state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Washington,3/1/20,11,1,4,0,1
Washington,3/2/20,18,6,7,5,2
Washington,3/3/20,27,7,9,1,3
Washington,3/4/20,39,10,12,3,4
Washington,3/5/20,70,11,31,1,5
Washington,3/6/20,78,13,8,2,6
Washington,3/7/20,102,16,24,3,7
Washington,3/8/20,122,18,20,2,8
Washington,3/9/20,122,19,0,1,9
Washington,3/10/20,167,23,45,4,10
Washington,3/11/20,282,24,115,1,11
Washington,3/12/20,442,31,160,7,12
Washington,3/13/20,568,37,126,6,13
Washington,3/14/20,642,39,74,2,14
Washington,3/15/20,603,40,-39,1,15
Washington,3/16/20,779,48,176,8,16
Washington,3/17/20,955,55,176,7,17
Washington,3/18/20,1022,67,67,12,18
Washington,3/19/20,1374,73,352,6,19
Washington,3/20/20,1524,83,150,10,20
Washington,3/21/20,1793,94,269,11,21
Washington,3/22/20,1997,97,204,3,22
Washington,3/23/20,2221,109,224,12,23
Washington,3/24/20,2328,116,107,7,24
Washington,3/25/20,2591,133,263,17,25
Washington,3/26/20,3207,150,616,17,26
Washington,3/27/20,3477,157,270,7,27
Washington,3/28/20,4030,188,553,31,28
Washington,3/29/20,4465,198,435,10,29
Washington,3/30/20,4923,205,458,7,30
Washington,3/31/20,5432,225,509,20,31
Washington,4/1/20,5608,234,176,9,32
Washington,4/2/20,6389,271,781,37,33
Washington,4/3/20,6846,291,457,20,34
Washington,4/4/20,7247,315,401,24,35
Washington,4/5/20,7825,336,578,21,36
Washington,4/6/20,8311,381,486,45,37
Washington,4/7/20,8692,400,381,19,38
Washington,4/8/20,9276,426,584,26,39
Washington,4/9/20,9639,456,363,30,40
Washington,4/10/20,10119,483,480,27,41
Washington,4/11/20,10434,495,315,12,42
Washington,4/12/20,10609,506,175,11,43
Washington,4/13/20,10635,513,26,7,44
Washington,4/14/20,10799,530,164,17,45
Washington,4/15/20,10942,552,143,22,46
Washington,4/16/20,11057,579,115,27,47
Washington,4/17/20,11517,603,460,24,48
Washington,4/18/20,11776,613,259,10,49
Washington,4/19/20,11978,636,202,23,50
Washington,4/20/20,12114,643,136,7,51
Washington,4/21/20,12392,664,278,21,52
Washington,4/22/20,12596,686,204,22,53
Washington,4/23/20,12753,711,157,25,54
Washington,4/24/20,12977,722,224,11,55
Washington,4/25/20,13319,737,342,15,56
Washington,4/26/20,13521,749,202,12,57
Washington,4/27/20,13686,764,165,15,58
Washington,4/28/20,13842,786,156,22,59
Washington,4/29/20,14070,801,228,15,60
Washington,4/30/20,14327,814,257,13,61
Washington,5/1/20,14637,824,310,10,62
Washington,5/2/20,15003,830,366,6,63
Washington,5/3/20,15185,834,182,4,64
Washington,5/4/20,15462,841,277,7,65
Washington,5/5/20,15594,862,132,21,66
Washington,5/6/20,15905,870,311,8,67
Washington,5/7/20,16231,891,326,21,68
Washington,5/8/20,16388,905,157,14,69
Washington,5/9/20,16674,921,286,16,70
Washington,5/10/20,16891,931,217,10,71
Washington,5/11/20,17122,945,231,14,72
