country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Suriname,5/31/20,23,1,9,0,1
Suriname,6/1/20,44,1,21,0,2
Suriname,6/2/20,54,1,10,0,3
Suriname,6/3/20,74,1,20,0,4
Suriname,6/4/20,82,1,8,0,5
Suriname,6/5/20,90,1,8,0,6
Suriname,6/6/20,100,1,10,0,7
Suriname,6/7/20,122,1,22,0,8
Suriname,6/8/20,128,2,6,1,9
Suriname,6/9/20,137,2,9,0,10
Suriname,6/10/20,144,2,7,0,11
Suriname,6/11/20,168,2,24,0,12
Suriname,6/12/20,187,3,19,1,13
Suriname,6/13/20,196,3,9,0,14
Suriname,6/14/20,208,3,12,0,15
Suriname,6/15/20,229,5,21,2,16
Suriname,6/16/20,236,6,7,1,17
Suriname,6/17/20,261,6,25,0,18
Suriname,6/18/20,277,7,16,1,19
Suriname,6/19/20,293,8,16,1,20
Suriname,6/20/20,303,8,10,0,21
Suriname,6/21/20,314,8,11,0,22
Suriname,6/22/20,319,8,5,0,23
Suriname,6/23/20,319,9,0,1,24
Suriname,6/24/20,357,10,38,1,25
Suriname,6/25/20,373,10,16,0,26
Suriname,6/26/20,389,10,16,0,27
Suriname,6/27/20,467,11,78,1,28
Suriname,6/28/20,490,11,23,0,29
Suriname,6/29/20,501,13,11,2,30
Suriname,6/30/20,515,13,14,0,31
Suriname,7/1/20,535,13,20,0,32
Suriname,7/2/20,547,13,12,0,33
Suriname,7/3/20,561,13,14,0,34
Suriname,7/4/20,565,14,4,1,35
Suriname,7/5/20,594,14,29,0,36
Suriname,7/6/20,614,14,20,0,37
Suriname,7/7/20,634,15,20,1,38
Suriname,7/8/20,665,17,31,2,39
Suriname,7/9/20,694,17,29,0,40
Suriname,7/10/20,726,18,32,1,41
Suriname,7/11/20,741,18,15,0,42
Suriname,7/12/20,741,18,0,0,43
Suriname,7/13/20,780,18,39,0,44
Suriname,7/14/20,801,18,21,0,45
Suriname,7/15/20,837,18,36,0,46
Suriname,7/16/20,904,18,67,0,47
Suriname,7/17/20,943,19,39,1,48
Suriname,7/18/20,1001,20,58,1,49
Suriname,7/19/20,1029,21,28,1,50
Suriname,7/20/20,1079,21,50,0,51
Suriname,7/21/20,1131,21,52,0,52
Suriname,7/22/20,1176,21,45,0,53
Suriname,7/23/20,1234,23,58,2,54
Suriname,7/24/20,1305,23,71,0,55
Suriname,7/25/20,1381,23,76,0,56
Suriname,7/26/20,1439,23,58,0,57
Suriname,7/27/20,1483,24,44,1,58
Suriname,7/28/20,1510,24,27,0,59
Suriname,7/29/20,1607,26,97,2,60
Suriname,7/30/20,1607,26,0,0,61
Suriname,7/31/20,1650,26,43,0,62
Suriname,8/1/20,1760,26,110,0,63
Suriname,8/2/20,1849,27,89,1,64
Suriname,8/3/20,1893,27,44,0,65
Suriname,8/4/20,1981,27,88,0,66
Suriname,8/5/20,2050,27,69,0,67
Suriname,8/6/20,2096,29,46,2,68
Suriname,8/7/20,2203,29,107,0,69
Suriname,8/8/20,2306,29,103,0,70
Suriname,8/9/20,2391,29,85,0,71
Suriname,8/10/20,2489,30,98,1,72
Suriname,8/11/20,2559,39,70,9,73
Suriname,8/12/20,2653,39,94,0,74
Suriname,8/13/20,2761,40,108,1,75
Suriname,8/14/20,2838,41,77,1,76
Suriname,8/15/20,2961,42,123,1,77
Suriname,8/16/20,3016,47,55,5,78
Suriname,8/17/20,3077,48,61,1,79
Suriname,8/18/20,3216,54,139,6,80
Suriname,8/19/20,3295,54,79,0,81
Suriname,8/20/20,3366,55,71,1,82
Suriname,8/21/20,3460,56,94,1,83
Suriname,8/22/20,3569,57,109,1,84
Suriname,8/23/20,3607,58,38,1,85
Suriname,8/24/20,3632,60,25,2,86
Suriname,8/25/20,3698,61,66,1,87
Suriname,8/26/20,3724,62,26,1,88
Suriname,8/27/20,3793,66,69,4,89
Suriname,8/28/20,3848,66,55,0,90
Suriname,8/29/20,3954,67,106,1,91
Suriname,8/30/20,4009,67,55,0,92
Suriname,8/31/20,4034,71,25,4,93
Suriname,9/1/20,4089,72,55,1,94
Suriname,9/2/20,4149,72,60,0,95
Suriname,9/3/20,4215,73,66,1,96
Suriname,9/4/20,4252,75,37,2,97
Suriname,9/5/20,4320,76,68,1,98
Suriname,9/6/20,4346,85,26,9,99
Suriname,9/7/20,4360,91,14,6,100
Suriname,9/8/20,4419,91,59,0,101
Suriname,9/9/20,4447,92,28,1,102
Suriname,9/10/20,4477,93,30,1,103
Suriname,9/11/20,4529,93,52,0,104
Suriname,9/12/20,4579,93,50,0,105
Suriname,9/13/20,4582,93,3,0,106
Suriname,9/14/20,4611,95,29,2,107
Suriname,9/15/20,4625,95,14,0,108
Suriname,9/16/20,4645,95,20,0,109
Suriname,9/17/20,4671,95,26,0,110
Suriname,9/18/20,4691,96,20,1,111
Suriname,9/19/20,4709,97,18,1,112
Suriname,9/20/20,4723,97,14,0,113
Suriname,9/21/20,4740,97,17,0,114
Suriname,9/22/20,4759,100,19,3,115
Suriname,9/23/20,4779,101,20,1,116
Suriname,9/24/20,4789,102,10,1,117
Suriname,9/25/20,4817,102,28,0,118
Suriname,9/26/20,4831,102,14,0,119
Suriname,9/27/20,4835,102,4,0,120
Suriname,9/28/20,4836,102,1,0,121
Suriname,9/29/20,4863,104,27,2,122
Suriname,9/30/20,4877,104,14,0,123
Suriname,10/1/20,4891,105,14,1,124
Suriname,10/2/20,4899,105,8,0,125
Suriname,10/3/20,4924,106,25,1,126
Suriname,10/4/20,4941,106,17,0,127
Suriname,10/5/20,4954,106,13,0,128
Suriname,10/6/20,4965,106,11,0,129
Suriname,10/7/20,4979,106,14,0,130
Suriname,10/8/20,5004,106,25,0,131
Suriname,10/9/20,5018,106,14,0,132
Suriname,10/10/20,5035,107,17,1,133
Suriname,10/11/20,5051,107,16,0,134
Suriname,10/12/20,5058,107,7,0,135
Suriname,10/13/20,5072,107,14,0,136
Suriname,10/14/20,5083,108,11,1,137
Suriname,10/15/20,5094,109,11,1,138
Suriname,10/16/20,5113,109,19,0,139
Suriname,10/17/20,5123,109,10,0,140
Suriname,10/18/20,5130,109,7,0,141
Suriname,10/19/20,5133,109,3,0,142
Suriname,10/20/20,5144,109,11,0,143
Suriname,10/21/20,5150,109,6,0,144
Suriname,10/22/20,5154,109,4,0,145
