country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Bulgaria,3/13/20,23,1,16,0,1
Bulgaria,3/14/20,41,2,18,1,2
Bulgaria,3/15/20,51,2,10,0,3
Bulgaria,3/16/20,52,2,1,0,4
Bulgaria,3/17/20,67,2,15,0,5
Bulgaria,3/18/20,92,2,25,0,6
Bulgaria,3/19/20,94,3,2,1,7
Bulgaria,3/20/20,127,3,33,0,8
Bulgaria,3/21/20,163,3,36,0,9
Bulgaria,3/22/20,187,3,24,0,10
Bulgaria,3/23/20,201,3,14,0,11
Bulgaria,3/24/20,218,3,17,0,12
Bulgaria,3/25/20,242,3,24,0,13
Bulgaria,3/26/20,264,3,22,0,14
Bulgaria,3/27/20,293,3,29,0,15
Bulgaria,3/28/20,331,7,38,4,16
Bulgaria,3/29/20,346,8,15,1,17
Bulgaria,3/30/20,359,8,13,0,18
Bulgaria,3/31/20,399,8,40,0,19
Bulgaria,4/1/20,422,10,23,2,20
Bulgaria,4/2/20,457,10,35,0,21
Bulgaria,4/3/20,485,14,28,4,22
Bulgaria,4/4/20,503,17,18,3,23
Bulgaria,4/5/20,531,20,28,3,24
Bulgaria,4/6/20,549,22,18,2,25
Bulgaria,4/7/20,577,23,28,1,26
Bulgaria,4/8/20,593,24,16,1,27
Bulgaria,4/9/20,618,24,25,0,28
Bulgaria,4/10/20,635,25,17,1,29
Bulgaria,4/11/20,661,28,26,3,30
Bulgaria,4/12/20,675,29,14,1,31
Bulgaria,4/13/20,685,32,10,3,32
Bulgaria,4/14/20,713,35,28,3,33
Bulgaria,4/15/20,747,36,34,1,34
Bulgaria,4/16/20,800,38,53,2,35
Bulgaria,4/17/20,846,41,46,3,36
Bulgaria,4/18/20,878,41,32,0,37
Bulgaria,4/19/20,894,42,16,1,38
Bulgaria,4/20/20,929,43,35,1,39
Bulgaria,4/21/20,975,45,46,2,40
Bulgaria,4/22/20,1024,49,49,4,41
Bulgaria,4/23/20,1097,52,73,3,42
Bulgaria,4/24/20,1234,54,137,2,43
Bulgaria,4/25/20,1247,55,13,1,44
Bulgaria,4/26/20,1300,56,53,1,45
Bulgaria,4/27/20,1363,58,63,2,46
Bulgaria,4/28/20,1399,58,36,0,47
Bulgaria,4/29/20,1447,64,48,6,48
Bulgaria,4/30/20,1506,66,59,2,49
Bulgaria,5/1/20,1555,68,49,2,50
Bulgaria,5/2/20,1594,72,39,4,51
Bulgaria,5/3/20,1618,73,24,1,52
Bulgaria,5/4/20,1652,78,34,5,53
Bulgaria,5/5/20,1704,80,52,2,54
Bulgaria,5/6/20,1778,84,74,4,55
Bulgaria,5/7/20,1829,84,51,0,56
Bulgaria,5/8/20,1872,86,43,2,57
Bulgaria,5/9/20,1921,90,49,4,58
Bulgaria,5/10/20,1965,91,44,1,59
Bulgaria,5/11/20,1990,93,25,2,60
Bulgaria,5/12/20,2023,95,33,2,61
Bulgaria,5/13/20,2069,96,46,1,62
Bulgaria,5/14/20,2100,99,31,3,63
Bulgaria,5/15/20,2138,102,38,3,64
Bulgaria,5/16/20,2175,105,37,3,65
Bulgaria,5/17/20,2211,108,36,3,66
Bulgaria,5/18/20,2235,110,24,2,67
Bulgaria,5/19/20,2259,112,24,2,68
Bulgaria,5/20/20,2292,116,33,4,69
Bulgaria,5/21/20,2331,120,39,4,70
Bulgaria,5/22/20,2372,125,41,5,71
Bulgaria,5/23/20,2408,126,36,1,72
Bulgaria,5/24/20,2427,130,19,4,73
Bulgaria,5/25/20,2433,130,6,0,74
Bulgaria,5/26/20,2443,130,10,0,75
Bulgaria,5/27/20,2460,133,17,3,76
Bulgaria,5/28/20,2477,134,17,1,77
Bulgaria,5/29/20,2485,136,8,2,78
Bulgaria,5/30/20,2499,139,14,3,79
Bulgaria,5/31/20,2513,140,14,1,80
Bulgaria,6/1/20,2519,140,6,0,81
Bulgaria,6/2/20,2538,144,19,4,82
Bulgaria,6/3/20,2560,146,22,2,83
Bulgaria,6/4/20,2585,147,25,1,84
Bulgaria,6/5/20,2627,159,42,12,85
Bulgaria,6/6/20,2711,160,84,1,86
Bulgaria,6/7/20,2727,160,16,0,87
Bulgaria,6/8/20,2810,164,83,4,88
