country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Angola,4/18/20,24,2,5,0,1
Angola,4/19/20,24,2,0,0,2
Angola,4/20/20,24,2,0,0,3
Angola,4/21/20,24,2,0,0,4
Angola,4/22/20,25,2,1,0,5
Angola,4/23/20,25,2,0,0,6
Angola,4/24/20,25,2,0,0,7
Angola,4/25/20,25,2,0,0,8
Angola,4/26/20,26,2,1,0,9
Angola,4/27/20,27,2,1,0,10
Angola,4/28/20,27,2,0,0,11
Angola,4/29/20,27,2,0,0,12
Angola,4/30/20,27,2,0,0,13
Angola,5/1/20,30,2,3,0,14
Angola,5/2/20,35,2,5,0,15
Angola,5/3/20,35,2,0,0,16
Angola,5/4/20,35,2,0,0,17
Angola,5/5/20,36,2,1,0,18
Angola,5/6/20,36,2,0,0,19
Angola,5/7/20,36,2,0,0,20
Angola,5/8/20,43,2,7,0,21
Angola,5/9/20,43,2,0,0,22
Angola,5/10/20,45,2,2,0,23
Angola,5/11/20,45,2,0,0,24
Angola,5/12/20,45,2,0,0,25
Angola,5/13/20,45,2,0,0,26
Angola,5/14/20,48,2,3,0,27
Angola,5/15/20,48,2,0,0,28
Angola,5/16/20,48,2,0,0,29
Angola,5/17/20,48,2,0,0,30
Angola,5/18/20,50,3,2,1,31
Angola,5/19/20,52,3,2,0,32
Angola,5/20/20,52,3,0,0,33
Angola,5/21/20,58,3,6,0,34
Angola,5/22/20,60,3,2,0,35
Angola,5/23/20,61,4,1,1,36
Angola,5/24/20,69,4,8,0,37
Angola,5/25/20,70,4,1,0,38
Angola,5/26/20,70,4,0,0,39
Angola,5/27/20,71,4,1,0,40
Angola,5/28/20,74,4,3,0,41
Angola,5/29/20,81,4,7,0,42
Angola,5/30/20,84,4,3,0,43
Angola,5/31/20,86,4,2,0,44
Angola,6/1/20,86,4,0,0,45
Angola,6/2/20,86,4,0,0,46
Angola,6/3/20,86,4,0,0,47
Angola,6/4/20,86,4,0,0,48
Angola,6/5/20,86,4,0,0,49
Angola,6/6/20,88,4,2,0,50
Angola,6/7/20,91,4,3,0,51
Angola,6/8/20,92,4,1,0,52
Angola,6/9/20,96,4,4,0,53
Angola,6/10/20,113,4,17,0,54
Angola,6/11/20,118,5,5,1,55
Angola,6/12/20,130,5,12,0,56
Angola,6/13/20,138,6,8,1,57
Angola,6/14/20,140,6,2,0,58
