country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Central African Republic,4/28/20,50,0,31,0,1
Central African Republic,4/29/20,50,0,0,0,2
Central African Republic,4/30/20,50,0,0,0,3
Central African Republic,5/1/20,72,0,22,0,4
Central African Republic,5/2/20,72,0,0,0,5
Central African Republic,5/3/20,72,0,0,0,6
Central African Republic,5/4/20,85,0,13,0,7
Central African Republic,5/5/20,85,0,0,0,8
Central African Republic,5/6/20,94,0,9,0,9
Central African Republic,5/7/20,94,0,0,0,10
Central African Republic,5/8/20,143,0,49,0,11
Central African Republic,5/9/20,143,0,0,0,12
Central African Republic,5/10/20,143,0,0,0,13
Central African Republic,5/11/20,143,0,0,0,14
Central African Republic,5/12/20,143,0,0,0,15
Central African Republic,5/13/20,143,0,0,0,16
Central African Republic,5/14/20,143,0,0,0,17
Central African Republic,5/15/20,301,0,158,0,18
Central African Republic,5/16/20,327,0,26,0,19
Central African Republic,5/17/20,327,0,0,0,20
Central African Republic,5/18/20,327,0,0,0,21
Central African Republic,5/19/20,366,0,39,0,22
Central African Republic,5/20/20,418,0,52,0,23
Central African Republic,5/21/20,436,0,18,0,24
Central African Republic,5/22/20,479,0,43,0,25
Central African Republic,5/23/20,552,1,73,1,26
Central African Republic,5/24/20,604,1,52,0,27
Central African Republic,5/25/20,652,1,48,0,28
Central African Republic,5/26/20,671,1,19,0,29
Central African Republic,5/27/20,702,1,31,0,30
Central African Republic,5/28/20,755,1,53,0,31
Central African Republic,5/29/20,874,1,119,0,32
Central African Republic,5/30/20,962,1,88,0,33
Central African Republic,5/31/20,1011,2,49,1,34
Central African Republic,6/1/20,1069,4,58,2,35
Central African Republic,6/2/20,1069,4,0,0,36
Central African Republic,6/3/20,1173,4,104,0,37
Central African Republic,6/4/20,1288,4,115,0,38
Central African Republic,6/5/20,1451,4,163,0,39
Central African Republic,6/6/20,1570,5,119,1,40
Central African Republic,6/7/20,1634,5,64,0,41
Central African Republic,6/8/20,1850,5,216,0,42
Central African Republic,6/9/20,1850,5,0,0,43
Central African Republic,6/10/20,1888,5,38,0,44
Central African Republic,6/11/20,1952,5,64,0,45
Central African Republic,6/12/20,2044,7,92,2,46
Central African Republic,6/13/20,2057,7,13,0,47
Central African Republic,6/14/20,2057,7,0,0,48
Central African Republic,6/15/20,2222,7,165,0,49
Central African Republic,6/16/20,2410,14,188,7,50
Central African Republic,6/17/20,2564,18,154,4,51
Central African Republic,6/18/20,2605,19,41,1,52
Central African Republic,6/19/20,2605,19,0,0,53
Central African Republic,6/20/20,2686,19,81,0,54
Central African Republic,6/21/20,2808,23,122,4,55
Central African Republic,6/22/20,2963,30,155,7,56
Central African Republic,6/23/20,3051,37,88,7,57
Central African Republic,6/24/20,3099,38,48,1,58
Central African Republic,6/25/20,3244,40,145,2,59
Central African Republic,6/26/20,3340,40,96,0,60
Central African Republic,6/27/20,3429,45,89,5,61
Central African Republic,6/28/20,3429,45,0,0,62
Central African Republic,6/29/20,3613,47,184,2,63
Central African Republic,6/30/20,3745,47,132,0,64
Central African Republic,7/1/20,3745,47,0,0,65
Central African Republic,7/2/20,3788,47,43,0,66
Central African Republic,7/3/20,3918,48,130,1,67
Central African Republic,7/4/20,3969,48,51,0,68
Central African Republic,7/5/20,3969,48,0,0,69
