country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Zambia,3/27/20,22,0,6,0,1
Zambia,3/28/20,28,0,6,0,2
Zambia,3/29/20,29,0,1,0,3
Zambia,3/30/20,35,0,6,0,4
Zambia,3/31/20,35,0,0,0,5
Zambia,4/1/20,36,0,1,0,6
Zambia,4/2/20,39,1,3,1,7
Zambia,4/3/20,39,1,0,0,8
Zambia,4/4/20,39,1,0,0,9
Zambia,4/5/20,39,1,0,0,10
Zambia,4/6/20,39,1,0,0,11
Zambia,4/7/20,39,1,0,0,12
Zambia,4/8/20,39,1,0,0,13
Zambia,4/9/20,39,1,0,0,14
Zambia,4/10/20,40,2,1,1,15
Zambia,4/11/20,40,2,0,0,16
Zambia,4/12/20,43,2,3,0,17
Zambia,4/13/20,45,2,2,0,18
Zambia,4/14/20,45,2,0,0,19
Zambia,4/15/20,48,2,3,0,20
Zambia,4/16/20,48,2,0,0,21
Zambia,4/17/20,52,2,4,0,22
Zambia,4/18/20,57,2,5,0,23
Zambia,4/19/20,61,3,4,1,24
Zambia,4/20/20,65,3,4,0,25
Zambia,4/21/20,70,3,5,0,26
Zambia,4/22/20,74,3,4,0,27
Zambia,4/23/20,76,3,2,0,28
Zambia,4/24/20,84,3,8,0,29
Zambia,4/25/20,84,3,0,0,30
Zambia,4/26/20,88,3,4,0,31
Zambia,4/27/20,88,3,0,0,32
Zambia,4/28/20,95,3,7,0,33
Zambia,4/29/20,97,3,2,0,34
Zambia,4/30/20,106,3,9,0,35
Zambia,5/1/20,109,3,3,0,36
Zambia,5/2/20,119,3,10,0,37
Zambia,5/3/20,124,3,5,0,38
Zambia,5/4/20,137,3,13,0,39
Zambia,5/5/20,138,3,1,0,40
Zambia,5/6/20,146,4,8,1,41
Zambia,5/7/20,153,4,7,0,42
Zambia,5/8/20,167,4,14,0,43
Zambia,5/9/20,252,7,85,3,44
Zambia,5/10/20,267,7,15,0,45
Zambia,5/11/20,267,7,0,0,46
Zambia,5/12/20,441,7,174,0,47
Zambia,5/13/20,446,7,5,0,48
Zambia,5/14/20,654,7,208,0,49
Zambia,5/15/20,654,7,0,0,50
Zambia,5/16/20,679,7,25,0,51
Zambia,5/17/20,753,7,74,0,52
Zambia,5/18/20,761,7,8,0,53
Zambia,5/19/20,772,7,11,0,54
Zambia,5/20/20,832,7,60,0,55
Zambia,5/21/20,866,7,34,0,56
Zambia,5/22/20,920,7,54,0,57
Zambia,5/23/20,920,7,0,0,58
Zambia,5/24/20,920,7,0,0,59
Zambia,5/25/20,920,7,0,0,60
Zambia,5/26/20,920,7,0,0,61
Zambia,5/27/20,1057,7,137,0,62
Zambia,5/28/20,1057,7,0,0,63
Zambia,5/29/20,1057,7,0,0,64
Zambia,5/30/20,1057,7,0,0,65
Zambia,5/31/20,1057,7,0,0,66
Zambia,6/1/20,1089,7,32,0,67
Zambia,6/2/20,1089,7,0,0,68
Zambia,6/3/20,1089,7,0,0,69
Zambia,6/4/20,1089,7,0,0,70
Zambia,6/5/20,1089,7,0,0,71
Zambia,6/6/20,1089,7,0,0,72
Zambia,6/7/20,1089,7,0,0,73
Zambia,6/8/20,1200,10,111,3,74
Zambia,6/9/20,1200,10,0,0,75
Zambia,6/10/20,1200,10,0,0,76
Zambia,6/11/20,1200,10,0,0,77
Zambia,6/12/20,1321,10,121,0,78
Zambia,6/13/20,1357,10,36,0,79
Zambia,6/14/20,1358,11,1,1,80
Zambia,6/15/20,1382,11,24,0,81
Zambia,6/16/20,1405,11,23,0,82
Zambia,6/17/20,1412,11,7,0,83
Zambia,6/18/20,1416,11,4,0,84
Zambia,6/19/20,1430,11,14,0,85
Zambia,6/20/20,1430,11,0,0,86
Zambia,6/21/20,1430,11,0,0,87
Zambia,6/22/20,1430,11,0,0,88
Zambia,6/23/20,1477,18,47,7,89
Zambia,6/24/20,1489,18,12,0,90
Zambia,6/25/20,1497,18,8,0,91
Zambia,6/26/20,1531,21,34,3,92
Zambia,6/27/20,1531,21,0,0,93
Zambia,6/28/20,1557,22,26,1,94
Zambia,6/29/20,1568,22,11,0,95
Zambia,6/30/20,1594,24,26,2,96
Zambia,7/1/20,1632,30,38,6,97
Zambia,7/2/20,1632,30,0,0,98
Zambia,7/3/20,1632,30,0,0,99
Zambia,7/4/20,1632,30,0,0,100
Zambia,7/5/20,1632,30,0,0,101
Zambia,7/6/20,1632,30,0,0,102
Zambia,7/7/20,1895,42,263,12,103
Zambia,7/8/20,1895,42,0,0,104
Zambia,7/9/20,1895,42,0,0,105
Zambia,7/10/20,1895,42,0,0,106
Zambia,7/11/20,1895,42,0,0,107
Zambia,7/12/20,1895,42,0,0,108
Zambia,7/13/20,1895,42,0,0,109
Zambia,7/14/20,1895,42,0,0,110
Zambia,7/15/20,1895,42,0,0,111
Zambia,7/16/20,1895,42,0,0,112
Zambia,7/17/20,2810,109,915,67,113
Zambia,7/18/20,2980,120,170,11,114
Zambia,7/19/20,2980,120,0,0,115
Zambia,7/20/20,3326,128,346,8,116
Zambia,7/21/20,3386,128,60,0,117
Zambia,7/22/20,3583,128,197,0,118
Zambia,7/23/20,3789,134,206,6,119
Zambia,7/24/20,3856,136,67,2,120
Zambia,7/25/20,4328,139,472,3,121
Zambia,7/26/20,4481,139,153,0,122
Zambia,7/27/20,4552,140,71,1,123
Zambia,7/28/20,5002,142,450,2,124
Zambia,7/29/20,5249,146,247,4,125
Zambia,7/30/20,5555,149,306,3,126
Zambia,7/31/20,5963,151,408,2,127
Zambia,8/1/20,6228,165,265,14,128
Zambia,8/2/20,6347,170,119,5,129
Zambia,8/3/20,6580,171,233,1,130
Zambia,8/4/20,6793,173,213,2,131
Zambia,8/5/20,7022,176,229,3,132
Zambia,8/6/20,7164,199,142,23,133
Zambia,8/7/20,7486,200,322,1,134
Zambia,8/8/20,7903,203,417,3,135
Zambia,8/9/20,8085,235,182,32,136
Zambia,8/10/20,8210,241,125,6,137
Zambia,8/11/20,8275,241,65,0,138
Zambia,8/12/20,8501,246,226,5,139
Zambia,8/13/20,8663,246,162,0,140
Zambia,8/14/20,9021,256,358,10,141
Zambia,8/15/20,9186,260,165,4,142
Zambia,8/16/20,9343,260,157,0,143
Zambia,8/17/20,9839,264,496,4,144
Zambia,8/18/20,9981,264,142,0,145
Zambia,8/19/20,10218,269,237,5,146
Zambia,8/20/20,10372,274,154,5,147
Zambia,8/21/20,10627,277,255,3,148
Zambia,8/22/20,10831,279,204,2,149
Zambia,8/23/20,11082,280,251,1,150
Zambia,8/24/20,11148,280,66,0,151
Zambia,8/25/20,11285,282,137,2,152
Zambia,8/26/20,11376,282,91,0,153
Zambia,8/27/20,11601,282,225,0,154
Zambia,8/28/20,11779,283,178,1,155
Zambia,8/29/20,11902,284,123,1,156
Zambia,8/30/20,12025,287,123,3,157
Zambia,8/31/20,12097,288,72,1,158
Zambia,9/1/20,12381,290,284,2,159
Zambia,9/2/20,12415,292,34,2,160
Zambia,9/3/20,12523,292,108,0,161
Zambia,9/4/20,12639,292,116,0,162
Zambia,9/5/20,12709,292,70,0,163
Zambia,9/6/20,12776,295,67,3,164
Zambia,9/7/20,12836,295,60,0,165
Zambia,9/8/20,12952,297,116,2,166
Zambia,9/9/20,13112,300,160,3,167
Zambia,9/10/20,13214,300,102,0,168
Zambia,9/11/20,13323,306,109,6,169
Zambia,9/12/20,13466,312,143,6,170
Zambia,9/13/20,13539,312,73,0,171
Zambia,9/14/20,13720,320,181,8,172
Zambia,9/15/20,13819,324,99,4,173
Zambia,9/16/20,13887,326,68,2,174
Zambia,9/17/20,13928,326,41,0,175
Zambia,9/18/20,14022,329,94,3,176
Zambia,9/19/20,14070,330,48,1,177
Zambia,9/20/20,14131,330,61,0,178
Zambia,9/21/20,14175,331,44,1,179
Zambia,9/22/20,14389,331,214,0,180
Zambia,9/23/20,14443,332,54,1,181
Zambia,9/24/20,14491,332,48,0,182
Zambia,9/25/20,14515,332,24,0,183
Zambia,9/26/20,14612,332,97,0,184
Zambia,9/27/20,14641,332,29,0,185
Zambia,9/28/20,14660,332,19,0,186
Zambia,9/29/20,14715,332,55,0,187
Zambia,9/30/20,14759,332,44,0,188
Zambia,10/1/20,14802,333,43,1,189
Zambia,10/2/20,14830,333,28,0,190
Zambia,10/3/20,14974,333,144,0,191
Zambia,10/4/20,15052,333,78,0,192
Zambia,10/5/20,15089,334,37,1,193
