state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Pennsylvania,3/10/20,12,0,5,0,1
Pennsylvania,3/11/20,16,0,4,0,2
Pennsylvania,3/12/20,22,0,6,0,3
Pennsylvania,3/13/20,41,0,19,0,4
Pennsylvania,3/14/20,47,0,6,0,5
Pennsylvania,3/15/20,47,0,0,0,6
Pennsylvania,3/16/20,79,0,32,0,7
Pennsylvania,3/17/20,112,0,33,0,8
Pennsylvania,3/18/20,155,1,43,1,9
Pennsylvania,3/19/20,206,1,51,0,10
Pennsylvania,3/20/20,311,1,105,0,11
Pennsylvania,3/21/20,399,2,88,1,12
Pennsylvania,3/22/20,509,4,110,2,13
Pennsylvania,3/23/20,698,6,189,2,14
Pennsylvania,3/24/20,946,8,248,2,15
Pennsylvania,3/25/20,1260,15,314,7,16
Pennsylvania,3/26/20,1795,18,535,3,17
Pennsylvania,3/27/20,2345,22,550,4,18
Pennsylvania,3/28/20,2845,34,500,12,19
Pennsylvania,3/29/20,3432,41,587,7,20
Pennsylvania,3/30/20,4155,50,723,9,21
Pennsylvania,3/31/20,4963,63,808,13,22
Pennsylvania,4/1/20,6036,74,1073,11,23
Pennsylvania,4/2/20,7285,91,1249,17,24
Pennsylvania,4/3/20,8599,104,1314,13,25
Pennsylvania,4/4/20,10469,142,1870,38,26
Pennsylvania,4/5/20,11632,157,1163,15,27
Pennsylvania,4/6/20,13167,186,1535,29,28
Pennsylvania,4/7/20,14903,253,1736,67,29
Pennsylvania,4/8/20,16701,325,1798,72,30
Pennsylvania,4/9/20,18376,358,1675,33,31
Pennsylvania,4/10/20,20116,434,1740,76,32
Pennsylvania,4/11/20,21765,517,1649,83,33
Pennsylvania,4/12/20,22983,572,1218,55,34
Pennsylvania,4/13/20,24336,610,1353,38,35
Pennsylvania,4/14/20,25502,716,1166,106,36
Pennsylvania,4/15/20,26792,803,1290,87,37
Pennsylvania,4/16/20,28284,877,1492,74,38
Pennsylvania,4/17/20,29950,960,1666,83,39
Pennsylvania,4/18/20,31689,1081,1739,121,40
