state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Puerto Rico,3/20/20,14,0,9,0,1
Puerto Rico,3/21/20,21,1,7,1,2
Puerto Rico,3/22/20,23,1,2,0,3
Puerto Rico,3/23/20,31,2,8,1,4
Puerto Rico,3/24/20,39,2,8,0,5
Puerto Rico,3/25/20,51,2,12,0,6
Puerto Rico,3/26/20,64,2,13,0,7
Puerto Rico,3/27/20,79,3,15,1,8
Puerto Rico,3/28/20,100,3,21,0,9
Puerto Rico,3/29/20,127,3,27,0,10
Puerto Rico,3/30/20,174,6,47,3,11
Puerto Rico,3/31/20,239,8,65,2,12
Puerto Rico,4/1/20,286,11,47,3,13
Puerto Rico,4/2/20,316,12,30,1,14
Puerto Rico,4/3/20,316,15,0,3,15
Puerto Rico,4/4/20,452,18,136,3,16
Puerto Rico,4/5/20,475,20,23,2,17
Puerto Rico,4/6/20,513,21,38,1,18
Puerto Rico,4/7/20,573,23,60,2,19
Puerto Rico,4/8/20,620,24,47,1,20
Puerto Rico,4/9/20,683,33,63,9,21
Puerto Rico,4/10/20,725,39,42,6,22
Puerto Rico,4/11/20,788,42,63,3,23
Puerto Rico,4/12/20,897,44,109,2,24
Puerto Rico,4/13/20,903,45,6,1,25
Puerto Rico,4/14/20,923,45,20,0,26
Puerto Rico,4/15/20,974,51,51,6,27
Puerto Rico,4/16/20,1043,56,69,5,28
Puerto Rico,4/17/20,1068,58,25,2,29
Puerto Rico,4/18/20,1118,60,50,2,30
Puerto Rico,4/19/20,1213,62,95,2,31
Puerto Rico,4/20/20,1252,63,39,1,32
Puerto Rico,4/21/20,1298,64,46,1,33
Puerto Rico,4/22/20,1252,63,-46,-1,34
Puerto Rico,4/23/20,1230,69,-22,6,35
Puerto Rico,4/24/20,1276,77,46,8,36
Puerto Rico,4/25/20,873,83,-403,6,37
Puerto Rico,4/26/20,886,84,13,1,38
Puerto Rico,4/27/20,890,84,4,0,39
Puerto Rico,4/28/20,893,86,3,2,40
Puerto Rico,4/29/20,899,86,6,0,41
Puerto Rico,4/30/20,949,92,50,6,42
Puerto Rico,5/1/20,958,94,9,2,43
Puerto Rico,5/2/20,967,95,9,1,44
Puerto Rico,5/3/20,982,97,15,2,45
Puerto Rico,5/4/20,995,97,13,0,46
Puerto Rico,5/5/20,999,99,4,2,47
Puerto Rico,5/6/20,999,99,0,0,48
Puerto Rico,5/7/20,1006,102,7,3,49
Puerto Rico,5/8/20,1022,107,16,5,50
Puerto Rico,5/9/20,1027,108,5,1,51
Puerto Rico,5/10/20,1033,111,6,3,52
Puerto Rico,5/11/20,1047,113,14,2,53
Puerto Rico,5/12/20,1055,114,8,1,54
Puerto Rico,5/13/20,1057,115,2,1,55
Puerto Rico,5/14/20,1066,117,9,2,56
Puerto Rico,5/15/20,1080,122,14,5,57
Puerto Rico,5/16/20,1106,122,26,0,58
Puerto Rico,5/17/20,1139,123,33,1,59
Puerto Rico,5/18/20,1187,124,48,1,60
Puerto Rico,5/19/20,1199,124,12,0,61
Puerto Rico,5/20/20,1198,125,-1,1,62
Puerto Rico,5/21/20,1205,126,7,1,63
Puerto Rico,5/22/20,1213,126,8,0,64
Puerto Rico,5/23/20,1221,127,8,1,65
Puerto Rico,5/24/20,1221,127,0,0,66
Puerto Rico,5/25/20,1231,129,10,2,67
Puerto Rico,5/26/20,1232,129,1,0,68
Puerto Rico,5/27/20,1250,129,18,0,69
Puerto Rico,5/28/20,1270,131,20,2,70
Puerto Rico,5/29/20,1283,132,13,1,71
Puerto Rico,5/30/20,1290,133,7,1,72
Puerto Rico,5/31/20,1288,136,-2,3,73
Puerto Rico,6/1/20,1294,136,6,0,74
Puerto Rico,6/2/20,1295,138,1,2,75
Puerto Rico,6/3/20,1303,140,8,2,76
Puerto Rico,6/4/20,1312,140,9,0,77
Puerto Rico,6/5/20,1320,141,8,1,78
Puerto Rico,6/6/20,1350,142,30,1,79
Puerto Rico,6/7/20,1353,142,3,0,80
Puerto Rico,6/8/20,1362,142,9,0,81
Puerto Rico,6/9/20,1375,142,13,0,82
Puerto Rico,6/10/20,1390,143,15,1,83
Puerto Rico,6/11/20,1391,144,1,1,84
Puerto Rico,6/12/20,1443,146,52,2,85
Puerto Rico,6/13/20,1460,146,17,0,86
Puerto Rico,6/14/20,1471,147,11,1,87
Puerto Rico,6/15/20,1477,147,6,0,88
Puerto Rico,6/16/20,1479,147,2,0,89
Puerto Rico,6/17/20,1486,147,7,0,90
Puerto Rico,6/18/20,1496,147,10,0,91
Puerto Rico,6/19/20,1499,147,3,0,92
Puerto Rico,6/20/20,1531,147,32,0,93
Puerto Rico,6/21/20,1533,149,2,2,94
Puerto Rico,6/22/20,1540,149,7,0,95
Puerto Rico,6/23/20,1550,149,10,0,96
Puerto Rico,6/24/20,1577,149,27,0,97
Puerto Rico,6/25/20,1579,151,2,2,98
Puerto Rico,6/26/20,1583,151,4,0,99
Puerto Rico,6/27/20,1602,152,19,1,100
Puerto Rico,6/28/20,1624,153,22,1,101
Puerto Rico,6/29/20,1638,153,14,0,102
Puerto Rico,6/30/20,1693,153,55,0,103
Puerto Rico,7/1/20,1729,153,36,0,104
Puerto Rico,7/2/20,1767,153,38,0,105
Puerto Rico,7/3/20,1791,154,24,1,106
Puerto Rico,7/4/20,1817,155,26,1,107
Puerto Rico,7/5/20,1846,155,29,0,108
Puerto Rico,7/6/20,2071,155,225,0,109
Puerto Rico,7/7/20,2147,157,76,2,110
Puerto Rico,7/8/20,2171,159,24,2,111
Puerto Rico,7/9/20,2235,159,64,0,112
Puerto Rico,7/10/20,2351,159,116,0,113
Puerto Rico,7/11/20,2435,167,84,8,114
Puerto Rico,7/12/20,2583,167,148,0,115
Puerto Rico,7/13/20,2811,167,228,0,116
Puerto Rico,7/14/20,2904,169,93,2,117
Puerto Rico,7/15/20,3043,171,139,2,118
Puerto Rico,7/16/20,3119,172,76,1,119
Puerto Rico,7/17/20,3272,177,153,5,120
