country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Turkey,3/17/20,47,1,29,1,1
Turkey,3/18/20,98,1,51,0,2
Turkey,3/19/20,192,3,94,2,3
Turkey,3/20/20,359,4,167,1,4
Turkey,3/21/20,670,9,311,5,5
Turkey,3/22/20,1236,30,566,21,6
Turkey,3/23/20,1529,37,293,7,7
Turkey,3/24/20,1872,44,343,7,8
Turkey,3/25/20,2433,59,561,15,9
Turkey,3/26/20,3629,75,1196,16,10
Turkey,3/27/20,5698,92,2069,17,11
Turkey,3/28/20,7402,108,1704,16,12
Turkey,3/29/20,9217,131,1815,23,13
Turkey,3/30/20,10827,168,1610,37,14
Turkey,3/31/20,13531,214,2704,46,15
Turkey,4/1/20,15679,277,2148,63,16
Turkey,4/2/20,18135,356,2456,79,17
Turkey,4/3/20,20921,425,2786,69,18
Turkey,4/4/20,23934,501,3013,76,19
Turkey,4/5/20,27069,574,3135,73,20
Turkey,4/6/20,30217,649,3148,75,21
Turkey,4/7/20,34109,725,3892,76,22
Turkey,4/8/20,38226,812,4117,87,23
Turkey,4/9/20,42282,908,4056,96,24
Turkey,4/10/20,47029,1006,4747,98,25
Turkey,4/11/20,52167,1101,5138,95,26
Turkey,4/12/20,56956,1198,4789,97,27
Turkey,4/13/20,61049,1296,4093,98,28
Turkey,4/14/20,65111,1403,4062,107,29
Turkey,4/15/20,69392,1518,4281,115,30
Turkey,4/16/20,74193,1643,4801,125,31
Turkey,4/17/20,78546,1769,4353,126,32
Turkey,4/18/20,82329,1890,3783,121,33
Turkey,4/19/20,86306,2017,3977,127,34
Turkey,4/20/20,90980,2140,4674,123,35
Turkey,4/21/20,95591,2259,4611,119,36
Turkey,4/22/20,98674,2376,3083,117,37
Turkey,4/23/20,101790,2491,3116,115,38
Turkey,4/24/20,104912,2600,3122,109,39
Turkey,4/25/20,107773,2706,2861,106,40
Turkey,4/26/20,110130,2805,2357,99,41
Turkey,4/27/20,112261,2900,2131,95,42
Turkey,4/28/20,114653,2992,2392,92,43
Turkey,4/29/20,117589,3081,2936,89,44
Turkey,4/30/20,120204,3174,2615,93,45
Turkey,5/1/20,122392,3258,2188,84,46
Turkey,5/2/20,124375,3336,1983,78,47
Turkey,5/3/20,126045,3397,1670,61,48
Turkey,5/4/20,127659,3461,1614,64,49
Turkey,5/5/20,129491,3520,1832,59,50
Turkey,5/6/20,131744,3584,2253,64,51
Turkey,5/7/20,133721,3641,1977,57,52
Turkey,5/8/20,135569,3689,1848,48,53
Turkey,5/9/20,137115,3739,1546,50,54
Turkey,5/10/20,138657,3786,1542,47,55
Turkey,5/11/20,139771,3841,1114,55,56
Turkey,5/12/20,141475,3894,1704,53,57
Turkey,5/13/20,143114,3952,1639,58,58
Turkey,5/14/20,144749,4007,1635,55,59
Turkey,5/15/20,146457,4055,1708,48,60
Turkey,5/16/20,148067,4096,1610,41,61
Turkey,5/17/20,149435,4140,1368,44,62
Turkey,5/18/20,150593,4171,1158,31,63
Turkey,5/19/20,151615,4199,1022,28,64
Turkey,5/20/20,152587,4222,972,23,65
Turkey,5/21/20,153548,4249,961,27,66
Turkey,5/22/20,154500,4276,952,27,67
Turkey,5/23/20,155686,4308,1186,32,68
Turkey,5/24/20,156827,4340,1141,32,69
Turkey,5/25/20,157814,4369,987,29,70
Turkey,5/26/20,158762,4397,948,28,71
Turkey,5/27/20,159797,4431,1035,34,72
Turkey,5/28/20,160979,4461,1182,30,73
Turkey,5/29/20,162120,4489,1141,28,74
Turkey,5/30/20,163103,4515,983,26,75
Turkey,5/31/20,163942,4540,839,25,76
Turkey,6/1/20,164769,4563,827,23,77
Turkey,6/2/20,165555,4585,786,22,78
Turkey,6/3/20,166422,4609,867,24,79
Turkey,6/4/20,167410,4630,988,21,80
Turkey,6/5/20,168340,4648,930,18,81
Turkey,6/6/20,169218,4669,878,21,82
Turkey,6/7/20,170132,4692,914,23,83
Turkey,6/8/20,171121,4711,989,19,84
Turkey,6/9/20,172114,4729,993,18,85
Turkey,6/10/20,173036,4746,922,17,86
Turkey,6/11/20,174023,4763,987,17,87
