state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Arkansas,3/14/20,12,0,3,0,1
Arkansas,3/19/20,62,0,58,0,2
Arkansas,3/20/20,100,0,38,0,3
Arkansas,3/21/20,122,0,22,0,4
Arkansas,3/22/20,165,0,43,0,5
Arkansas,3/23/20,192,0,27,0,6
Arkansas,3/24/20,219,2,27,2,7
Arkansas,3/25/20,280,2,61,0,8
Arkansas,3/26/20,335,2,55,0,9
Arkansas,3/27/20,381,3,46,1,10
Arkansas,3/28/20,409,5,28,2,11
Arkansas,3/29/20,426,6,17,1,12
Arkansas,3/30/20,473,7,47,1,13
Arkansas,3/31/20,523,8,50,1,14
Arkansas,4/1/20,584,10,61,2,15
Arkansas,4/2/20,643,12,59,2,16
Arkansas,4/3/20,704,12,61,0,17
Arkansas,4/4/20,743,14,39,2,18
Arkansas,4/5/20,837,16,94,2,19
Arkansas,4/6/20,875,16,38,0,20
Arkansas,4/7/20,946,18,71,2,21
Arkansas,4/8/20,1000,18,54,0,22
Arkansas,4/9/20,1119,21,119,3,23
Arkansas,4/10/20,1171,21,52,0,24
Arkansas,4/11/20,1228,25,57,4,25
Arkansas,4/12/20,1280,27,52,2,26
Arkansas,4/13/20,1410,29,130,2,27
Arkansas,4/14/20,1498,32,88,3,28
Arkansas,4/15/20,1569,33,71,1,29
Arkansas,4/16/20,1620,37,51,4,30
Arkansas,4/17/20,1695,37,75,0,31
Arkansas,4/18/20,1744,38,49,1,32
Arkansas,4/19/20,1781,39,37,1,33
Arkansas,4/20/20,1973,41,192,2,34
Arkansas,4/21/20,1990,42,17,1,35
Arkansas,4/22/20,2276,42,286,0,36
Arkansas,4/23/20,2599,45,323,3,37
Arkansas,4/24/20,2810,47,211,2,38
Arkansas,4/25/20,2911,48,101,1,39
Arkansas,4/26/20,3001,51,90,3,40
Arkansas,4/27/20,3069,51,68,0,41
Arkansas,4/28/20,3127,57,58,6,42
Arkansas,4/29/20,3193,57,66,0,43
Arkansas,4/30/20,3281,61,88,4,44
Arkansas,5/1/20,3337,64,56,3,45
Arkansas,5/2/20,3372,72,35,8,46
Arkansas,5/3/20,3437,76,65,4,47
Arkansas,5/4/20,3491,80,54,4,48
Arkansas,5/5/20,3525,83,34,3,49
Arkansas,5/6/20,3611,87,86,4,50
Arkansas,5/7/20,3703,87,92,0,51
Arkansas,5/8/20,3747,88,44,1,52
Arkansas,5/9/20,3747,88,0,0,53
Arkansas,5/10/20,4012,91,265,3,54
Arkansas,5/11/20,4043,94,31,3,55
Arkansas,5/12/20,4164,95,121,1,56
Arkansas,5/13/20,4236,97,72,2,57
Arkansas,5/14/20,4366,98,130,1,58
Arkansas,5/15/20,4463,98,97,0,59
Arkansas,5/16/20,4578,98,115,0,60
Arkansas,5/17/20,4759,98,181,0,61
Arkansas,5/18/20,4813,100,54,2,62
Arkansas,5/19/20,4923,102,110,2,63
Arkansas,5/20/20,5003,107,80,5,64
Arkansas,5/21/20,5458,110,455,3,65
Arkansas,5/22/20,5612,113,154,3,66
Arkansas,5/23/20,5775,115,163,2,67
Arkansas,5/24/20,5922,116,147,1,68
Arkansas,5/25/20,6029,117,107,1,69
Arkansas,5/26/20,6180,119,151,2,70
Arkansas,5/27/20,6277,120,97,1,71
Arkansas,5/28/20,6538,125,261,5,72
Arkansas,5/29/20,6777,132,239,7,73
Arkansas,5/30/20,7013,133,236,1,74
Arkansas,5/31/20,7253,133,240,0,75
Arkansas,6/1/20,7443,133,190,0,76
Arkansas,6/2/20,7818,136,375,3,77
Arkansas,6/3/20,8067,142,249,6,78
Arkansas,6/4/20,8425,151,358,9,79
Arkansas,6/5/20,8651,152,226,1,80
Arkansas,6/6/20,9101,154,450,2,81
Arkansas,6/7/20,9426,154,325,0,82
Arkansas,6/8/20,9740,155,314,1,83
Arkansas,6/9/20,10080,161,340,6,84
Arkansas,6/10/20,10368,165,288,4,85
Arkansas,6/11/20,10816,171,448,6,86
Arkansas,6/12/20,11547,176,731,5,87
Arkansas,6/13/20,12095,177,548,1,88
Arkansas,6/14/20,12501,179,406,2,89
Arkansas,6/15/20,12917,182,416,3,90
Arkansas,6/16/20,13191,188,274,6,91
Arkansas,6/17/20,13606,197,415,9,92
Arkansas,6/18/20,13928,208,322,11,93
Arkansas,6/19/20,14631,214,703,6,94
Arkansas,6/20/20,15142,224,511,10,95
Arkansas,6/21/20,15561,225,419,1,96
Arkansas,6/22/20,16083,227,522,2,97
Arkansas,6/23/20,16678,237,595,10,98
Arkansas,6/24/20,17375,240,697,3,99
Arkansas,6/25/20,18062,240,687,0,100
Arkansas,6/26/20,18740,249,678,9,101
Arkansas,6/27/20,19310,259,570,10,102
Arkansas,6/28/20,19818,264,508,5,103
Arkansas,6/29/20,20257,265,439,1,104
Arkansas,6/30/20,20777,270,520,5,105
Arkansas,7/1/20,21197,277,420,7,106
Arkansas,7/2/20,22075,279,878,2,107
Arkansas,7/3/20,22622,281,547,2,108
Arkansas,7/4/20,23209,286,587,5,109
Arkansas,7/5/20,23814,287,605,1,110
Arkansas,7/6/20,24253,292,439,5,111
Arkansas,7/7/20,24512,301,259,9,112
Arkansas,7/8/20,25246,305,734,4,113
Arkansas,7/9/20,26052,309,806,4,114
Arkansas,7/10/20,26803,313,751,4,115
Arkansas,7/11/20,27864,319,1061,6,116
Arkansas,7/12/20,28367,321,503,2,117
Arkansas,7/13/20,28939,323,572,2,118
Arkansas,7/14/20,29812,331,873,8,119
Arkansas,7/15/20,30297,335,485,4,120
Arkansas,7/16/20,31114,341,817,6,121
Arkansas,7/17/20,31762,353,648,12,122
Arkansas,7/18/20,32533,357,771,4,123
Arkansas,7/19/20,33228,357,695,0,124
Arkansas,7/20/20,33927,363,699,6,125
Arkansas,7/21/20,34655,374,728,11,126
Arkansas,7/22/20,35246,380,591,6,127
Arkansas,7/23/20,36259,386,1013,6,128
Arkansas,7/24/20,37249,394,990,8,129
Arkansas,7/25/20,37981,399,732,5,130
Arkansas,7/26/20,38623,401,642,2,131
Arkansas,7/27/20,39447,408,824,7,132
Arkansas,7/28/20,40181,428,734,20,133
Arkansas,7/29/20,40968,434,787,6,134
Arkansas,7/30/20,41759,442,791,8,135
Arkansas,7/31/20,42511,453,752,11,136
Arkansas,8/1/20,43173,458,662,5,137
Arkansas,8/2/20,43810,464,637,6,138
Arkansas,8/3/20,44597,475,787,11,139
Arkansas,8/4/20,45381,490,784,15,140
Arkansas,8/5/20,46293,508,912,18,141
Arkansas,8/6/20,47028,515,735,7,142
Arkansas,8/7/20,48039,521,1011,6,143
Arkansas,8/8/20,48811,535,772,14,144
Arkansas,8/9/20,49383,544,572,9,145
Arkansas,8/10/20,50028,555,645,11,146
Arkansas,8/11/20,50411,566,383,11,147
Arkansas,8/12/20,51096,572,685,6,148
Arkansas,8/13/20,51766,582,670,10,149
Arkansas,8/14/20,52392,587,626,5,150
Arkansas,8/15/20,51992,600,-400,13,151
Arkansas,8/16/20,52665,599,673,-1,152
Arkansas,8/17/20,53077,603,412,4,153
Arkansas,8/18/20,53487,619,410,16,154
Arkansas,8/19/20,54216,631,729,12,155
Arkansas,8/20/20,54765,641,549,10,156
Arkansas,8/21/20,55652,663,887,22,157
Arkansas,8/22/20,56199,674,547,11,158
Arkansas,8/23/20,56574,687,375,13,159
Arkansas,8/24/20,56894,696,320,9,160
Arkansas,8/25/20,57374,711,480,15,161
Arkansas,8/26/20,58023,732,649,21,162
Arkansas,8/27/20,58745,739,722,7,163
Arkansas,8/28/20,59583,756,838,17,164
Arkansas,8/29/20,60378,772,795,16,165
Arkansas,8/30/20,60856,784,478,12,166
Arkansas,8/31/20,61224,797,368,13,167
Arkansas,9/1/20,61497,814,273,17,168
Arkansas,9/2/20,62112,841,615,27,169
Arkansas,9/3/20,63081,861,969,20,170
Arkansas,9/4/20,64175,873,1094,12,171
Arkansas,9/5/20,64690,882,515,9,172
Arkansas,9/6/20,65377,894,687,12,173
