country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Mexico,3/14/20,26,0,14,0,1
Mexico,3/15/20,41,0,15,0,2
Mexico,3/16/20,53,0,12,0,3
Mexico,3/17/20,82,0,29,0,4
Mexico,3/18/20,93,0,11,0,5
Mexico,3/19/20,118,1,25,1,6
Mexico,3/20/20,164,1,46,0,7
Mexico,3/21/20,203,2,39,1,8
Mexico,3/22/20,251,2,48,0,9
Mexico,3/23/20,316,3,65,1,10
Mexico,3/24/20,367,4,51,1,11
Mexico,3/25/20,405,5,38,1,12
Mexico,3/26/20,475,6,70,1,13
Mexico,3/27/20,585,8,110,2,14
Mexico,3/28/20,717,12,132,4,15
Mexico,3/29/20,848,16,131,4,16
Mexico,3/30/20,993,20,145,4,17
Mexico,3/31/20,1094,28,101,8,18
Mexico,4/1/20,1215,29,121,1,19
Mexico,4/2/20,1378,37,163,8,20
Mexico,4/3/20,1510,50,132,13,21
Mexico,4/4/20,1688,60,178,10,22
Mexico,4/5/20,1890,79,202,19,23
Mexico,4/6/20,2143,94,253,15,24
Mexico,4/7/20,2439,125,296,31,25
Mexico,4/8/20,2785,141,346,16,26
Mexico,4/9/20,3181,174,396,33,27
Mexico,4/10/20,3441,194,260,20,28
Mexico,4/11/20,3844,233,403,39,29
Mexico,4/12/20,4219,273,375,40,30
Mexico,4/13/20,4661,296,442,23,31
Mexico,4/14/20,5014,332,353,36,32
Mexico,4/15/20,5399,406,385,74,33
Mexico,4/16/20,5847,449,448,43,34
Mexico,4/17/20,6297,486,450,37,35
Mexico,4/18/20,6875,546,578,60,36
Mexico,4/19/20,7497,650,622,104,37
