country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Finland,3/8/20,23,0,8,0,1
Finland,3/9/20,30,0,7,0,2
Finland,3/10/20,40,0,10,0,3
Finland,3/11/20,59,0,19,0,4
Finland,3/12/20,59,0,0,0,5
Finland,3/13/20,155,0,96,0,6
Finland,3/14/20,225,0,70,0,7
Finland,3/15/20,244,0,19,0,8
Finland,3/16/20,277,0,33,0,9
Finland,3/17/20,321,0,44,0,10
Finland,3/18/20,336,0,15,0,11
Finland,3/19/20,400,0,64,0,12
Finland,3/20/20,450,0,50,0,13
Finland,3/21/20,523,1,73,1,14
Finland,3/22/20,626,1,103,0,15
Finland,3/23/20,700,1,74,0,16
Finland,3/24/20,792,1,92,0,17
Finland,3/25/20,880,3,88,2,18
Finland,3/26/20,958,5,78,2,19
Finland,3/27/20,1041,7,83,2,20
Finland,3/28/20,1167,9,126,2,21
Finland,3/29/20,1240,11,73,2,22
Finland,3/30/20,1352,13,112,2,23
Finland,3/31/20,1418,17,66,4,24
Finland,4/1/20,1446,17,28,0,25
Finland,4/2/20,1518,19,72,2,26
Finland,4/3/20,1615,20,97,1,27
Finland,4/4/20,1882,25,267,5,28
Finland,4/5/20,1927,28,45,3,29
Finland,4/6/20,2176,27,249,-1,30
Finland,4/7/20,2308,34,132,7,31
Finland,4/8/20,2487,40,179,6,32
Finland,4/9/20,2605,42,118,2,33
Finland,4/10/20,2769,48,164,6,34
Finland,4/11/20,2905,49,136,1,35
Finland,4/12/20,2974,56,69,7,36
Finland,4/13/20,3064,59,90,3,37
Finland,4/14/20,3161,64,97,5,38
Finland,4/15/20,3237,72,76,8,39
Finland,4/16/20,3369,75,132,3,40
Finland,4/17/20,3489,82,120,7,41
Finland,4/18/20,3681,90,192,8,42
Finland,4/19/20,3783,94,102,4,43
Finland,4/20/20,3868,98,85,4,44
Finland,4/21/20,4014,141,146,43,45
Finland,4/22/20,4129,149,115,8,46
Finland,4/23/20,4284,172,155,23,47
Finland,4/24/20,4395,177,111,5,48
Finland,4/25/20,4475,186,80,9,49
Finland,4/26/20,4576,190,101,4,50
Finland,4/27/20,4695,193,119,3,51
Finland,4/28/20,4740,199,45,6,52
Finland,4/29/20,4906,206,166,7,53
Finland,4/30/20,4995,211,89,5,54
Finland,5/1/20,5051,218,56,7,55
Finland,5/2/20,5176,220,125,2,56
Finland,5/3/20,5254,230,78,10,57
Finland,5/4/20,5327,240,73,10,58
Finland,5/5/20,5412,246,85,6,59
