country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Venezuela,3/17/20,33,0,16,0,1
Venezuela,3/18/20,36,0,3,0,2
Venezuela,3/19/20,42,0,6,0,3
Venezuela,3/20/20,42,0,0,0,4
Venezuela,3/21/20,70,0,28,0,5
Venezuela,3/22/20,70,0,0,0,6
Venezuela,3/23/20,77,0,7,0,7
Venezuela,3/24/20,84,0,7,0,8
Venezuela,3/25/20,91,0,7,0,9
Venezuela,3/26/20,107,0,16,0,10
Venezuela,3/27/20,107,1,0,1,11
Venezuela,3/28/20,119,2,12,1,12
Venezuela,3/29/20,119,2,0,0,13
Venezuela,3/30/20,135,3,16,1,14
Venezuela,3/31/20,135,3,0,0,15
Venezuela,4/1/20,143,3,8,0,16
Venezuela,4/2/20,146,5,3,2,17
Venezuela,4/3/20,153,7,7,2,18
Venezuela,4/4/20,155,7,2,0,19
Venezuela,4/5/20,159,7,4,0,20
Venezuela,4/6/20,165,7,6,0,21
Venezuela,4/7/20,165,7,0,0,22
Venezuela,4/8/20,167,9,2,2,23
Venezuela,4/9/20,171,9,4,0,24
Venezuela,4/10/20,171,9,0,0,25
Venezuela,4/11/20,175,9,4,0,26
Venezuela,4/12/20,181,9,6,0,27
Venezuela,4/13/20,189,9,8,0,28
Venezuela,4/14/20,189,9,0,0,29
Venezuela,4/15/20,197,9,8,0,30
Venezuela,4/16/20,204,9,7,0,31
Venezuela,4/17/20,204,9,0,0,32
Venezuela,4/18/20,227,9,23,0,33
Venezuela,4/19/20,256,9,29,0,34
Venezuela,4/20/20,256,9,0,0,35
Venezuela,4/21/20,285,10,29,1,36
Venezuela,4/22/20,288,10,3,0,37
Venezuela,4/23/20,311,10,23,0,38
Venezuela,4/24/20,318,10,7,0,39
Venezuela,4/25/20,323,10,5,0,40
Venezuela,4/26/20,325,10,2,0,41
Venezuela,4/27/20,329,10,4,0,42
Venezuela,4/28/20,329,10,0,0,43
Venezuela,4/29/20,331,10,2,0,44
Venezuela,4/30/20,333,16,2,6,45
Venezuela,5/1/20,335,10,2,-6,46
Venezuela,5/2/20,345,10,10,0,47
Venezuela,5/3/20,357,10,12,0,48
Venezuela,5/4/20,357,10,0,0,49
Venezuela,5/5/20,361,10,4,0,50
