country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Slovakia,3/13/20,32,0,16,0,1
Slovakia,3/14/20,44,0,12,0,2
Slovakia,3/15/20,54,0,10,0,3
Slovakia,3/16/20,63,0,9,0,4
Slovakia,3/17/20,72,0,9,0,5
Slovakia,3/18/20,105,1,33,1,6
Slovakia,3/19/20,123,1,18,0,7
Slovakia,3/20/20,137,1,14,0,8
Slovakia,3/21/20,178,1,41,0,9
Slovakia,3/22/20,185,0,7,-1,10
Slovakia,3/23/20,186,0,1,0,11
Slovakia,3/24/20,204,0,18,0,12
Slovakia,3/25/20,216,0,12,0,13
Slovakia,3/26/20,226,0,10,0,14
Slovakia,3/27/20,269,0,43,0,15
Slovakia,3/28/20,292,0,23,0,16
Slovakia,3/29/20,314,0,22,0,17
Slovakia,3/30/20,336,0,22,0,18
Slovakia,3/31/20,363,0,27,0,19
Slovakia,4/1/20,400,1,37,1,20
Slovakia,4/2/20,426,1,26,0,21
Slovakia,4/3/20,450,1,24,0,22
Slovakia,4/4/20,471,1,21,0,23
Slovakia,4/5/20,485,1,14,0,24
Slovakia,4/6/20,534,2,49,1,25
Slovakia,4/7/20,581,2,47,0,26
Slovakia,4/8/20,682,2,101,0,27
Slovakia,4/9/20,701,2,19,0,28
Slovakia,4/10/20,715,2,14,0,29
Slovakia,4/11/20,728,2,13,0,30
Slovakia,4/12/20,742,2,14,0,31
Slovakia,4/13/20,769,2,27,0,32
Slovakia,4/14/20,835,2,66,0,33
Slovakia,4/15/20,863,6,28,4,34
Slovakia,4/16/20,977,8,114,2,35
Slovakia,4/17/20,1049,9,72,1,36
Slovakia,4/18/20,1089,11,40,2,37
Slovakia,4/19/20,1161,12,72,1,38
Slovakia,4/20/20,1173,13,12,1,39
Slovakia,4/21/20,1199,14,26,1,40
Slovakia,4/22/20,1244,14,45,0,41
Slovakia,4/23/20,1325,15,81,1,42
Slovakia,4/24/20,1360,17,35,2,43
Slovakia,4/25/20,1373,17,13,0,44
Slovakia,4/26/20,1379,18,6,1,45
Slovakia,4/27/20,1381,18,2,0,46
Slovakia,4/28/20,1384,20,3,2,47
Slovakia,4/29/20,1391,22,7,2,48
Slovakia,4/30/20,1396,23,5,1,49
Slovakia,5/1/20,1403,23,7,0,50
Slovakia,5/2/20,1407,24,4,1,51
Slovakia,5/3/20,1408,24,1,0,52
Slovakia,5/4/20,1413,25,5,1,53
Slovakia,5/5/20,1421,25,8,0,54
Slovakia,5/6/20,1429,25,8,0,55
Slovakia,5/7/20,1445,26,16,1,56
Slovakia,5/8/20,1455,26,10,0,57
Slovakia,5/9/20,1455,26,0,0,58
Slovakia,5/10/20,1457,26,2,0,59
Slovakia,5/11/20,1457,26,0,0,60
Slovakia,5/12/20,1465,27,8,1,61
Slovakia,5/13/20,1469,27,4,0,62
Slovakia,5/14/20,1477,27,8,0,63
Slovakia,5/15/20,1480,27,3,0,64
Slovakia,5/16/20,1493,28,13,1,65
Slovakia,5/17/20,1494,28,1,0,66
Slovakia,5/18/20,1495,28,1,0,67
Slovakia,5/19/20,1495,28,0,0,68
Slovakia,5/20/20,1496,28,1,0,69
Slovakia,5/21/20,1502,28,6,0,70
Slovakia,5/22/20,1503,28,1,0,71
Slovakia,5/23/20,1504,28,1,0,72
Slovakia,5/24/20,1509,28,5,0,73
Slovakia,5/25/20,1511,28,2,0,74
Slovakia,5/26/20,1513,28,2,0,75
Slovakia,5/27/20,1515,28,2,0,76
Slovakia,5/28/20,1520,28,5,0,77
Slovakia,5/29/20,1520,28,0,0,78
Slovakia,5/30/20,1521,28,1,0,79
Slovakia,5/31/20,1521,28,0,0,80
Slovakia,6/1/20,1522,28,1,0,81
Slovakia,6/2/20,1522,28,0,0,82
Slovakia,6/3/20,1525,28,3,0,83
Slovakia,6/4/20,1526,28,1,0,84
Slovakia,6/5/20,1526,28,0,0,85
Slovakia,6/6/20,1528,28,2,0,86
Slovakia,6/7/20,1528,28,0,0,87
Slovakia,6/8/20,1530,28,2,0,88
Slovakia,6/9/20,1531,28,1,0,89
Slovakia,6/10/20,1533,28,2,0,90
Slovakia,6/11/20,1541,28,8,0,91
Slovakia,6/12/20,1542,28,1,0,92
Slovakia,6/13/20,1545,28,3,0,93
Slovakia,6/14/20,1548,28,3,0,94
Slovakia,6/15/20,1552,28,4,0,95
Slovakia,6/16/20,1552,28,0,0,96
Slovakia,6/17/20,1561,28,9,0,97
Slovakia,6/18/20,1562,28,1,0,98
Slovakia,6/19/20,1576,28,14,0,99
Slovakia,6/20/20,1586,28,10,0,100
Slovakia,6/21/20,1587,28,1,0,101
Slovakia,6/22/20,1588,28,1,0,102
Slovakia,6/23/20,1589,28,1,0,103
Slovakia,6/24/20,1607,28,18,0,104
Slovakia,6/25/20,1630,28,23,0,105
Slovakia,6/26/20,1643,28,13,0,106
Slovakia,6/27/20,1657,28,14,0,107
Slovakia,6/28/20,1664,28,7,0,108
Slovakia,6/29/20,1665,28,1,0,109
Slovakia,6/30/20,1667,28,2,0,110
Slovakia,7/1/20,1687,28,20,0,111
Slovakia,7/2/20,1700,28,13,0,112
Slovakia,7/3/20,1720,28,20,0,113
Slovakia,7/4/20,1749,28,29,0,114
Slovakia,7/5/20,1764,28,15,0,115
Slovakia,7/6/20,1765,28,1,0,116
Slovakia,7/7/20,1767,28,2,0,117
Slovakia,7/8/20,1798,28,31,0,118
Slovakia,7/9/20,1851,28,53,0,119
Slovakia,7/10/20,1870,28,19,0,120
Slovakia,7/11/20,1893,28,23,0,121
Slovakia,7/12/20,1901,28,8,0,122
Slovakia,7/13/20,1902,28,1,0,123
Slovakia,7/14/20,1908,28,6,0,124
Slovakia,7/15/20,1927,28,19,0,125
Slovakia,7/16/20,1951,28,24,0,126
Slovakia,7/17/20,1965,28,14,0,127
Slovakia,7/18/20,1976,28,11,0,128
Slovakia,7/19/20,1979,28,3,0,129
Slovakia,7/20/20,1980,28,1,0,130
Slovakia,7/21/20,2021,28,41,0,131
Slovakia,7/22/20,2058,28,37,0,132
Slovakia,7/23/20,2089,28,31,0,133
Slovakia,7/24/20,2118,28,29,0,134
Slovakia,7/25/20,2141,28,23,0,135
Slovakia,7/26/20,2179,28,38,0,136
Slovakia,7/27/20,2181,28,2,0,137
Slovakia,7/28/20,2204,28,23,0,138
Slovakia,7/29/20,2245,28,41,0,139
Slovakia,7/30/20,2265,28,20,0,140
Slovakia,7/31/20,2292,29,27,1,141
Slovakia,8/1/20,2337,29,45,0,142
Slovakia,8/2/20,2344,29,7,0,143
Slovakia,8/3/20,2354,29,10,0,144
Slovakia,8/4/20,2368,29,14,0,145
Slovakia,8/5/20,2417,29,49,0,146
Slovakia,8/6/20,2480,29,63,0,147
Slovakia,8/7/20,2523,31,43,2,148
Slovakia,8/8/20,2566,31,43,0,149
Slovakia,8/9/20,2596,31,30,0,150
Slovakia,8/10/20,2599,31,3,0,151
Slovakia,8/11/20,2615,31,16,0,152
Slovakia,8/12/20,2690,31,75,0,153
Slovakia,8/13/20,2739,31,49,0,154
Slovakia,8/14/20,2801,31,62,0,155
Slovakia,8/15/20,2855,31,54,0,156
Slovakia,8/16/20,2902,31,47,0,157
Slovakia,8/17/20,2907,31,5,0,158
Slovakia,8/18/20,2922,31,15,0,159
Slovakia,8/19/20,3022,33,100,2,160
Slovakia,8/20/20,3102,33,80,0,161
Slovakia,8/21/20,3225,33,123,0,162
Slovakia,8/22/20,3316,33,91,0,163
Slovakia,8/23/20,3356,33,40,0,164
Slovakia,8/24/20,3424,33,68,0,165
Slovakia,8/25/20,3452,33,28,0,166
Slovakia,8/26/20,3536,33,84,0,167
Slovakia,8/27/20,3626,33,90,0,168
Slovakia,8/28/20,3728,33,102,0,169
Slovakia,8/29/20,3842,33,114,0,170
Slovakia,8/30/20,3876,33,34,0,171
Slovakia,8/31/20,3917,33,41,0,172
Slovakia,9/1/20,3989,33,72,0,173
Slovakia,9/2/20,4042,33,53,0,174
Slovakia,9/3/20,4163,37,121,4,175
Slovakia,9/4/20,4300,37,137,0,176
Slovakia,9/5/20,4526,37,226,0,177
Slovakia,9/6/20,4614,37,88,0,178
Slovakia,9/7/20,4636,37,22,0,179
Slovakia,9/8/20,4727,37,91,0,180
Slovakia,9/9/20,4888,37,161,0,181
Slovakia,9/10/20,5066,37,178,0,182
Slovakia,9/11/20,5252,37,186,0,183
Slovakia,9/12/20,5453,38,201,1,184
Slovakia,9/13/20,5532,38,79,0,185
Slovakia,9/14/20,5580,38,48,0,186
