country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Uruguay,3/16/20,29,0,21,0,1
Uruguay,3/17/20,50,0,21,0,2
Uruguay,3/18/20,79,0,29,0,3
Uruguay,3/19/20,94,0,15,0,4
Uruguay,3/20/20,110,0,16,0,5
Uruguay,3/21/20,135,0,25,0,6
Uruguay,3/22/20,158,0,23,0,7
Uruguay,3/23/20,162,0,4,0,8
Uruguay,3/24/20,189,0,27,0,9
Uruguay,3/25/20,217,0,28,0,10
Uruguay,3/26/20,238,0,21,0,11
Uruguay,3/27/20,274,0,36,0,12
Uruguay,3/28/20,303,1,29,1,13
Uruguay,3/29/20,309,1,6,0,14
Uruguay,3/30/20,320,1,11,0,15
Uruguay,3/31/20,338,1,18,0,16
Uruguay,4/1/20,350,2,12,1,17
Uruguay,4/2/20,369,4,19,2,18
Uruguay,4/3/20,386,4,17,0,19
Uruguay,4/4/20,400,5,14,1,20
Uruguay,4/5/20,406,6,6,1,21
Uruguay,4/6/20,415,6,9,0,22
Uruguay,4/7/20,424,7,9,1,23
Uruguay,4/8/20,456,7,32,0,24
Uruguay,4/9/20,473,7,17,0,25
Uruguay,4/10/20,494,7,21,0,26
Uruguay,4/11/20,501,7,7,0,27
Uruguay,4/12/20,480,7,-21,0,28
Uruguay,4/13/20,483,8,3,1,29
Uruguay,4/14/20,492,8,9,0,30
Uruguay,4/15/20,493,9,1,1,31
Uruguay,4/16/20,502,9,9,0,32
Uruguay,4/17/20,508,9,6,0,33
Uruguay,4/18/20,517,9,9,0,34
Uruguay,4/19/20,528,10,11,1,35
Uruguay,4/20/20,535,10,7,0,36
Uruguay,4/21/20,543,12,8,2,37
Uruguay,4/22/20,549,12,6,0,38
Uruguay,4/23/20,557,12,8,0,39
Uruguay,4/24/20,563,12,6,0,40
Uruguay,4/25/20,596,14,33,2,41
Uruguay,4/26/20,606,15,10,1,42
Uruguay,4/27/20,620,15,14,0,43
Uruguay,4/28/20,625,15,5,0,44
