country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Eritrea,4/2/20,22,0,7,0,1
Eritrea,4/3/20,22,0,0,0,2
Eritrea,4/4/20,29,0,7,0,3
Eritrea,4/5/20,29,0,0,0,4
Eritrea,4/6/20,31,0,2,0,5
Eritrea,4/7/20,31,0,0,0,6
Eritrea,4/8/20,33,0,2,0,7
Eritrea,4/9/20,33,0,0,0,8
Eritrea,4/10/20,34,0,1,0,9
Eritrea,4/11/20,34,0,0,0,10
Eritrea,4/12/20,34,0,0,0,11
Eritrea,4/13/20,34,0,0,0,12
Eritrea,4/14/20,34,0,0,0,13
Eritrea,4/15/20,35,0,1,0,14
Eritrea,4/16/20,35,0,0,0,15
Eritrea,4/17/20,35,0,0,0,16
Eritrea,4/18/20,39,0,4,0,17
Eritrea,4/19/20,39,0,0,0,18
Eritrea,4/20/20,39,0,0,0,19
Eritrea,4/21/20,39,0,0,0,20
Eritrea,4/22/20,39,0,0,0,21
Eritrea,4/23/20,39,0,0,0,22
Eritrea,4/24/20,39,0,0,0,23
Eritrea,4/25/20,39,0,0,0,24
Eritrea,4/26/20,39,0,0,0,25
Eritrea,4/27/20,39,0,0,0,26
Eritrea,4/28/20,39,0,0,0,27
Eritrea,4/29/20,39,0,0,0,28
Eritrea,4/30/20,39,0,0,0,29
Eritrea,5/1/20,39,0,0,0,30
Eritrea,5/2/20,39,0,0,0,31
Eritrea,5/3/20,39,0,0,0,32
Eritrea,5/4/20,39,0,0,0,33
Eritrea,5/5/20,39,0,0,0,34
Eritrea,5/6/20,39,0,0,0,35
Eritrea,5/7/20,39,0,0,0,36
Eritrea,5/8/20,39,0,0,0,37
Eritrea,5/9/20,39,0,0,0,38
Eritrea,5/10/20,39,0,0,0,39
Eritrea,5/11/20,39,0,0,0,40
Eritrea,5/12/20,39,0,0,0,41
Eritrea,5/13/20,39,0,0,0,42
Eritrea,5/14/20,39,0,0,0,43
Eritrea,5/15/20,39,0,0,0,44
Eritrea,5/16/20,39,0,0,0,45
Eritrea,5/17/20,39,0,0,0,46
Eritrea,5/18/20,39,0,0,0,47
Eritrea,5/19/20,39,0,0,0,48
Eritrea,5/20/20,39,0,0,0,49
Eritrea,5/21/20,39,0,0,0,50
Eritrea,5/22/20,39,0,0,0,51
Eritrea,5/23/20,39,0,0,0,52
Eritrea,5/24/20,39,0,0,0,53
Eritrea,5/25/20,39,0,0,0,54
Eritrea,5/26/20,39,0,0,0,55
Eritrea,5/27/20,39,0,0,0,56
Eritrea,5/28/20,39,0,0,0,57
Eritrea,5/29/20,39,0,0,0,58
Eritrea,5/30/20,39,0,0,0,59
Eritrea,5/31/20,39,0,0,0,60
Eritrea,6/1/20,39,0,0,0,61
Eritrea,6/2/20,39,0,0,0,62
Eritrea,6/3/20,39,0,0,0,63
Eritrea,6/4/20,39,0,0,0,64
Eritrea,6/5/20,39,0,0,0,65
Eritrea,6/6/20,39,0,0,0,66
Eritrea,6/7/20,39,0,0,0,67
Eritrea,6/8/20,39,0,0,0,68
Eritrea,6/9/20,39,0,0,0,69
Eritrea,6/10/20,41,0,2,0,70
Eritrea,6/11/20,41,0,0,0,71
Eritrea,6/12/20,41,0,0,0,72
Eritrea,6/13/20,65,0,24,0,73
Eritrea,6/14/20,96,0,31,0,74
Eritrea,6/15/20,109,0,13,0,75
Eritrea,6/16/20,121,0,12,0,76
Eritrea,6/17/20,131,0,10,0,77
Eritrea,6/18/20,142,0,11,0,78
Eritrea,6/19/20,142,0,0,0,79
Eritrea,6/20/20,143,0,1,0,80
Eritrea,6/21/20,143,0,0,0,81
Eritrea,6/22/20,143,0,0,0,82
Eritrea,6/23/20,143,0,0,0,83
Eritrea,6/24/20,144,0,1,0,84
Eritrea,6/25/20,144,0,0,0,85
Eritrea,6/26/20,167,0,23,0,86
Eritrea,6/27/20,191,0,24,0,87
Eritrea,6/28/20,191,0,0,0,88
Eritrea,6/29/20,191,0,0,0,89
Eritrea,6/30/20,203,0,12,0,90
Eritrea,7/1/20,203,0,0,0,91
Eritrea,7/2/20,215,0,12,0,92
Eritrea,7/3/20,215,0,0,0,93
Eritrea,7/4/20,215,0,0,0,94
Eritrea,7/5/20,215,0,0,0,95
Eritrea,7/6/20,215,0,0,0,96
Eritrea,7/7/20,215,0,0,0,97
Eritrea,7/8/20,215,0,0,0,98
Eritrea,7/9/20,232,0,17,0,99
Eritrea,7/10/20,232,0,0,0,100
Eritrea,7/11/20,232,0,0,0,101
Eritrea,7/12/20,232,0,0,0,102
Eritrea,7/13/20,232,0,0,0,103
Eritrea,7/14/20,232,0,0,0,104
Eritrea,7/15/20,232,0,0,0,105
Eritrea,7/16/20,251,0,19,0,106
Eritrea,7/17/20,251,0,0,0,107
Eritrea,7/18/20,251,0,0,0,108
Eritrea,7/19/20,251,0,0,0,109
Eritrea,7/20/20,251,0,0,0,110
Eritrea,7/21/20,251,0,0,0,111
Eritrea,7/22/20,251,0,0,0,112
Eritrea,7/23/20,261,0,10,0,113
Eritrea,7/24/20,261,0,0,0,114
Eritrea,7/25/20,263,0,2,0,115
Eritrea,7/26/20,263,0,0,0,116
Eritrea,7/27/20,265,0,2,0,117
Eritrea,7/28/20,265,0,0,0,118
Eritrea,7/29/20,265,0,0,0,119
Eritrea,7/30/20,279,0,14,0,120
Eritrea,7/31/20,279,0,0,0,121
Eritrea,8/1/20,279,0,0,0,122
Eritrea,8/2/20,279,0,0,0,123
Eritrea,8/3/20,282,0,3,0,124
Eritrea,8/4/20,282,0,0,0,125
Eritrea,8/5/20,282,0,0,0,126
Eritrea,8/6/20,282,0,0,0,127
Eritrea,8/7/20,285,0,3,0,128
Eritrea,8/8/20,285,0,0,0,129
Eritrea,8/9/20,285,0,0,0,130
Eritrea,8/10/20,285,0,0,0,131
Eritrea,8/11/20,285,0,0,0,132
Eritrea,8/12/20,285,0,0,0,133
Eritrea,8/13/20,285,0,0,0,134
Eritrea,8/14/20,285,0,0,0,135
Eritrea,8/15/20,285,0,0,0,136
Eritrea,8/16/20,285,0,0,0,137
Eritrea,8/17/20,285,0,0,0,138
Eritrea,8/18/20,304,0,19,0,139
Eritrea,8/19/20,304,0,0,0,140
Eritrea,8/20/20,306,0,2,0,141
