country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
France,2/27/20,38,2,20,0,1
France,2/28/20,57,2,19,0,2
France,2/29/20,100,2,43,0,3
France,3/1/20,130,2,30,0,4
France,3/2/20,191,3,61,1,5
France,3/3/20,204,4,13,1,6
France,3/4/20,288,4,84,0,7
France,3/5/20,380,6,92,2,8
France,3/6/20,656,9,276,3,9
France,3/7/20,959,11,303,2,10
France,3/8/20,1136,19,177,8,11
France,3/9/20,1219,19,83,0,12
France,3/10/20,1794,33,575,14,13
France,3/11/20,2293,48,499,15,14
France,3/12/20,2293,48,0,0,15
France,3/13/20,3681,79,1388,31,16
France,3/14/20,4496,91,815,12,17
France,3/15/20,4532,91,36,0,18
France,3/16/20,6683,149,2151,58,19
France,3/17/20,7715,149,1032,0,20
France,3/18/20,9124,149,1409,0,21
France,3/19/20,10970,244,1846,95,22
France,3/20/20,12758,451,1788,207,23
France,3/21/20,14463,563,1705,112,24
France,3/22/20,16243,676,1780,113,25
France,3/23/20,20123,862,3880,186,26
France,3/24/20,22622,1102,2499,240,27
France,3/25/20,25600,1333,2978,231,28
France,3/26/20,29551,1698,3951,365,29
France,3/27/20,33402,1997,3851,299,30
France,3/28/20,38105,2317,4703,320,31
France,3/29/20,40708,2611,2603,294,32
France,3/30/20,45170,3030,4462,419,33
France,3/31/20,52827,3532,7657,502,34
France,4/1/20,57749,4414,4922,882,35
France,4/2/20,59929,5398,2180,984,36
France,4/3/20,65202,6520,5273,1122,37
France,4/4/20,69500,7574,4298,1054,38
France,4/5/20,71412,8093,1912,519,39
France,4/6/20,75343,8926,3931,833,40
France,4/7/20,79163,10343,3820,1417,41
France,4/8/20,83057,10887,3894,544,42
France,4/9/20,87366,12228,4309,1341,43
France,4/10/20,91738,13215,4372,987,44
France,4/11/20,94863,13851,3125,636,45
France,4/12/20,121712,14412,26849,561,46
France,4/13/20,125394,14986,3682,574,47
France,4/14/20,130365,15731,4971,745,48
France,4/15/20,133585,17169,3220,1438,49
France,4/16/20,146075,17922,12490,753,50
France,4/17/20,148084,18683,2009,761,51
France,4/18/20,148086,19325,2,642,52
France,4/19/20,153011,19720,4925,395,53
France,4/20/20,155393,20267,2382,547,54
France,4/21/20,158168,20798,2775,531,55
France,4/22/20,155980,21342,-2188,544,56
France,4/23/20,158303,21858,2323,516,57
France,4/24/20,159952,22248,1649,390,58
France,4/25/20,161644,22617,1692,369,59
France,4/26/20,162220,22859,576,242,60
France,4/27/20,165963,23296,3743,437,61
France,4/28/20,169053,23663,3090,367,62
France,4/29/20,166543,24090,-2510,427,63
France,4/30/20,167299,24379,756,289,64
France,5/1/20,167305,24597,6,218,65
France,5/2/20,168518,24763,1213,166,66
France,5/3/20,168925,24900,407,137,67
France,5/4/20,169583,25204,658,304,68
France,5/5/20,170687,25537,1104,333,69
France,5/6/20,174224,25812,3537,275,70
France,5/7/20,174918,25990,694,178,71
France,5/8/20,176202,26233,1284,243,72
France,5/9/20,176782,26313,580,80,73
France,5/10/20,177094,26383,312,70,74
France,5/11/20,177547,26646,453,263,75
France,5/12/20,178349,26994,802,348,76
France,5/13/20,178184,27077,-165,83,77
