state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
North Carolina,3/12/20,15,0,8,0,1
North Carolina,3/13/20,17,0,2,0,2
North Carolina,3/14/20,25,0,8,0,3
North Carolina,3/15/20,32,0,7,0,4
North Carolina,3/16/20,39,0,7,0,5
North Carolina,3/17/20,64,0,25,0,6
North Carolina,3/18/20,92,0,28,0,7
North Carolina,3/19/20,136,0,44,0,8
North Carolina,3/20/20,189,0,53,0,9
North Carolina,3/21/20,256,0,67,0,10
North Carolina,3/22/20,305,0,49,0,11
North Carolina,3/23/20,353,0,48,0,12
North Carolina,3/24/20,495,0,142,0,13
North Carolina,3/25/20,590,2,95,2,14
North Carolina,3/26/20,738,3,148,1,15
North Carolina,3/27/20,887,4,149,1,16
North Carolina,3/28/20,1020,5,133,1,17
North Carolina,3/29/20,1191,7,171,2,18
North Carolina,3/30/20,1313,7,122,0,19
North Carolina,3/31/20,1535,12,222,5,20
North Carolina,4/1/20,1675,14,140,2,21
North Carolina,4/2/20,1977,21,302,7,22
North Carolina,4/3/20,2251,27,274,6,23
North Carolina,4/4/20,2486,34,235,7,24
North Carolina,4/5/20,2649,38,163,4,25
North Carolina,4/6/20,2962,45,313,7,26
North Carolina,4/7/20,3299,53,337,8,27
North Carolina,4/8/20,3499,66,200,13,28
North Carolina,4/9/20,3736,76,237,10,29
North Carolina,4/10/20,3965,83,229,7,30
North Carolina,4/11/20,4354,89,389,6,31
North Carolina,4/12/20,4570,89,216,0,32
North Carolina,4/13/20,4886,94,316,5,33
North Carolina,4/14/20,5113,112,227,18,34
North Carolina,4/15/20,5340,130,227,18,35
North Carolina,4/16/20,5639,150,299,20,36
North Carolina,4/17/20,6045,177,406,27,37
North Carolina,4/18/20,6328,187,283,10,38
North Carolina,4/19/20,6601,200,273,13,39
North Carolina,4/20/20,6895,218,294,18,40
North Carolina,4/21/20,7134,245,239,27,41
North Carolina,4/22/20,7495,265,361,20,42
North Carolina,4/23/20,7820,281,325,16,43
North Carolina,4/24/20,8290,294,470,13,44
North Carolina,4/25/20,8768,305,478,11,45
North Carolina,4/26/20,8997,324,229,19,46
North Carolina,4/27/20,9428,340,431,16,47
North Carolina,4/28/20,9755,363,327,23,48
North Carolina,4/29/20,10180,382,425,19,49
North Carolina,4/30/20,10754,406,574,24,50
North Carolina,5/1/20,11070,419,316,13,51
North Carolina,5/2/20,11588,431,518,12,52
North Carolina,5/3/20,11770,434,182,3,53
North Carolina,5/4/20,11971,442,201,8,54
North Carolina,5/5/20,12510,472,539,30,55
North Carolina,5/6/20,13053,492,543,20,56
North Carolina,5/7/20,13540,513,487,21,57
North Carolina,5/8/20,14006,530,466,17,58
North Carolina,5/9/20,14478,551,472,21,59
North Carolina,5/10/20,14938,564,460,13,60
North Carolina,5/11/20,15274,575,336,11,61
North Carolina,5/12/20,15622,600,348,25,62
North Carolina,5/13/20,16352,625,730,25,63
North Carolina,5/14/20,16968,641,616,16,64
North Carolina,5/15/20,17494,667,526,26,65
North Carolina,5/16/20,18130,676,636,9,66
North Carolina,5/17/20,18673,686,543,10,67
North Carolina,5/18/20,19207,693,534,7,68
North Carolina,5/19/20,19239,693,32,0,69
North Carolina,5/20/20,20262,726,1023,33,70
North Carolina,5/21/20,20512,728,250,2,71
North Carolina,5/22/20,22110,775,1598,47,72
North Carolina,5/23/20,22864,778,754,3,73
North Carolina,5/24/20,23365,784,501,6,74
North Carolina,5/25/20,24057,790,692,6,75
North Carolina,5/26/20,24455,801,398,11,76
North Carolina,5/27/20,24916,844,461,43,77
North Carolina,5/28/20,25800,876,884,32,78
North Carolina,5/29/20,26885,919,1085,43,79
North Carolina,5/30/20,27794,929,909,10,80
North Carolina,5/31/20,28785,937,991,8,81
North Carolina,6/1/20,29592,948,807,11,82
North Carolina,6/2/20,30023,961,431,13,83
North Carolina,6/3/20,31276,999,1253,38,84
North Carolina,6/4/20,32075,1006,799,7,85
North Carolina,6/5/20,33295,1015,1220,9,86
North Carolina,6/6/20,34718,1028,1423,13,87
North Carolina,6/7/20,35625,1032,907,4,88
North Carolina,6/8/20,36517,1041,892,9,89
North Carolina,6/9/20,37227,1068,710,27,90
North Carolina,6/10/20,38473,1090,1246,22,91
North Carolina,6/11/20,39584,1106,1111,16,92
North Carolina,6/12/20,41417,1121,1833,15,93
North Carolina,6/13/20,42845,1127,1428,6,94
North Carolina,6/14/20,44264,1132,1419,5,95
North Carolina,6/15/20,45114,1140,850,8,96
North Carolina,6/16/20,45907,1169,793,29,97
North Carolina,6/17/20,46934,1181,1027,12,98
North Carolina,6/18/20,48167,1188,1233,7,99
North Carolina,6/19/20,49785,1202,1618,14,100
North Carolina,6/20/20,51390,1215,1605,13,101
North Carolina,6/21/20,52801,1223,1411,8,102
North Carolina,6/22/20,53964,1278,1163,55,103
