country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Ethiopia,3/29/20,21,0,5,0,1
Ethiopia,3/30/20,23,0,2,0,2
Ethiopia,3/31/20,26,0,3,0,3
Ethiopia,4/1/20,29,0,3,0,4
Ethiopia,4/2/20,29,0,0,0,5
Ethiopia,4/3/20,35,0,6,0,6
Ethiopia,4/4/20,38,0,3,0,7
Ethiopia,4/5/20,43,2,5,2,8
Ethiopia,4/6/20,44,2,1,0,9
Ethiopia,4/7/20,52,2,8,0,10
Ethiopia,4/8/20,55,2,3,0,11
Ethiopia,4/9/20,56,2,1,0,12
Ethiopia,4/10/20,65,3,9,1,13
Ethiopia,4/11/20,69,3,4,0,14
Ethiopia,4/12/20,71,3,2,0,15
Ethiopia,4/13/20,74,3,3,0,16
Ethiopia,4/14/20,82,3,8,0,17
Ethiopia,4/15/20,85,3,3,0,18
Ethiopia,4/16/20,92,3,7,0,19
Ethiopia,4/17/20,96,3,4,0,20
Ethiopia,4/18/20,105,3,9,0,21
Ethiopia,4/19/20,108,3,3,0,22
Ethiopia,4/20/20,111,3,3,0,23
Ethiopia,4/21/20,114,3,3,0,24
Ethiopia,4/22/20,116,3,2,0,25
Ethiopia,4/23/20,116,3,0,0,26
Ethiopia,4/24/20,117,3,1,0,27
Ethiopia,4/25/20,122,3,5,0,28
Ethiopia,4/26/20,123,3,1,0,29
Ethiopia,4/27/20,124,3,1,0,30
Ethiopia,4/28/20,126,3,2,0,31
Ethiopia,4/29/20,130,3,4,0,32
Ethiopia,4/30/20,131,3,1,0,33
Ethiopia,5/1/20,133,3,2,0,34
Ethiopia,5/2/20,133,3,0,0,35
Ethiopia,5/3/20,135,3,2,0,36
Ethiopia,5/4/20,140,3,5,0,37
Ethiopia,5/5/20,145,4,5,1,38
Ethiopia,5/6/20,162,4,17,0,39
Ethiopia,5/7/20,191,4,29,0,40
Ethiopia,5/8/20,194,4,3,0,41
Ethiopia,5/9/20,210,5,16,1,42
Ethiopia,5/10/20,239,5,29,0,43
Ethiopia,5/11/20,250,5,11,0,44
Ethiopia,5/12/20,261,5,11,0,45
Ethiopia,5/13/20,263,5,2,0,46
Ethiopia,5/14/20,272,5,9,0,47
Ethiopia,5/15/20,287,5,15,0,48
Ethiopia,5/16/20,306,5,19,0,49
Ethiopia,5/17/20,317,5,11,0,50
Ethiopia,5/18/20,352,5,35,0,51
Ethiopia,5/19/20,365,5,13,0,52
Ethiopia,5/20/20,389,5,24,0,53
Ethiopia,5/21/20,399,5,10,0,54
Ethiopia,5/22/20,433,5,34,0,55
Ethiopia,5/23/20,494,5,61,0,56
Ethiopia,5/24/20,582,5,88,0,57
Ethiopia,5/25/20,655,5,73,0,58
Ethiopia,5/26/20,701,6,46,1,59
Ethiopia,5/27/20,731,6,30,0,60
Ethiopia,5/28/20,831,7,100,1,61
Ethiopia,5/29/20,968,8,137,1,62
Ethiopia,5/30/20,1063,8,95,0,63
Ethiopia,5/31/20,1172,11,109,3,64
Ethiopia,6/1/20,1257,12,85,1,65
Ethiopia,6/2/20,1344,14,87,2,66
Ethiopia,6/3/20,1486,17,142,3,67
Ethiopia,6/4/20,1636,18,150,1,68
Ethiopia,6/5/20,1805,19,169,1,69
Ethiopia,6/6/20,1934,20,129,1,70
Ethiopia,6/7/20,2020,27,86,7,71
Ethiopia,6/8/20,2156,27,136,0,72
Ethiopia,6/9/20,2336,32,180,5,73
Ethiopia,6/10/20,2506,35,170,3,74
Ethiopia,6/11/20,2670,40,164,5,75
Ethiopia,6/12/20,2915,47,245,7,76
Ethiopia,6/13/20,3166,55,251,8,77
Ethiopia,6/14/20,3345,57,179,2,78
Ethiopia,6/15/20,3521,60,176,3,79
Ethiopia,6/16/20,3630,61,109,1,80
Ethiopia,6/17/20,3759,63,129,2,81
Ethiopia,6/18/20,3954,65,195,2,82
Ethiopia,6/19/20,4070,72,116,7,83
Ethiopia,6/20/20,4469,72,399,0,84
Ethiopia,6/21/20,4532,74,63,2,85
Ethiopia,6/22/20,4663,75,131,1,86
Ethiopia,6/23/20,4848,75,185,0,87
Ethiopia,6/24/20,5034,78,186,3,88
Ethiopia,6/25/20,5175,81,141,3,89
Ethiopia,6/26/20,5425,89,250,8,90
Ethiopia,6/27/20,5570,94,145,5,91
Ethiopia,6/28/20,5689,98,119,4,92
Ethiopia,6/29/20,5846,103,157,5,93
Ethiopia,6/30/20,5846,103,0,0,94
Ethiopia,7/1/20,5846,103,0,0,95
Ethiopia,7/2/20,5846,103,0,0,96
Ethiopia,7/3/20,5846,103,0,0,97
Ethiopia,7/4/20,5846,103,0,0,98
Ethiopia,7/5/20,5846,103,0,0,99
