country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Kosovo,3/26/20,71,1,71,1,1
Kosovo,3/27/20,86,1,15,0,2
Kosovo,3/28/20,91,1,5,0,3
Kosovo,3/29/20,94,1,3,0,4
Kosovo,3/30/20,94,1,0,0,5
Kosovo,3/31/20,112,1,18,0,6
Kosovo,4/1/20,125,1,13,0,7
Kosovo,4/2/20,125,1,0,0,8
Kosovo,4/3/20,126,1,1,0,9
Kosovo,4/4/20,135,1,9,0,10
Kosovo,4/5/20,145,1,10,0,11
Kosovo,4/6/20,145,1,0,0,12
Kosovo,4/7/20,170,4,25,3,13
Kosovo,4/8/20,184,5,14,1,14
Kosovo,4/9/20,184,5,0,0,15
Kosovo,4/10/20,250,7,66,2,16
Kosovo,4/11/20,283,7,33,0,17
Kosovo,4/12/20,283,7,0,0,18
Kosovo,4/13/20,283,7,0,0,19
Kosovo,4/14/20,387,8,104,1,20
Kosovo,4/15/20,387,8,0,0,21
Kosovo,4/16/20,449,11,62,3,22
Kosovo,4/17/20,480,12,31,1,23
Kosovo,4/18/20,510,12,30,0,24
Kosovo,4/19/20,561,12,51,0,25
Kosovo,4/20/20,598,15,37,3,26
Kosovo,4/21/20,604,18,6,3,27
Kosovo,4/22/20,630,18,26,0,28
Kosovo,4/23/20,669,19,39,1,29
Kosovo,4/24/20,703,19,34,0,30
Kosovo,4/25/20,731,20,28,1,31
Kosovo,4/26/20,763,21,32,1,32
Kosovo,4/27/20,780,22,17,1,33
Kosovo,4/28/20,790,22,10,0,34
Kosovo,4/29/20,799,22,9,0,35
Kosovo,4/30/20,806,22,7,0,36
Kosovo,5/1/20,806,22,0,0,37
Kosovo,5/2/20,823,22,17,0,38
Kosovo,5/3/20,851,22,28,0,39
Kosovo,5/4/20,855,26,4,4,40
Kosovo,5/5/20,856,26,1,0,41
Kosovo,5/6/20,856,26,0,0,42
Kosovo,5/7/20,861,27,5,1,43
Kosovo,5/8/20,861,27,0,0,44
Kosovo,5/9/20,862,28,1,1,45
Kosovo,5/10/20,870,28,8,0,46
Kosovo,5/11/20,884,28,14,0,47
Kosovo,5/12/20,919,29,35,1,48
Kosovo,5/13/20,919,29,0,0,49
Kosovo,5/14/20,944,29,25,0,50
Kosovo,5/15/20,944,29,0,0,51
Kosovo,5/16/20,944,29,0,0,52
Kosovo,5/17/20,955,29,11,0,53
Kosovo,5/18/20,955,29,0,0,54
Kosovo,5/19/20,989,29,34,0,55
Kosovo,5/20/20,989,29,0,0,56
Kosovo,5/21/20,1003,29,14,0,57
Kosovo,5/22/20,1004,29,1,0,58
Kosovo,5/23/20,1025,29,21,0,59
Kosovo,5/24/20,1032,29,7,0,60
Kosovo,5/25/20,1038,30,6,1,61
Kosovo,5/26/20,1038,30,0,0,62
Kosovo,5/27/20,1047,30,9,0,63
Kosovo,5/28/20,1048,30,1,0,64
Kosovo,5/29/20,1048,30,0,0,65
Kosovo,5/30/20,1064,30,16,0,66
Kosovo,5/31/20,1064,30,0,0,67
Kosovo,6/1/20,1064,30,0,0,68
Kosovo,6/2/20,1064,30,0,0,69
Kosovo,6/3/20,1142,30,78,0,70
Kosovo,6/4/20,1142,30,0,0,71
Kosovo,6/5/20,1142,30,0,0,72
Kosovo,6/6/20,1142,30,0,0,73
Kosovo,6/7/20,1142,30,0,0,74
Kosovo,6/8/20,1263,31,121,1,75
