state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Delaware,3/17/20,16,0,8,0,1
Delaware,3/18/20,19,0,3,0,2
Delaware,3/19/20,30,0,11,0,3
Delaware,3/20/20,39,0,9,0,4
Delaware,3/21/20,45,0,6,0,5
Delaware,3/22/20,56,0,11,0,6
Delaware,3/23/20,68,0,12,0,7
Delaware,3/24/20,104,0,36,0,8
Delaware,3/25/20,119,0,15,0,9
Delaware,3/26/20,130,1,11,1,10
Delaware,3/27/20,163,2,33,1,11
Delaware,3/28/20,214,5,51,3,12
Delaware,3/29/20,232,6,18,1,13
Delaware,3/30/20,264,6,32,0,14
Delaware,3/31/20,319,10,55,4,15
Delaware,4/1/20,368,11,49,1,16
Delaware,4/2/20,393,12,25,1,17
Delaware,4/3/20,450,14,57,2,18
Delaware,4/4/20,593,14,143,0,19
Delaware,4/5/20,673,14,80,0,20
Delaware,4/6/20,783,15,110,1,21
Delaware,4/7/20,928,16,145,1,22
Delaware,4/8/20,1116,19,188,3,23
Delaware,4/9/20,1209,23,93,4,24
Delaware,4/10/20,1326,32,117,9,25
Delaware,4/11/20,1479,33,153,1,26
Delaware,4/12/20,1625,35,146,2,27
Delaware,4/13/20,1758,41,133,6,28
Delaware,4/14/20,1926,43,168,2,29
Delaware,4/15/20,2014,46,88,3,30
Delaware,4/16/20,2070,55,56,9,31
Delaware,4/17/20,2317,61,247,6,32
Delaware,4/18/20,2538,67,221,6,33
Delaware,4/19/20,2538,67,0,0,34
Delaware,4/20/20,2745,72,207,5,35
Delaware,4/21/20,2931,82,186,10,36
Delaware,4/22/20,3200,89,269,7,37
Delaware,4/23/20,3308,92,108,3,38
Delaware,4/24/20,3442,100,134,8,39
Delaware,4/25/20,3576,112,134,12,40
Delaware,4/26/20,4034,120,458,8,41
Delaware,4/27/20,4162,125,128,5,42
Delaware,4/28/20,4575,137,413,12,43
Delaware,4/29/20,4655,144,80,7,44
Delaware,4/30/20,4734,152,79,8,45
Delaware,5/1/20,4918,159,184,7,46
Delaware,5/2/20,5038,168,120,9,47
Delaware,5/3/20,5208,177,170,9,48
Delaware,5/4/20,5288,182,80,5,49
Delaware,5/5/20,5371,187,83,5,50
Delaware,5/6/20,5778,193,407,6,51
Delaware,5/7/20,5939,202,161,9,52
Delaware,5/8/20,6111,213,172,11,53
Delaware,5/9/20,6277,221,166,8,54
Delaware,5/10/20,6277,221,0,0,55
Delaware,5/11/20,6565,225,288,4,56
Delaware,5/12/20,6741,237,176,12,57
Delaware,5/13/20,6952,247,211,10,58
Delaware,5/14/20,7223,260,271,13,59
Delaware,5/15/20,7373,271,150,11,60
Delaware,5/16/20,7547,286,174,15,61
Delaware,5/17/20,7670,290,123,4,62
Delaware,5/18/20,7869,297,199,7,63
Delaware,5/19/20,8037,304,168,7,64
Delaware,5/20/20,8194,310,157,6,65
Delaware,5/21/20,8386,317,192,7,66
Delaware,5/22/20,8529,322,143,5,67
Delaware,5/23/20,8529,322,0,0,68
Delaware,5/24/20,8809,326,280,4,69
Delaware,5/25/20,8965,332,156,6,70
Delaware,5/26/20,9066,335,101,3,71
Delaware,5/27/20,9096,344,30,9,72
Delaware,5/28/20,9171,345,75,1,73
Delaware,5/29/20,9236,356,65,11,74
Delaware,5/30/20,9422,361,186,5,75
Delaware,5/31/20,9498,366,76,5,76
Delaware,6/1/20,9605,368,107,2,77
Delaware,6/2/20,9685,373,80,5,78
Delaware,6/3/20,9712,375,27,2,79
Delaware,6/4/20,9746,386,34,11,80
Delaware,6/5/20,9773,388,27,2,81
Delaware,6/6/20,9845,390,72,2,82
Delaware,6/7/20,9942,398,97,8,83
Delaware,6/8/20,9972,398,30,0,84
Delaware,6/9/20,10020,410,48,12,85
Delaware,6/10/20,10056,413,36,3,86
Delaware,6/11/20,10106,414,50,1,87
Delaware,6/12/20,10173,414,67,0,88
Delaware,6/13/20,10229,419,56,5,89
Delaware,6/14/20,10264,422,35,3,90
Delaware,6/15/20,10340,423,76,1,91
Delaware,6/16/20,10403,424,63,1,92
Delaware,6/17/20,10444,426,41,2,93
Delaware,6/18/20,10499,431,55,5,94
Delaware,6/19/20,10611,433,112,2,95
Delaware,6/20/20,10681,434,70,1,96
Delaware,6/21/20,10775,435,94,1,97
Delaware,6/22/20,10820,435,45,0,98
Delaware,6/23/20,10847,504,27,69,99
Delaware,6/24/20,10889,505,42,1,100
Delaware,6/25/20,10980,507,91,2,101
Delaware,6/26/20,11017,507,37,0,102
Delaware,6/27/20,11091,507,74,0,103
Delaware,6/28/20,11226,507,135,0,104
Delaware,6/29/20,11376,507,150,0,105
Delaware,6/30/20,11474,509,98,2,106
Delaware,7/1/20,11510,509,36,0,107
Delaware,7/2/20,11731,510,221,1,108
Delaware,7/3/20,11923,512,192,2,109
Delaware,7/4/20,11996,512,73,0,110
Delaware,7/5/20,12128,512,132,0,111
