country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Sierra Leone,4/17/20,26,0,11,0,1
Sierra Leone,4/18/20,30,0,4,0,2
Sierra Leone,4/19/20,35,0,5,0,3
Sierra Leone,4/20/20,43,0,8,0,4
Sierra Leone,4/21/20,50,0,7,0,5
Sierra Leone,4/22/20,61,0,11,0,6
Sierra Leone,4/23/20,64,1,3,1,7
Sierra Leone,4/24/20,82,2,18,1,8
Sierra Leone,4/25/20,82,2,0,0,9
Sierra Leone,4/26/20,93,4,11,2,10
Sierra Leone,4/27/20,93,4,0,0,11
Sierra Leone,4/28/20,104,4,11,0,12
Sierra Leone,4/29/20,104,4,0,0,13
Sierra Leone,4/30/20,124,7,20,3,14
Sierra Leone,5/1/20,136,7,12,0,15
Sierra Leone,5/2/20,155,8,19,1,16
Sierra Leone,5/3/20,166,8,11,0,17
Sierra Leone,5/4/20,178,9,12,1,18
Sierra Leone,5/5/20,199,11,21,2,19
Sierra Leone,5/6/20,225,14,26,3,20
Sierra Leone,5/7/20,231,16,6,2,21
Sierra Leone,5/8/20,257,17,26,1,22
Sierra Leone,5/9/20,291,18,34,1,23
Sierra Leone,5/10/20,307,18,16,0,24
Sierra Leone,5/11/20,338,19,31,1,25
Sierra Leone,5/12/20,338,19,0,0,26
Sierra Leone,5/13/20,387,26,49,7,27
Sierra Leone,5/14/20,408,26,21,0,28
Sierra Leone,5/15/20,447,27,39,1,29
Sierra Leone,5/16/20,462,29,15,2,30
Sierra Leone,5/17/20,505,32,43,3,31
Sierra Leone,5/18/20,519,33,14,1,32
Sierra Leone,5/19/20,534,33,15,0,33
Sierra Leone,5/20/20,570,34,36,1,34
Sierra Leone,5/21/20,585,35,15,1,35
Sierra Leone,5/22/20,606,38,21,3,36
Sierra Leone,5/23/20,621,39,15,1,37
Sierra Leone,5/24/20,707,40,86,1,38
Sierra Leone,5/25/20,735,42,28,2,39
Sierra Leone,5/26/20,754,44,19,2,40
Sierra Leone,5/27/20,782,45,28,1,41
Sierra Leone,5/28/20,812,45,30,0,42
Sierra Leone,5/29/20,829,45,17,0,43
Sierra Leone,5/30/20,852,46,23,1,44
Sierra Leone,5/31/20,861,46,9,0,45
Sierra Leone,6/1/20,865,46,4,0,46
Sierra Leone,6/2/20,896,46,31,0,47
Sierra Leone,6/3/20,909,47,13,1,48
Sierra Leone,6/4/20,914,47,5,0,49
Sierra Leone,6/5/20,929,47,15,0,50
Sierra Leone,6/6/20,946,48,17,1,51
Sierra Leone,6/7/20,969,48,23,0,52
Sierra Leone,6/8/20,1001,49,32,1,53
Sierra Leone,6/9/20,1025,50,24,1,54
Sierra Leone,6/10/20,1062,50,37,0,55
Sierra Leone,6/11/20,1085,50,23,0,56
Sierra Leone,6/12/20,1103,51,18,1,57
Sierra Leone,6/13/20,1132,51,29,0,58
Sierra Leone,6/14/20,1169,51,37,0,59
Sierra Leone,6/15/20,1176,51,7,0,60
Sierra Leone,6/16/20,1225,51,49,0,61
Sierra Leone,6/17/20,1249,51,24,0,62
Sierra Leone,6/18/20,1272,51,23,0,63
Sierra Leone,6/19/20,1298,53,26,2,64
Sierra Leone,6/20/20,1309,53,11,0,65
Sierra Leone,6/21/20,1327,55,18,2,66
Sierra Leone,6/22/20,1340,55,13,0,67
