country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Ukraine,3/20/20,29,3,13,1,1
Ukraine,3/21/20,47,3,18,0,2
Ukraine,3/22/20,73,3,26,0,3
Ukraine,3/23/20,73,3,0,0,4
Ukraine,3/24/20,97,3,24,0,5
Ukraine,3/25/20,145,5,48,2,6
Ukraine,3/26/20,196,5,51,0,7
Ukraine,3/27/20,310,5,114,0,8
Ukraine,3/28/20,356,9,46,4,9
Ukraine,3/29/20,475,10,119,1,10
Ukraine,3/30/20,548,13,73,3,11
Ukraine,3/31/20,645,17,97,4,12
Ukraine,4/1/20,794,20,149,3,13
Ukraine,4/2/20,897,22,103,2,14
Ukraine,4/3/20,1072,27,175,5,15
Ukraine,4/4/20,1225,32,153,5,16
Ukraine,4/5/20,1308,37,83,5,17
Ukraine,4/6/20,1319,38,11,1,18
Ukraine,4/7/20,1462,45,143,7,19
Ukraine,4/8/20,1668,52,206,7,20
Ukraine,4/9/20,1892,57,224,5,21
Ukraine,4/10/20,2203,69,311,12,22
Ukraine,4/11/20,2511,73,308,4,23
Ukraine,4/12/20,2777,83,266,10,24
Ukraine,4/13/20,3102,93,325,10,25
Ukraine,4/14/20,3372,98,270,5,26
Ukraine,4/15/20,3764,108,392,10,27
Ukraine,4/16/20,4161,116,397,8,28
Ukraine,4/17/20,4662,125,501,9,29
Ukraine,4/18/20,5106,133,444,8,30
Ukraine,4/19/20,5449,141,343,8,31
Ukraine,4/20/20,5710,151,261,10,32
Ukraine,4/21/20,6125,161,415,10,33
Ukraine,4/22/20,6592,174,467,13,34
Ukraine,4/23/20,7170,187,578,13,35
Ukraine,4/24/20,7647,201,477,14,36
Ukraine,4/25/20,8125,201,478,0,37
Ukraine,4/26/20,8617,209,492,8,38
Ukraine,4/27/20,9009,220,392,11,39
Ukraine,4/28/20,9410,239,401,19,40
Ukraine,4/29/20,9866,250,456,11,41
Ukraine,4/30/20,10406,261,540,11,42
Ukraine,5/1/20,10861,272,455,11,43
Ukraine,5/2/20,11411,279,550,7,44
Ukraine,5/3/20,11913,288,502,9,45
Ukraine,5/4/20,12331,303,418,15,46
Ukraine,5/5/20,12697,316,366,13,47
Ukraine,5/6/20,13184,327,487,11,48
Ukraine,5/7/20,13691,340,507,13,49
Ukraine,5/8/20,14195,361,504,21,50
Ukraine,5/9/20,14710,376,515,15,51
Ukraine,5/10/20,15232,391,522,15,52
Ukraine,5/11/20,15648,408,416,17,53
