state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
California,2/21/20,10,0,2,0,1
California,2/22/20,10,0,0,0,2
California,2/23/20,10,0,0,0,3
California,2/24/20,10,0,0,0,4
California,2/25/20,10,0,0,0,5
California,2/26/20,10,0,0,0,6
California,2/27/20,11,0,1,0,7
California,2/28/20,11,0,0,0,8
California,2/29/20,12,0,1,0,9
California,3/1/20,12,0,0,0,10
California,3/2/20,21,0,9,0,11
California,3/3/20,25,0,4,0,12
California,3/4/20,35,1,10,1,13
California,3/5/20,51,1,16,0,14
California,3/6/20,59,1,8,0,15
California,3/7/20,81,1,22,0,16
California,3/8/20,95,1,14,0,17
California,3/9/20,101,1,6,0,18
California,3/10/20,144,2,43,1,19
California,3/11/20,178,4,34,2,20
California,3/12/20,221,4,43,0,21
California,3/13/20,281,4,60,0,22
California,3/14/20,372,3,91,-1,23
California,3/15/20,373,5,1,2,24
California,3/16/20,557,7,184,2,25
California,3/17/20,700,12,143,5,26
California,3/18/20,828,16,128,4,27
California,3/19/20,1005,18,177,2,28
California,3/20/20,1243,24,238,6,29
California,3/21/20,1405,25,162,1,30
California,3/22/20,1646,30,241,5,31
California,3/23/20,2108,39,462,9,32
California,3/24/20,2538,50,430,11,33
California,3/25/20,2998,65,460,15,34
California,3/26/20,3899,81,901,16,35
California,3/27/20,4657,94,758,13,36
California,3/28/20,5095,110,438,16,37
California,3/29/20,5852,124,757,14,38
California,3/30/20,7138,146,1286,22,39
California,3/31/20,8210,173,1072,27,40
California,4/1/20,9399,199,1189,26,41
California,4/2/20,10773,238,1374,39,42
California,4/3/20,12004,265,1231,27,43
California,4/4/20,12837,289,833,24,44
California,4/5/20,15034,348,2197,59,45
California,4/6/20,16019,380,985,32,46
California,4/7/20,17351,432,1332,52,47
California,4/8/20,18897,495,1546,63,48
California,4/9/20,19710,544,813,49,49
California,4/10/20,21081,583,1371,39,50
California,4/11/20,21706,604,625,21,51
California,4/12/20,22795,640,1089,36,52
California,4/13/20,23931,714,1136,74,53
California,4/14/20,25356,767,1425,53,54
California,4/15/20,26686,860,1330,93,55
California,4/16/20,27677,956,991,96,56
California,4/17/20,29157,1037,1480,81,57
California,4/18/20,30491,1140,1334,103,58
California,4/19/20,31431,1177,940,37,59
California,4/20/20,33686,1225,2255,48,60
California,4/21/20,35465,1282,1779,57,61
California,4/22/20,37344,1421,1879,139,62
California,4/23/20,39561,1533,2217,112,63
California,4/24/20,41355,1621,1794,88,64
California,4/25/20,42368,1689,1013,68,65
California,4/26/20,43558,1725,1190,36,66
California,4/27/20,44966,1779,1408,54,67
California,4/28/20,46164,1864,1198,85,68
California,4/29/20,48747,1946,2583,82,69
California,4/30/20,50130,2031,1383,85,70
California,5/1/20,52026,2126,1896,95,71
California,5/2/20,53347,2180,1321,54,72
California,5/3/20,54903,2216,1556,36,73
California,5/4/20,55884,2278,981,62,74
