country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Lithuania,3/17/20,25,0,8,0,1
Lithuania,3/18/20,27,0,2,0,2
Lithuania,3/19/20,36,0,9,0,3
Lithuania,3/20/20,49,0,13,0,4
Lithuania,3/21/20,83,1,34,1,5
Lithuania,3/22/20,143,1,60,0,6
Lithuania,3/23/20,179,1,36,0,7
Lithuania,3/24/20,209,2,30,1,8
Lithuania,3/25/20,274,4,65,2,9
Lithuania,3/26/20,299,4,25,0,10
Lithuania,3/27/20,358,5,59,1,11
Lithuania,3/28/20,394,7,36,2,12
Lithuania,3/29/20,460,7,66,0,13
Lithuania,3/30/20,491,7,31,0,14
Lithuania,3/31/20,537,8,46,1,15
Lithuania,4/1/20,581,8,44,0,16
Lithuania,4/2/20,649,9,68,1,17
Lithuania,4/3/20,696,9,47,0,18
Lithuania,4/4/20,771,11,75,2,19
Lithuania,4/5/20,811,13,40,2,20
Lithuania,4/6/20,843,15,32,2,21
Lithuania,4/7/20,880,15,37,0,22
Lithuania,4/8/20,912,15,32,0,23
Lithuania,4/9/20,955,16,43,1,24
Lithuania,4/10/20,999,22,44,6,25
Lithuania,4/11/20,1026,23,27,1,26
Lithuania,4/12/20,1053,23,27,0,27
Lithuania,4/13/20,1062,24,9,1,28
Lithuania,4/14/20,1070,29,8,5,29
Lithuania,4/15/20,1091,30,21,1,30
Lithuania,4/16/20,1128,32,37,2,31
Lithuania,4/17/20,1149,33,21,1,32
Lithuania,4/18/20,1239,33,90,0,33
Lithuania,4/19/20,1298,35,59,2,34
Lithuania,4/20/20,1326,37,28,2,35
Lithuania,4/21/20,1350,38,24,1,36
Lithuania,4/22/20,1370,38,20,0,37
Lithuania,4/23/20,1398,40,28,2,38
Lithuania,4/24/20,1410,40,12,0,39
Lithuania,4/25/20,1426,41,16,1,40
Lithuania,4/26/20,1438,41,12,0,41
Lithuania,4/27/20,1449,41,11,0,42
Lithuania,4/28/20,1344,44,-105,3,43
Lithuania,4/29/20,1375,45,31,1,44
Lithuania,4/30/20,1385,45,10,0,45
Lithuania,5/1/20,1399,45,14,0,46
Lithuania,5/2/20,1406,46,7,1,47
Lithuania,5/3/20,1410,46,4,0,48
Lithuania,5/4/20,1419,46,9,0,49
Lithuania,5/5/20,1423,46,4,0,50
Lithuania,5/6/20,1428,48,5,2,51
Lithuania,5/7/20,1433,49,5,1,52
Lithuania,5/8/20,1436,49,3,0,53
