country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Cambodia,3/17/20,33,0,26,0,1
Cambodia,3/18/20,35,0,2,0,2
Cambodia,3/19/20,37,0,2,0,3
Cambodia,3/20/20,51,0,14,0,4
Cambodia,3/21/20,53,0,2,0,5
Cambodia,3/22/20,84,0,31,0,6
Cambodia,3/23/20,87,0,3,0,7
Cambodia,3/24/20,91,0,4,0,8
Cambodia,3/25/20,96,0,5,0,9
Cambodia,3/26/20,96,0,0,0,10
Cambodia,3/27/20,99,0,3,0,11
Cambodia,3/28/20,99,0,0,0,12
Cambodia,3/29/20,103,0,4,0,13
Cambodia,3/30/20,107,0,4,0,14
Cambodia,3/31/20,109,0,2,0,15
Cambodia,4/1/20,109,0,0,0,16
Cambodia,4/2/20,110,0,1,0,17
Cambodia,4/3/20,114,0,4,0,18
Cambodia,4/4/20,114,0,0,0,19
Cambodia,4/5/20,114,0,0,0,20
Cambodia,4/6/20,114,0,0,0,21
Cambodia,4/7/20,115,0,1,0,22
Cambodia,4/8/20,117,0,2,0,23
Cambodia,4/9/20,119,0,2,0,24
Cambodia,4/10/20,119,0,0,0,25
Cambodia,4/11/20,120,0,1,0,26
Cambodia,4/12/20,122,0,2,0,27
Cambodia,4/13/20,122,0,0,0,28
Cambodia,4/14/20,122,0,0,0,29
Cambodia,4/15/20,122,0,0,0,30
Cambodia,4/16/20,122,0,0,0,31
Cambodia,4/17/20,122,0,0,0,32
Cambodia,4/18/20,122,0,0,0,33
Cambodia,4/19/20,122,0,0,0,34
Cambodia,4/20/20,122,0,0,0,35
Cambodia,4/21/20,122,0,0,0,36
Cambodia,4/22/20,122,0,0,0,37
Cambodia,4/23/20,122,0,0,0,38
Cambodia,4/24/20,122,0,0,0,39
Cambodia,4/25/20,122,0,0,0,40
Cambodia,4/26/20,122,0,0,0,41
Cambodia,4/27/20,122,0,0,0,42
Cambodia,4/28/20,122,0,0,0,43
Cambodia,4/29/20,122,0,0,0,44
Cambodia,4/30/20,122,0,0,0,45
Cambodia,5/1/20,122,0,0,0,46
Cambodia,5/2/20,122,0,0,0,47
Cambodia,5/3/20,122,0,0,0,48
Cambodia,5/4/20,122,0,0,0,49
Cambodia,5/5/20,122,0,0,0,50
Cambodia,5/6/20,122,0,0,0,51
Cambodia,5/7/20,122,0,0,0,52
