country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Syria,4/11/20,25,2,6,0,1
Syria,4/12/20,25,2,0,0,2
Syria,4/13/20,25,2,0,0,3
Syria,4/14/20,29,2,4,0,4
Syria,4/15/20,33,2,4,0,5
Syria,4/16/20,33,2,0,0,6
Syria,4/17/20,38,2,5,0,7
Syria,4/18/20,38,2,0,0,8
Syria,4/19/20,39,3,1,1,9
Syria,4/20/20,39,3,0,0,10
Syria,4/21/20,42,3,3,0,11
Syria,4/22/20,42,3,0,0,12
Syria,4/23/20,42,3,0,0,13
Syria,4/24/20,42,3,0,0,14
Syria,4/25/20,42,3,0,0,15
Syria,4/26/20,43,3,1,0,16
Syria,4/27/20,43,3,0,0,17
Syria,4/28/20,43,3,0,0,18
Syria,4/29/20,43,3,0,0,19
Syria,4/30/20,43,3,0,0,20
Syria,5/1/20,44,3,1,0,21
Syria,5/2/20,44,3,0,0,22
Syria,5/3/20,44,3,0,0,23
Syria,5/4/20,44,3,0,0,24
Syria,5/5/20,44,3,0,0,25
Syria,5/6/20,45,3,1,0,26
Syria,5/7/20,45,3,0,0,27
Syria,5/8/20,47,3,2,0,28
Syria,5/9/20,47,3,0,0,29
Syria,5/10/20,47,3,0,0,30
Syria,5/11/20,47,3,0,0,31
Syria,5/12/20,47,3,0,0,32
Syria,5/13/20,48,3,1,0,33
Syria,5/14/20,48,3,0,0,34
Syria,5/15/20,50,3,2,0,35
Syria,5/16/20,51,3,1,0,36
Syria,5/17/20,58,3,7,0,37
Syria,5/18/20,58,3,0,0,38
Syria,5/19/20,58,3,0,0,39
Syria,5/20/20,58,3,0,0,40
Syria,5/21/20,58,3,0,0,41
Syria,5/22/20,59,4,1,1,42
Syria,5/23/20,70,4,11,0,43
Syria,5/24/20,86,4,16,0,44
Syria,5/25/20,106,4,20,0,45
Syria,5/26/20,121,4,15,0,46
Syria,5/27/20,121,4,0,0,47
Syria,5/28/20,122,4,1,0,48
Syria,5/29/20,122,4,0,0,49
Syria,5/30/20,122,4,0,0,50
Syria,5/31/20,122,5,0,1,51
Syria,6/1/20,123,5,1,0,52
Syria,6/2/20,123,6,0,1,53
Syria,6/3/20,123,6,0,0,54
Syria,6/4/20,124,6,1,0,55
Syria,6/5/20,124,6,0,0,56
Syria,6/6/20,125,6,1,0,57
Syria,6/7/20,141,6,16,0,58
Syria,6/8/20,144,6,3,0,59
Syria,6/9/20,146,6,2,0,60
Syria,6/10/20,152,6,6,0,61
Syria,6/11/20,164,6,12,0,62
Syria,6/12/20,164,6,0,0,63
Syria,6/13/20,170,6,6,0,64
Syria,6/14/20,177,6,7,0,65
Syria,6/15/20,177,6,0,0,66
Syria,6/16/20,177,6,0,0,67
Syria,6/17/20,178,7,1,1,68
Syria,6/18/20,187,7,9,0,69
Syria,6/19/20,187,7,0,0,70
Syria,6/20/20,198,7,11,0,71
Syria,6/21/20,204,7,6,0,72
Syria,6/22/20,219,7,15,0,73
Syria,6/23/20,231,7,12,0,74
Syria,6/24/20,231,7,0,0,75
Syria,6/25/20,242,7,11,0,76
Syria,6/26/20,255,8,13,1,77
Syria,6/27/20,256,9,1,1,78
Syria,6/28/20,256,9,0,0,79
Syria,6/29/20,269,9,13,0,80
Syria,6/30/20,279,9,10,0,81
Syria,7/1/20,293,9,14,0,82
Syria,7/2/20,312,9,19,0,83
Syria,7/3/20,328,10,16,1,84
Syria,7/4/20,338,10,10,0,85
Syria,7/5/20,358,13,20,3,86
Syria,7/6/20,372,14,14,1,87
Syria,7/7/20,372,14,0,0,88
Syria,7/8/20,372,14,0,0,89
Syria,7/9/20,372,14,0,0,90
Syria,7/10/20,394,16,22,2,91
Syria,7/11/20,394,16,0,0,92
Syria,7/12/20,394,16,0,0,93
Syria,7/13/20,417,19,23,3,94
Syria,7/14/20,439,21,22,2,95
Syria,7/15/20,458,22,19,1,96
Syria,7/16/20,477,22,19,0,97
Syria,7/17/20,496,25,19,3,98
Syria,7/18/20,496,25,0,0,99
Syria,7/19/20,496,25,0,0,100
Syria,7/20/20,522,29,26,4,101
Syria,7/21/20,540,31,18,2,102
Syria,7/22/20,561,32,21,1,103
Syria,7/23/20,584,35,23,3,104
Syria,7/24/20,608,35,24,0,105
Syria,7/25/20,627,36,19,1,106
Syria,7/26/20,650,38,23,2,107
Syria,7/27/20,674,40,24,2,108
Syria,7/28/20,694,40,20,0,109
Syria,7/29/20,717,40,23,0,110
Syria,7/30/20,738,41,21,1,111
Syria,7/31/20,757,43,19,2,112
Syria,8/1/20,780,43,23,0,113
Syria,8/2/20,809,44,29,1,114
Syria,8/3/20,847,46,38,2,115
