country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Togo,3/25/20,23,0,3,0,1
Togo,3/26/20,23,0,0,0,2
Togo,3/27/20,25,1,2,1,3
Togo,3/28/20,25,1,0,0,4
Togo,3/29/20,25,1,0,0,5
Togo,3/30/20,30,1,5,0,6
Togo,3/31/20,34,1,4,0,7
Togo,4/1/20,36,2,2,1,8
Togo,4/2/20,39,2,3,0,9
Togo,4/3/20,40,3,1,1,10
Togo,4/4/20,41,3,1,0,11
Togo,4/5/20,44,3,3,0,12
Togo,4/6/20,58,3,14,0,13
Togo,4/7/20,65,3,7,0,14
Togo,4/8/20,70,3,5,0,15
Togo,4/9/20,73,3,3,0,16
Togo,4/10/20,76,3,3,0,17
Togo,4/11/20,76,3,0,0,18
Togo,4/12/20,76,3,0,0,19
Togo,4/13/20,77,3,1,0,20
Togo,4/14/20,77,3,0,0,21
Togo,4/15/20,81,3,4,0,22
Togo,4/16/20,81,5,0,2,23
Togo,4/17/20,83,5,2,0,24
Togo,4/18/20,84,5,1,0,25
Togo,4/19/20,84,5,0,0,26
Togo,4/20/20,84,6,0,1,27
Togo,4/21/20,86,6,2,0,28
Togo,4/22/20,88,6,2,0,29
Togo,4/23/20,88,6,0,0,30
Togo,4/24/20,90,6,2,0,31
Togo,4/25/20,96,6,6,0,32
Togo,4/26/20,98,6,2,0,33
Togo,4/27/20,98,6,0,0,34
Togo,4/28/20,99,6,1,0,35
Togo,4/29/20,109,7,10,1,36
Togo,4/30/20,116,9,7,2,37
Togo,5/1/20,123,9,7,0,38
Togo,5/2/20,123,9,0,0,39
Togo,5/3/20,124,9,1,0,40
Togo,5/4/20,126,9,2,0,41
Togo,5/5/20,128,9,2,0,42
Togo,5/6/20,128,9,0,0,43
Togo,5/7/20,135,9,7,0,44
Togo,5/8/20,145,10,10,1,45
Togo,5/9/20,153,10,8,0,46
Togo,5/10/20,174,11,21,1,47
Togo,5/11/20,181,11,7,0,48
Togo,5/12/20,199,11,18,0,49
Togo,5/13/20,219,11,20,0,50
Togo,5/14/20,238,11,19,0,51
Togo,5/15/20,263,11,25,0,52
Togo,5/16/20,298,11,35,0,53
Togo,5/17/20,301,11,3,0,54
Togo,5/18/20,330,12,29,1,55
Togo,5/19/20,338,12,8,0,56
Togo,5/20/20,340,12,2,0,57
Togo,5/21/20,354,12,14,0,58
Togo,5/22/20,363,12,9,0,59
Togo,5/23/20,373,12,10,0,60
Togo,5/24/20,381,12,8,0,61
Togo,5/25/20,386,13,5,1,62
Togo,5/26/20,391,13,5,0,63
Togo,5/27/20,395,13,4,0,64
Togo,5/28/20,422,13,27,0,65
Togo,5/29/20,428,13,6,0,66
Togo,5/30/20,433,13,5,0,67
Togo,5/31/20,442,13,9,0,68
Togo,6/1/20,443,13,1,0,69
Togo,6/2/20,445,13,2,0,70
Togo,6/3/20,452,13,7,0,71
Togo,6/4/20,465,13,13,0,72
Togo,6/5/20,485,13,20,0,73
Togo,6/6/20,487,13,2,0,74
Togo,6/7/20,495,13,8,0,75
Togo,6/8/20,497,13,2,0,76
Togo,6/9/20,501,13,4,0,77
Togo,6/10/20,522,13,21,0,78
Togo,6/11/20,524,13,2,0,79
Togo,6/12/20,525,13,1,0,80
Togo,6/13/20,530,13,5,0,81
Togo,6/14/20,530,13,0,0,82
Togo,6/15/20,531,13,1,0,83
Togo,6/16/20,537,13,6,0,84
Togo,6/17/20,544,13,7,0,85
Togo,6/18/20,547,13,3,0,86
Togo,6/19/20,555,13,8,0,87
Togo,6/20/20,561,13,6,0,88
Togo,6/21/20,569,13,8,0,89
Togo,6/22/20,569,13,0,0,90
Togo,6/23/20,576,13,7,0,91
Togo,6/24/20,583,14,7,1,92
Togo,6/25/20,588,14,5,0,93
Togo,6/26/20,591,14,3,0,94
Togo,6/27/20,615,14,24,0,95
Togo,6/28/20,642,14,27,0,96
Togo,6/29/20,643,14,1,0,97
Togo,6/30/20,650,14,7,0,98
Togo,7/1/20,661,14,11,0,99
Togo,7/2/20,667,14,6,0,100
Togo,7/3/20,671,14,4,0,101
Togo,7/4/20,676,15,5,1,102
Togo,7/5/20,680,15,4,0,103
Togo,7/6/20,680,15,0,0,104
Togo,7/7/20,689,15,9,0,105
Togo,7/8/20,695,15,6,0,106
Togo,7/9/20,704,15,9,0,107
Togo,7/10/20,710,15,6,0,108
Togo,7/11/20,710,15,0,0,109
Togo,7/12/20,720,15,10,0,110
Togo,7/13/20,721,15,1,0,111
Togo,7/14/20,731,15,10,0,112
Togo,7/15/20,740,15,9,0,113
Togo,7/16/20,749,15,9,0,114
Togo,7/17/20,766,15,17,0,115
Togo,7/18/20,774,15,8,0,116
Togo,7/19/20,778,15,4,0,117
Togo,7/20/20,783,15,5,0,118
Togo,7/21/20,790,15,7,0,119
Togo,7/22/20,806,16,16,1,120
Togo,7/23/20,828,16,22,0,121
Togo,7/24/20,839,17,11,1,122
Togo,7/25/20,853,17,14,0,123
Togo,7/26/20,868,18,15,1,124
Togo,7/27/20,874,18,6,0,125
Togo,7/28/20,896,18,22,0,126
Togo,7/29/20,896,18,0,0,127
Togo,7/30/20,908,18,12,0,128
Togo,7/31/20,941,19,33,1,129
Togo,8/1/20,958,19,17,0,130
Togo,8/2/20,961,19,3,0,131
Togo,8/3/20,976,19,15,0,132
Togo,8/4/20,988,19,12,0,133
Togo,8/5/20,1001,21,13,2,134
Togo,8/6/20,1012,22,11,1,135
Togo,8/7/20,1028,22,16,0,136
Togo,8/8/20,1046,23,18,1,137
Togo,8/9/20,1060,23,14,0,138
Togo,8/10/20,1067,25,7,2,139
Togo,8/11/20,1070,26,3,1,140
Togo,8/12/20,1092,26,22,0,141
Togo,8/13/20,1104,26,12,0,142
Togo,8/14/20,1124,26,20,0,143
Togo,8/15/20,1130,27,6,1,144
Togo,8/16/20,1147,27,17,0,145
Togo,8/17/20,1154,27,7,0,146
Togo,8/18/20,1173,27,19,0,147
Togo,8/19/20,1190,27,17,0,148
Togo,8/20/20,1212,27,22,0,149
Togo,8/21/20,1239,27,27,0,150
Togo,8/22/20,1275,27,36,0,151
Togo,8/23/20,1277,27,2,0,152
Togo,8/24/20,1295,27,18,0,153
Togo,8/25/20,1309,27,14,0,154
Togo,8/26/20,1326,27,17,0,155
Togo,8/27/20,1326,27,0,0,156
Togo,8/28/20,1365,27,39,0,157
Togo,8/29/20,1390,27,25,0,158
Togo,8/30/20,1396,27,6,0,159
Togo,8/31/20,1400,28,4,1,160
Togo,9/1/20,1416,28,16,0,161
Togo,9/2/20,1434,30,18,2,162
Togo,9/3/20,1443,31,9,1,163
Togo,9/4/20,1457,31,14,0,164
Togo,9/5/20,1477,32,20,1,165
Togo,9/6/20,1488,32,11,0,166
Togo,9/7/20,1493,33,5,1,167
Togo,9/8/20,1513,34,20,1,168
Togo,9/9/20,1528,36,15,2,169
Togo,9/10/20,1537,37,9,1,170
Togo,9/11/20,1548,37,11,0,171
Togo,9/12/20,1555,37,7,0,172
Togo,9/13/20,1572,37,17,0,173
Togo,9/14/20,1578,40,6,3,174
Togo,9/15/20,1595,40,17,0,175
Togo,9/16/20,1608,40,13,0,176
Togo,9/17/20,1618,41,10,1,177
Togo,9/18/20,1640,41,22,0,178
Togo,9/19/20,1659,41,19,0,179
Togo,9/20/20,1666,41,7,0,180
Togo,9/21/20,1669,41,3,0,181
Togo,9/22/20,1683,41,14,0,182
Togo,9/23/20,1701,41,18,0,183
Togo,9/24/20,1707,44,6,3,184
Togo,9/25/20,1722,44,15,0,185
Togo,9/26/20,1736,46,14,2,186
Togo,9/27/20,1743,46,7,0,187
Togo,9/28/20,1749,47,6,1,188
Togo,9/29/20,1759,48,10,1,189
Togo,9/30/20,1784,48,25,0,190
Togo,10/1/20,1809,48,25,0,191
Togo,10/2/20,1818,48,9,0,192
Togo,10/3/20,1840,48,22,0,193
Togo,10/4/20,1854,48,14,0,194
Togo,10/5/20,1864,48,10,0,195
Togo,10/6/20,1881,49,17,1,196
Togo,10/7/20,1898,49,17,0,197
Togo,10/8/20,1907,49,9,0,198
Togo,10/9/20,1921,49,14,0,199
Togo,10/10/20,1935,49,14,0,200
Togo,10/11/20,1940,49,5,0,201
Togo,10/12/20,1949,49,9,0,202
Togo,10/13/20,1972,50,23,1,203
Togo,10/14/20,1983,51,11,1,204
Togo,10/15/20,1996,51,13,0,205
Togo,10/16/20,2027,51,31,0,206
Togo,10/17/20,2049,51,22,0,207
Togo,10/18/20,2057,51,8,0,208
Togo,10/19/20,2071,51,14,0,209
Togo,10/20/20,2104,51,33,0,210
Togo,10/21/20,2120,51,16,0,211
Togo,10/22/20,2139,52,19,1,212
Togo,10/23/20,2162,52,23,0,213
Togo,10/24/20,2187,52,25,0,214
Togo,10/25/20,2200,52,13,0,215
Togo,10/26/20,2204,53,4,1,216
Togo,10/27/20,2229,54,25,1,217
Togo,10/28/20,2238,54,9,0,218
Togo,10/29/20,2296,55,58,1,219
Togo,10/30/20,2312,55,16,0,220
Togo,10/31/20,2331,57,19,2,221
Togo,11/1/20,2357,57,26,0,222
Togo,11/2/20,2364,57,7,0,223
Togo,11/3/20,2381,57,17,0,224
Togo,11/4/20,2406,57,25,0,225
Togo,11/5/20,2442,57,36,0,226
Togo,11/6/20,2460,57,18,0,227
Togo,11/7/20,2483,57,23,0,228
