state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Georgia,3/9/20,10,0,5,0,1
Georgia,3/10/20,17,0,7,0,2
Georgia,3/11/20,23,0,6,0,3
Georgia,3/12/20,31,1,8,1,4
Georgia,3/13/20,42,1,11,0,5
Georgia,3/14/20,73,1,31,0,6
Georgia,3/15/20,99,1,26,0,7
Georgia,3/16/20,121,1,22,0,8
Georgia,3/17/20,146,1,25,0,9
Georgia,3/18/20,197,3,51,2,10
Georgia,3/19/20,287,10,90,7,11
Georgia,3/20/20,485,14,198,4,12
Georgia,3/21/20,555,20,70,6,13
Georgia,3/22/20,621,25,66,5,14
Georgia,3/23/20,772,25,151,0,15
Georgia,3/24/20,1026,32,254,7,16
Georgia,3/25/20,1247,40,221,8,17
Georgia,3/26/20,1525,48,278,8,18
Georgia,3/27/20,2000,64,475,16,19
Georgia,3/28/20,2366,69,366,5,20
Georgia,3/29/20,2651,80,285,11,21
Georgia,3/30/20,2808,87,157,7,22
Georgia,3/31/20,3929,111,1121,24,23
Georgia,4/1/20,4638,139,709,28,24
Georgia,4/2/20,5348,163,710,24,25
Georgia,4/3/20,5831,184,483,21,26
Georgia,4/4/20,6160,201,329,17,27
Georgia,4/5/20,6647,211,487,10,28
Georgia,4/6/20,7314,229,667,18,29
Georgia,4/7/20,8822,329,1508,100,30
Georgia,4/8/20,9901,362,1079,33,31
Georgia,4/9/20,10566,379,665,17,32
Georgia,4/10/20,11485,416,919,37,33
Georgia,4/11/20,12159,429,674,13,34
Georgia,4/12/20,12452,433,293,4,35
Georgia,4/13/20,13315,465,863,32,36
Georgia,4/14/20,14578,525,1263,60,37
Georgia,4/15/20,14987,552,409,27,38
Georgia,4/16/20,15669,587,682,35,39
Georgia,4/17/20,17194,650,1525,63,40
Georgia,4/18/20,17669,673,475,23,41
Georgia,4/19/20,18301,687,632,14,42
Georgia,4/20/20,19407,775,1106,88,43
Georgia,4/21/20,19881,798,474,23,44
Georgia,4/22/20,21214,848,1333,50,45
Georgia,4/23/20,21883,881,669,33,46
Georgia,4/24/20,22491,899,608,18,47
Georgia,4/25/20,23222,907,731,8,48
Georgia,4/26/20,23486,916,264,9,49
Georgia,4/27/20,24302,995,816,79,50
Georgia,4/28/20,24922,1036,620,41,51
Georgia,4/29/20,25775,1101,853,65,52
Georgia,4/30/20,26264,1132,489,31,53
Georgia,5/1/20,27489,1169,1225,37,54
Georgia,5/2/20,28331,1177,842,8,55
Georgia,5/3/20,28665,1184,334,7,56
Georgia,5/4/20,29451,1246,786,62,57
Georgia,5/5/20,29998,1299,547,53,58
Georgia,5/6/20,30743,1327,745,28,59
Georgia,5/7/20,31618,1355,875,28,60
Georgia,5/8/20,32181,1400,563,45,61
Georgia,5/9/20,32588,1403,407,3,62
Georgia,5/10/20,33580,1406,992,3,63
Georgia,5/11/20,34002,1444,422,38,64
Georgia,5/12/20,34924,1498,922,54,65
Georgia,5/13/20,35427,1517,503,19,66
Georgia,5/14/20,35977,1545,550,28,67
Georgia,5/15/20,36772,1588,795,43,68
Georgia,5/16/20,37212,1598,440,10,69
Georgia,5/17/20,37579,1610,367,12,70
Georgia,5/18/20,38283,1649,704,39,71
Georgia,5/19/20,38855,1675,572,26,72
Georgia,5/20/20,39801,1697,946,22,73
Georgia,5/21/20,40663,1775,862,78,74
Georgia,5/22/20,41482,1808,819,33,75
Georgia,5/23/20,42242,1822,760,14,76
Georgia,5/24/20,42902,1827,660,5,77
Georgia,5/25/20,43400,1848,498,21,78
Georgia,5/26/20,43983,1896,583,48,79
Georgia,5/27/20,44638,1933,655,37,80
Georgia,5/28/20,45266,1973,628,40,81
Georgia,5/29/20,45881,1987,615,14,82
Georgia,5/30/20,46331,2004,450,17,83
Georgia,5/31/20,47063,2053,732,49,84
Georgia,6/1/20,47902,2094,839,41,85
Georgia,6/2/20,48207,2102,305,8,86
Georgia,6/3/20,48894,2123,687,21,87
Georgia,6/4/20,49859,2149,965,26,88
Georgia,6/5/20,50621,2174,762,25,89
Georgia,6/6/20,51359,2178,738,4,90
Georgia,6/7/20,51898,2180,539,2,91
Georgia,6/8/20,52497,2208,599,28,92
Georgia,6/9/20,53249,2285,752,77,93
Georgia,6/10/20,53980,2329,731,44,94
Georgia,6/11/20,54973,2375,993,46,95
Georgia,6/12/20,55783,2418,810,43,96
Georgia,6/13/20,56804,2447,1021,29,97
Georgia,6/14/20,57681,2451,877,4,98
Georgia,6/15/20,58414,2494,733,43,99
Georgia,6/16/20,59078,2529,664,35,100
Georgia,6/17/20,60030,2575,952,46,101
Georgia,6/18/20,60912,2605,882,30,102
Georgia,6/19/20,62009,2636,1097,31,103
Georgia,6/20/20,63809,2642,1800,6,104
Georgia,6/21/20,64701,2643,892,1,105
Georgia,6/22/20,65928,2648,1227,5,106
Georgia,6/23/20,67810,2695,1882,47,107
Georgia,6/24/20,69381,2698,1571,3,108
Georgia,6/25/20,71095,2745,1714,47,109
Georgia,6/26/20,72995,2770,1900,25,110
Georgia,6/27/20,74985,2776,1990,6,111
Georgia,6/28/20,77210,2778,2225,2,112
Georgia,6/29/20,79417,2784,2207,6,113
Georgia,6/30/20,81291,2805,1874,21,114
Georgia,7/1/20,84242,2827,2951,22,115
Georgia,7/2/20,87709,2849,3467,22,116
