country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Chile,3/10/20,25,0,5,0,1
Chile,3/11/20,35,0,10,0,2
Chile,3/12/20,35,0,0,0,3
Chile,3/13/20,55,0,20,0,4
Chile,3/14/20,88,0,33,0,5
Chile,3/15/20,101,0,13,0,6
Chile,3/16/20,182,0,81,0,7
Chile,3/17/20,228,0,46,0,8
Chile,3/18/20,265,0,37,0,9
Chile,3/19/20,265,0,0,0,10
Chile,3/20/20,461,0,196,0,11
Chile,3/21/20,592,0,131,0,12
Chile,3/22/20,687,1,95,1,13
Chile,3/23/20,801,2,114,1,14
Chile,3/24/20,977,2,176,0,15
Chile,3/25/20,1197,3,220,1,16
Chile,3/26/20,1361,4,164,1,17
Chile,3/27/20,1665,5,304,1,18
Chile,3/28/20,2015,6,350,1,19
Chile,3/29/20,2245,7,230,1,20
Chile,3/30/20,2555,8,310,1,21
Chile,3/31/20,2844,12,289,4,22
Chile,4/1/20,3137,16,293,4,23
Chile,4/2/20,3510,18,373,2,24
Chile,4/3/20,3843,22,333,4,25
Chile,4/4/20,4355,27,512,5,26
Chile,4/5/20,4665,34,310,7,27
Chile,4/6/20,5009,37,344,3,28
Chile,4/7/20,5310,43,301,6,29
Chile,4/8/20,5740,48,430,5,30
Chile,4/9/20,6166,57,426,9,31
Chile,4/10/20,6695,65,529,8,32
Chile,4/11/20,7366,73,671,8,33
Chile,4/12/20,7652,80,286,7,34
Chile,4/13/20,7964,82,312,2,35
Chile,4/14/20,8356,92,392,10,36
Chile,4/15/20,8712,94,356,2,37
Chile,4/16/20,9246,105,534,11,38
Chile,4/17/20,9691,116,445,11,39
Chile,4/18/20,10598,126,907,10,40
Chile,4/19/20,10956,133,358,7,41
Chile,4/20/20,11375,139,419,6,42
Chile,4/21/20,11700,147,325,8,43
Chile,4/22/20,12164,160,464,13,44
Chile,4/23/20,12680,168,516,8,45
Chile,4/24/20,13174,174,494,6,46
Chile,4/25/20,14537,181,1363,7,47
Chile,4/26/20,15010,189,473,8,48
Chile,4/27/20,15492,198,482,9,49
Chile,4/28/20,16044,207,552,9,50
Chile,4/29/20,16564,216,520,9,51
Chile,4/30/20,17702,227,1138,11,52
Chile,5/1/20,18687,234,985,7,53
Chile,5/2/20,21213,247,2526,13,54
Chile,5/3/20,22441,260,1228,13,55
Chile,5/4/20,23421,270,980,10,56
Chile,5/5/20,24794,275,1373,5,57
Chile,5/6/20,25826,281,1032,6,58
Chile,5/7/20,27359,285,1533,4,59
Chile,5/8/20,28750,294,1391,9,60
Chile,5/9/20,32208,304,3458,10,61
Chile,5/10/20,33855,312,1647,8,62
Chile,5/11/20,35052,323,1197,11,63
Chile,5/12/20,36710,335,1658,12,64
Chile,5/13/20,39370,346,2660,11,65
Chile,5/14/20,42029,368,2659,22,66
Chile,5/15/20,44531,394,2502,26,67
Chile,5/16/20,50016,421,5485,27,68
Chile,5/17/20,52369,450,2353,29,69
Chile,5/18/20,54647,478,2278,28,70
Chile,5/19/20,58167,509,3520,31,71
Chile,5/20/20,62205,544,4038,35,72
Chile,5/21/20,66169,589,3964,45,73
Chile,5/22/20,70445,630,4276,41,74
Chile,5/23/20,80287,673,9842,43,75
Chile,5/24/20,83996,718,3709,45,76
Chile,5/25/20,88891,761,4895,43,77
Chile,5/26/20,92855,806,3964,45,78
Chile,5/27/20,97183,841,4328,35,79
Chile,5/28/20,101837,890,4654,49,80
Chile,5/29/20,105532,944,3695,54,81
Chile,5/30/20,118720,997,13188,53,82
Chile,5/31/20,123550,1054,4830,57,83
Chile,6/1/20,129020,1113,5470,59,84
Chile,6/2/20,132548,1188,3528,75,85
Chile,6/3/20,137490,1275,4942,87,86
Chile,6/4/20,142154,1356,4664,81,87
Chile,6/5/20,146361,1448,4207,92,88
Chile,6/6/20,160351,1541,13990,93,89
Chile,6/7/20,166756,1637,6405,96,90
Chile,6/8/20,171452,2264,4696,627,91
Chile,6/9/20,175365,2283,3913,19,92
Chile,6/10/20,181062,2475,5697,192,93
Chile,6/11/20,186698,2648,5636,173,94
Chile,6/12/20,193452,2870,6754,222,95
Chile,6/13/20,201634,3101,8182,231,96
Chile,6/14/20,208572,3323,6938,222,97
Chile,6/15/20,213715,3362,5143,39,98
Chile,6/16/20,218728,3383,5013,21,99
Chile,6/17/20,220628,3615,1900,232,100
Chile,6/18/20,225103,3841,4475,226,101
Chile,6/19/20,231393,4093,6290,252,102
Chile,6/20/20,236748,4295,5355,202,103
Chile,6/21/20,242355,4479,5607,184,104
Chile,6/22/20,246963,4502,4608,23,105
Chile,6/23/20,250767,4505,3804,3,106
Chile,6/24/20,254416,4731,3649,226,107
Chile,6/25/20,259064,4903,4648,172,108
Chile,6/26/20,263360,5068,4296,165,109
Chile,6/27/20,267766,5347,4406,279,110
Chile,6/28/20,271982,5509,4216,162,111
Chile,6/29/20,275999,5575,4017,66,112
Chile,6/30/20,279393,5688,3394,113,113
Chile,7/1/20,282043,5753,2650,65,114
Chile,7/2/20,284541,5920,2498,167,115
Chile,7/3/20,288089,6051,3548,131,116
Chile,7/4/20,291847,6192,3758,141,117
Chile,7/5/20,295532,6308,3685,116,118
Chile,7/6/20,298557,6384,3025,76,119
Chile,7/7/20,301019,6434,2462,50,120
Chile,7/8/20,303083,6573,2064,139,121
Chile,7/9/20,306216,6682,3133,109,122
Chile,7/10/20,309274,6781,3058,99,123
Chile,7/11/20,312029,6881,2755,100,124
Chile,7/12/20,315041,6979,3012,98,125
Chile,7/13/20,317657,7024,2616,45,126
Chile,7/14/20,319493,7069,1836,45,127
Chile,7/15/20,321205,7186,1712,117,128
Chile,7/16/20,323698,7290,2493,104,129
Chile,7/17/20,326439,8347,2741,1057,130
Chile,7/18/20,328846,8445,2407,98,131
Chile,7/19/20,330930,8503,2084,58,132
Chile,7/20/20,333029,8633,2099,130,133
Chile,7/21/20,334683,8677,1654,44,134
Chile,7/22/20,336402,8722,1719,45,135
Chile,7/23/20,338759,8838,2357,116,136
Chile,7/24/20,341304,8914,2545,76,137
Chile,7/25/20,343592,9020,2288,106,138
Chile,7/26/20,345790,9112,2198,92,139
Chile,7/27/20,347923,9187,2133,75,140
Chile,7/28/20,349800,9240,1877,53,141
Chile,7/29/20,351575,9278,1775,38,142
Chile,7/30/20,353536,9377,1961,99,143
Chile,7/31/20,355667,9457,2131,80,144
Chile,8/1/20,357658,9533,1991,76,145
Chile,8/2/20,359731,9608,2073,75,146
Chile,8/3/20,361493,9707,1762,99,147
Chile,8/4/20,362962,9745,1469,38,148
Chile,8/5/20,364723,9792,1761,47,149
Chile,8/6/20,366671,9889,1948,97,150
Chile,8/7/20,368825,9958,2154,69,151
Chile,8/8/20,371023,10011,2198,53,152
Chile,8/9/20,373056,10077,2033,66,153
Chile,8/10/20,375044,10139,1988,62,154
Chile,8/11/20,376616,10178,1572,39,155
Chile,8/12/20,378168,10205,1552,27,156
Chile,8/13/20,380034,10299,1866,94,157
Chile,8/14/20,382111,10340,2077,41,158
Chile,8/15/20,383902,10395,1791,55,159
Chile,8/16/20,385946,10452,2044,57,160
Chile,8/17/20,387502,10513,1556,61,161
Chile,8/18/20,388855,10546,1353,33,162
Chile,8/19/20,390037,10578,1182,32,163
Chile,8/20/20,391849,10671,1812,93,164
Chile,8/21/20,393769,10723,1920,52,165
Chile,8/22/20,395708,10792,1939,69,166
Chile,8/23/20,397665,10852,1957,60,167
Chile,8/24/20,399568,10916,1903,64,168
Chile,8/25/20,400985,10958,1417,42,169
Chile,8/26/20,402365,10990,1380,32,170
Chile,8/27/20,404102,11072,1737,82,171
Chile,8/28/20,405972,11132,1870,60,172
Chile,8/29/20,408009,11181,2037,49,173
Chile,8/30/20,409974,11244,1965,63,174
Chile,8/31/20,411726,11289,1752,45,175
Chile,9/1/20,413145,11321,1419,32,176
Chile,9/2/20,414739,11344,1594,23,177
Chile,9/3/20,416501,11422,1762,78,178
Chile,9/4/20,418469,11494,1968,72,179
Chile,9/5/20,420434,11551,1965,57,180
Chile,9/6/20,422510,11592,2076,41,181
Chile,9/7/20,424274,11652,1764,60,182
Chile,9/8/20,425541,11682,1267,30,183
Chile,9/9/20,427027,11702,1486,20,184
Chile,9/10/20,428669,11781,1642,79,185
Chile,9/11/20,430535,11850,1866,69,186
Chile,9/12/20,432666,11895,2131,45,187
Chile,9/13/20,434748,11949,2082,54,188
Chile,9/14/20,436433,12013,1685,64,189
Chile,9/15/20,437983,12040,1550,27,190
Chile,9/16/20,439287,12058,1304,18,191
Chile,9/17/20,441150,12142,1863,84,192
Chile,9/18/20,442827,12199,1677,57,193
Chile,9/19/20,444674,12254,1847,55,194
Chile,9/20/20,446274,12286,1600,32,195
Chile,9/21/20,447468,12298,1194,12,196
Chile,9/22/20,448523,12321,1055,23,197
Chile,9/23/20,449903,12345,1380,24,198
Chile,9/24/20,451634,12469,1731,124,199
