country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Jamaica,3/24/20,21,1,2,0,1
Jamaica,3/25/20,26,1,5,0,2
Jamaica,3/26/20,26,1,0,0,3
Jamaica,3/27/20,26,1,0,0,4
Jamaica,3/28/20,30,1,4,0,5
Jamaica,3/29/20,32,1,2,0,6
Jamaica,3/30/20,36,1,4,0,7
Jamaica,3/31/20,36,1,0,0,8
Jamaica,4/1/20,44,3,8,2,9
Jamaica,4/2/20,47,3,3,0,10
Jamaica,4/3/20,47,3,0,0,11
Jamaica,4/4/20,53,3,6,0,12
Jamaica,4/5/20,58,3,5,0,13
Jamaica,4/6/20,58,3,0,0,14
Jamaica,4/7/20,63,3,5,0,15
Jamaica,4/8/20,63,4,0,1,16
Jamaica,4/9/20,63,4,0,0,17
Jamaica,4/10/20,63,4,0,0,18
Jamaica,4/11/20,65,4,2,0,19
Jamaica,4/12/20,69,4,4,0,20
Jamaica,4/13/20,73,4,4,0,21
Jamaica,4/14/20,73,4,0,0,22
Jamaica,4/15/20,125,5,52,1,23
Jamaica,4/16/20,143,5,18,0,24
Jamaica,4/17/20,143,5,0,0,25
Jamaica,4/18/20,163,5,20,0,26
Jamaica,4/19/20,173,5,10,0,27
Jamaica,4/20/20,223,5,50,0,28
Jamaica,4/21/20,223,6,0,1,29
Jamaica,4/22/20,233,6,10,0,30
Jamaica,4/23/20,257,6,24,0,31
Jamaica,4/24/20,288,7,31,1,32
Jamaica,4/25/20,305,7,17,0,33
Jamaica,4/26/20,350,7,45,0,34
Jamaica,4/27/20,364,7,14,0,35
Jamaica,4/28/20,364,7,0,0,36
Jamaica,4/29/20,396,7,32,0,37
Jamaica,4/30/20,422,8,26,1,38
Jamaica,5/1/20,432,8,10,0,39
Jamaica,5/2/20,463,8,31,0,40
Jamaica,5/3/20,469,9,6,1,41
Jamaica,5/4/20,471,9,2,0,42
Jamaica,5/5/20,473,9,2,0,43
Jamaica,5/6/20,478,9,5,0,44
Jamaica,5/7/20,488,9,10,0,45
Jamaica,5/8/20,490,9,2,0,46
Jamaica,5/9/20,490,9,0,0,47
Jamaica,5/10/20,502,9,12,0,48
Jamaica,5/11/20,505,9,3,0,49
Jamaica,5/12/20,507,9,2,0,50
Jamaica,5/13/20,509,9,2,0,51
Jamaica,5/14/20,509,9,0,0,52
Jamaica,5/15/20,511,9,2,0,53
Jamaica,5/16/20,517,9,6,0,54
Jamaica,5/17/20,520,9,3,0,55
Jamaica,5/18/20,520,9,0,0,56
