country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Malta,3/15/20,21,0,3,0,1
Malta,3/16/20,30,0,9,0,2
Malta,3/17/20,38,0,8,0,3
Malta,3/18/20,38,0,0,0,4
Malta,3/19/20,53,0,15,0,5
Malta,3/20/20,64,0,11,0,6
Malta,3/21/20,73,0,9,0,7
Malta,3/22/20,90,0,17,0,8
Malta,3/23/20,107,0,17,0,9
Malta,3/24/20,110,0,3,0,10
Malta,3/25/20,129,0,19,0,11
Malta,3/26/20,134,0,5,0,12
Malta,3/27/20,139,0,5,0,13
Malta,3/28/20,149,0,10,0,14
Malta,3/29/20,151,0,2,0,15
Malta,3/30/20,156,0,5,0,16
Malta,3/31/20,169,0,13,0,17
Malta,4/1/20,188,0,19,0,18
Malta,4/2/20,196,0,8,0,19
Malta,4/3/20,202,0,6,0,20
Malta,4/4/20,213,0,11,0,21
Malta,4/5/20,227,0,14,0,22
Malta,4/6/20,241,0,14,0,23
Malta,4/7/20,293,0,52,0,24
Malta,4/8/20,299,1,6,1,25
Malta,4/9/20,337,2,38,1,26
Malta,4/10/20,350,2,13,0,27
Malta,4/11/20,370,3,20,1,28
Malta,4/12/20,378,3,8,0,29
Malta,4/13/20,384,3,6,0,30
Malta,4/14/20,393,3,9,0,31
Malta,4/15/20,399,3,6,0,32
Malta,4/16/20,412,3,13,0,33
Malta,4/17/20,422,3,10,0,34
Malta,4/18/20,426,3,4,0,35
