country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Serbia,3/13/20,35,0,16,0,1
Serbia,3/14/20,46,0,11,0,2
Serbia,3/15/20,48,0,2,0,3
Serbia,3/16/20,55,0,7,0,4
Serbia,3/17/20,65,0,10,0,5
Serbia,3/18/20,83,0,18,0,6
Serbia,3/19/20,103,0,20,0,7
Serbia,3/20/20,135,1,32,1,8
Serbia,3/21/20,171,1,36,0,9
Serbia,3/22/20,222,2,51,1,10
Serbia,3/23/20,249,3,27,1,11
Serbia,3/24/20,303,3,54,0,12
Serbia,3/25/20,384,4,81,1,13
Serbia,3/26/20,384,1,0,-3,14
Serbia,3/27/20,457,1,73,0,15
Serbia,3/28/20,659,10,202,9,16
Serbia,3/29/20,741,13,82,3,17
Serbia,3/30/20,785,16,44,3,18
Serbia,3/31/20,900,16,115,0,19
Serbia,4/1/20,1060,28,160,12,20
Serbia,4/2/20,1171,31,111,3,21
Serbia,4/3/20,1476,39,305,8,22
Serbia,4/4/20,1624,44,148,5,23
Serbia,4/5/20,1908,51,284,7,24
Serbia,4/6/20,2200,58,292,7,25
Serbia,4/7/20,2447,61,247,3,26
Serbia,4/8/20,2666,65,219,4,27
Serbia,4/9/20,2867,66,201,1,28
Serbia,4/10/20,3105,71,238,5,29
Serbia,4/11/20,3380,74,275,3,30
Serbia,4/12/20,3630,80,250,6,31
Serbia,4/13/20,4054,85,424,5,32
Serbia,4/14/20,4465,94,411,9,33
Serbia,4/15/20,4873,99,408,5,34
Serbia,4/16/20,5318,103,445,4,35
Serbia,4/17/20,5690,110,372,7,36
Serbia,4/18/20,5994,117,304,7,37
Serbia,4/19/20,6318,122,324,5,38
Serbia,4/20/20,6630,125,312,3,39
Serbia,4/21/20,6890,130,260,5,40
Serbia,4/22/20,7144,134,254,4,41
Serbia,4/23/20,7276,139,132,5,42
Serbia,4/24/20,7483,144,207,5,43
Serbia,4/25/20,7779,151,296,7,44
Serbia,4/26/20,8042,156,263,5,45
Serbia,4/27/20,8275,162,233,6,46
Serbia,4/28/20,8497,168,222,6,47
Serbia,4/29/20,8724,173,227,5,48
Serbia,4/30/20,9009,179,285,6,49
Serbia,5/1/20,9009,179,0,0,50
Serbia,5/2/20,9362,189,353,10,51
Serbia,5/3/20,9464,193,102,4,52
Serbia,5/4/20,9557,197,93,4,53
Serbia,5/5/20,9677,200,120,3,54
Serbia,5/6/20,9791,203,114,3,55
Serbia,5/7/20,9848,206,57,3,56
Serbia,5/8/20,9943,209,95,3,57
Serbia,5/9/20,10032,215,89,6,58
Serbia,5/10/20,10032,215,0,0,59
Serbia,5/11/20,10176,218,144,3,60
Serbia,5/12/20,10243,220,67,2,61
Serbia,5/13/20,10295,222,52,2,62
Serbia,5/14/20,10374,224,79,2,63
Serbia,5/15/20,10438,225,64,1,64
Serbia,5/16/20,10496,228,58,3,65
Serbia,5/17/20,10610,230,114,2,66
Serbia,5/18/20,10699,231,89,1,67
Serbia,5/19/20,10733,234,34,3,68
Serbia,5/20/20,10833,235,100,1,69
Serbia,5/21/20,10919,237,86,2,70
Serbia,5/22/20,11024,237,105,0,71
