country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Bolivia,3/22/20,24,0,5,0,1
Bolivia,3/23/20,27,0,3,0,2
Bolivia,3/24/20,29,0,2,0,3
Bolivia,3/25/20,32,0,3,0,4
Bolivia,3/26/20,43,0,11,0,5
Bolivia,3/27/20,61,0,18,0,6
Bolivia,3/28/20,74,0,13,0,7
Bolivia,3/29/20,81,1,7,1,8
Bolivia,3/30/20,97,4,16,3,9
Bolivia,3/31/20,107,6,10,2,10
Bolivia,4/1/20,115,7,8,1,11
Bolivia,4/2/20,123,8,8,1,12
Bolivia,4/3/20,132,9,9,1,13
Bolivia,4/4/20,139,10,7,1,14
Bolivia,4/5/20,157,10,18,0,15
Bolivia,4/6/20,183,11,26,1,16
Bolivia,4/7/20,194,14,11,3,17
Bolivia,4/8/20,210,15,16,1,18
Bolivia,4/9/20,264,18,54,3,19
Bolivia,4/10/20,268,19,4,1,20
Bolivia,4/11/20,275,20,7,1,21
Bolivia,4/12/20,300,24,25,4,22
Bolivia,4/13/20,330,27,30,3,23
Bolivia,4/14/20,354,28,24,1,24
Bolivia,4/15/20,397,28,43,0,25
Bolivia,4/16/20,441,29,44,1,26
Bolivia,4/17/20,465,31,24,2,27
Bolivia,4/18/20,493,31,28,0,28
Bolivia,4/19/20,520,32,27,1,29
Bolivia,4/20/20,564,33,44,1,30
Bolivia,4/21/20,598,34,34,1,31
Bolivia,4/22/20,609,37,11,3,32
Bolivia,4/23/20,703,43,94,6,33
Bolivia,4/24/20,807,44,104,1,34
Bolivia,4/25/20,866,46,59,2,35
Bolivia,4/26/20,950,50,84,4,36
Bolivia,4/27/20,1014,53,64,3,37
Bolivia,4/28/20,1053,55,39,2,38
Bolivia,4/29/20,1110,59,57,4,39
Bolivia,4/30/20,1167,62,57,3,40
Bolivia,5/1/20,1229,66,62,4,41
Bolivia,5/2/20,1470,71,241,5,42
Bolivia,5/3/20,1594,76,124,5,43
Bolivia,5/4/20,1681,82,87,6,44
Bolivia,5/5/20,1802,86,121,4,45
Bolivia,5/6/20,1886,91,84,5,46
Bolivia,5/7/20,2081,102,195,11,47
Bolivia,5/8/20,2266,106,185,4,48
Bolivia,5/9/20,2437,114,171,8,49
Bolivia,5/10/20,2556,118,119,4,50
Bolivia,5/11/20,2831,122,275,4,51
Bolivia,5/12/20,2964,128,133,6,52
Bolivia,5/13/20,3148,142,184,14,53
Bolivia,5/14/20,3372,152,224,10,54
Bolivia,5/15/20,3577,164,205,12,55
Bolivia,5/16/20,3826,165,249,1,56
Bolivia,5/17/20,4088,169,262,4,57
Bolivia,5/18/20,4263,174,175,5,58
Bolivia,5/19/20,4481,189,218,15,59
Bolivia,5/20/20,4919,199,438,10,60
Bolivia,5/21/20,5187,215,268,16,61
Bolivia,5/22/20,5579,230,392,15,62
Bolivia,5/23/20,5915,240,336,10,63
Bolivia,5/24/20,6263,250,348,10,64
Bolivia,5/25/20,6660,261,397,11,65
Bolivia,5/26/20,7136,274,476,13,66
Bolivia,5/27/20,7768,280,632,6,67
Bolivia,5/28/20,8387,293,619,13,68
Bolivia,5/29/20,8731,300,344,7,69
Bolivia,5/30/20,9592,310,861,10,70
Bolivia,5/31/20,9982,313,390,3,71
Bolivia,6/1/20,10531,343,549,30,72
Bolivia,6/2/20,10991,376,460,33,73
Bolivia,6/3/20,11638,400,647,24,74
Bolivia,6/4/20,12245,415,607,15,75
Bolivia,6/5/20,12728,427,483,12,76
Bolivia,6/6/20,13358,454,630,27,77
Bolivia,6/7/20,13643,465,285,11,78
Bolivia,6/8/20,13949,475,306,10,79
Bolivia,6/9/20,14644,487,695,12,80
Bolivia,6/10/20,15281,512,637,25,81
Bolivia,6/11/20,16165,533,884,21,82
Bolivia,6/12/20,16929,559,764,26,83
Bolivia,6/13/20,17842,585,913,26,84
Bolivia,6/14/20,18459,611,617,26,85
Bolivia,6/15/20,19073,632,614,21,86
Bolivia,6/16/20,19883,659,810,27,87
Bolivia,6/17/20,20685,679,802,20,88
Bolivia,6/18/20,21499,697,814,18,89
Bolivia,6/19/20,22476,715,977,18,90
Bolivia,6/20/20,23512,740,1036,25,91
Bolivia,6/21/20,24388,773,876,33,92
Bolivia,6/22/20,25493,820,1105,47,93
Bolivia,6/23/20,26389,846,896,26,94
Bolivia,6/24/20,27487,876,1098,30,95
Bolivia,6/25/20,28503,913,1016,37,96
Bolivia,6/26/20,29423,934,920,21,97
Bolivia,6/27/20,30676,970,1253,36,98
Bolivia,6/28/20,31524,1014,848,44,99
Bolivia,6/29/20,32125,1071,601,57,100
Bolivia,6/30/20,33219,1123,1094,52,101
Bolivia,7/1/20,34227,1201,1008,78,102
Bolivia,7/2/20,35528,1271,1301,70,103
Bolivia,7/3/20,36818,1320,1290,49,104
Bolivia,7/4/20,38071,1378,1253,58,105
Bolivia,7/5/20,39297,1434,1226,56,106
Bolivia,7/6/20,40509,1476,1212,42,107
Bolivia,7/7/20,41545,1530,1036,54,108
Bolivia,7/8/20,42984,1577,1439,47,109
Bolivia,7/9/20,44113,1638,1129,61,110
Bolivia,7/10/20,45565,1702,1452,64,111
Bolivia,7/11/20,47200,1754,1635,52,112
Bolivia,7/12/20,48187,1807,987,53,113
Bolivia,7/13/20,49250,1866,1063,59,114
Bolivia,7/14/20,50867,1898,1617,32,115
Bolivia,7/15/20,52218,1942,1351,44,116
Bolivia,7/16/20,54156,1984,1938,42,117
Bolivia,7/17/20,56102,2049,1946,65,118
Bolivia,7/18/20,58138,2106,2036,57,119
Bolivia,7/19/20,59582,2151,1444,45,120
Bolivia,7/20/20,60991,2218,1409,67,121
Bolivia,7/21/20,62357,2273,1366,55,122
Bolivia,7/22/20,64135,2328,1778,55,123
Bolivia,7/23/20,65252,2407,1117,79,124
Bolivia,7/24/20,66456,2473,1204,66,125
Bolivia,7/25/20,68281,2535,1825,62,126
Bolivia,7/26/20,69429,2583,1148,48,127
Bolivia,7/27/20,71181,2647,1752,64,128
Bolivia,7/28/20,72327,2720,1146,73,129
Bolivia,7/29/20,73534,2808,1207,88,130
Bolivia,7/30/20,75234,2894,1700,86,131
Bolivia,7/31/20,76789,2977,1555,83,132
Bolivia,8/1/20,78793,3064,2004,87,133
Bolivia,8/2/20,80153,3153,1360,89,134
Bolivia,8/3/20,81846,3228,1693,75,135
Bolivia,8/4/20,83361,3320,1515,92,136
Bolivia,8/5/20,85141,3385,1780,65,137
Bolivia,8/6/20,86423,3465,1282,80,138
Bolivia,8/7/20,87891,3524,1468,59,139
Bolivia,8/8/20,89055,3587,1164,63,140
Bolivia,8/9/20,89999,3640,944,53,141
Bolivia,8/10/20,91635,3712,1636,72,142
Bolivia,8/11/20,93328,3761,1693,49,143
Bolivia,8/12/20,95071,3827,1743,66,144
Bolivia,8/13/20,96459,3884,1388,57,145
Bolivia,8/14/20,97950,3939,1491,55,146
Bolivia,8/15/20,99146,4003,1196,64,147
Bolivia,8/16/20,100344,4058,1198,55,148
Bolivia,8/17/20,101223,4123,879,65,149
Bolivia,8/18/20,103019,4172,1796,49,150
Bolivia,8/19/20,105050,4233,2031,61,151
Bolivia,8/20/20,106065,4305,1015,72,152
Bolivia,8/21/20,107435,4366,1370,61,153
Bolivia,8/22/20,108427,4442,992,76,154
Bolivia,8/23/20,109149,4509,722,67,155
Bolivia,8/24/20,110148,4578,999,69,156
Bolivia,8/25/20,110999,4664,851,86,157
Bolivia,8/26/20,112094,4726,1095,62,158
Bolivia,8/27/20,113129,4791,1035,65,159
Bolivia,8/28/20,114409,4846,1280,55,160
Bolivia,8/29/20,115354,4938,945,92,161
Bolivia,8/30/20,115968,4966,614,28,162
Bolivia,8/31/20,116598,5027,630,61,163
Bolivia,9/1/20,117267,5101,669,74,164
Bolivia,9/2/20,117928,5203,661,102,165
Bolivia,9/3/20,118781,5288,853,85,166
Bolivia,9/4/20,119580,5343,799,55,167
Bolivia,9/5/20,120241,5398,661,55,168
Bolivia,9/6/20,120769,5398,528,0,169
Bolivia,9/7/20,121604,7054,835,1656,170
Bolivia,9/8/20,122308,7097,704,43,171
Bolivia,9/9/20,123345,7146,1037,49,172
Bolivia,9/10/20,124205,7193,860,47,173
Bolivia,9/11/20,125172,7250,967,57,174
Bolivia,9/12/20,125982,7297,810,47,175
Bolivia,9/13/20,126791,7344,809,47,176
Bolivia,9/14/20,127619,7394,828,50,177
Bolivia,9/15/20,128286,7447,667,53,178
Bolivia,9/16/20,128872,7478,586,31,179
Bolivia,9/17/20,129419,7511,547,33,180
Bolivia,9/18/20,130051,7550,632,39,181
Bolivia,9/19/20,130470,7586,419,36,182
Bolivia,9/20/20,130676,7617,206,31,183
Bolivia,9/21/20,130986,7654,310,37,184
Bolivia,9/22/20,131453,7693,467,39,185
Bolivia,9/23/20,131990,7731,537,38,186
Bolivia,9/24/20,132618,7765,628,34,187
Bolivia,9/25/20,133222,7800,604,35,188
Bolivia,9/26/20,133592,7828,370,28,189
Bolivia,9/27/20,133901,7858,309,30,190
Bolivia,9/28/20,134223,7900,322,42,191
Bolivia,9/29/20,134641,7931,418,31,192
Bolivia,9/30/20,135311,7965,670,34,193
Bolivia,10/1/20,135716,8001,405,36,194
Bolivia,10/2/20,136219,8045,503,44,195
Bolivia,10/3/20,136569,8073,350,28,196
Bolivia,10/4/20,136868,8101,299,28,197
Bolivia,10/5/20,137107,8129,239,28,198
Bolivia,10/6/20,137468,8156,361,27,199
Bolivia,10/7/20,137706,8192,238,36,200
Bolivia,10/8/20,137969,8228,263,36,201
Bolivia,10/9/20,138226,8262,257,34,202
Bolivia,10/10/20,138463,8292,237,30,203
Bolivia,10/11/20,138574,8308,111,16,204
Bolivia,10/12/20,138695,8326,121,18,205
Bolivia,10/13/20,138922,8351,227,25,206
Bolivia,10/14/20,139141,8377,219,26,207
Bolivia,10/15/20,139319,8407,178,30,208
Bolivia,10/16/20,139562,8439,243,32,209
Bolivia,10/17/20,139710,8463,148,24,210
Bolivia,10/18/20,139771,8481,61,18,211
Bolivia,10/19/20,139890,8502,119,21,212
Bolivia,10/20/20,140037,8526,147,24,213
Bolivia,10/21/20,140228,8558,191,32,214
Bolivia,10/22/20,140445,8584,217,26,215
Bolivia,10/23/20,140612,8608,167,24,216
Bolivia,10/24/20,140779,8627,167,19,217
Bolivia,10/25/20,140853,8645,74,18,218
Bolivia,10/26/20,140952,8658,99,13,219
Bolivia,10/27/20,141124,8672,172,14,220
Bolivia,10/28/20,141321,8694,197,22,221
Bolivia,10/29/20,141484,8705,163,11,222
Bolivia,10/30/20,141631,8715,147,10,223
Bolivia,10/31/20,141757,8725,126,10,224
Bolivia,11/1/20,141833,8731,76,6,225
Bolivia,11/2/20,141867,8741,34,10,226
Bolivia,11/3/20,141936,8751,69,10,227
Bolivia,11/4/20,142062,8758,126,7,228
Bolivia,11/5/20,142201,8768,139,10,229
Bolivia,11/6/20,142343,8781,142,13,230
Bolivia,11/7/20,142427,8790,84,9,231
Bolivia,11/8/20,142475,8795,48,5,232
Bolivia,11/9/20,142561,8802,86,7,233
Bolivia,11/10/20,142664,8808,103,6,234
Bolivia,11/11/20,142776,8818,112,10,235
Bolivia,11/12/20,142889,8825,113,7,236
Bolivia,11/13/20,143069,8835,180,10,237
Bolivia,11/14/20,143181,8841,112,6,238
Bolivia,11/15/20,143246,8849,65,8,239
Bolivia,11/16/20,143371,8859,125,10,240
Bolivia,11/17/20,143473,8866,102,7,241
Bolivia,11/18/20,143569,8875,96,9,242
Bolivia,11/19/20,143756,8889,187,14,243
Bolivia,11/20/20,143854,8900,98,11,244
Bolivia,11/21/20,143922,8904,68,4,245
Bolivia,11/22/20,143978,8907,56,3,246
Bolivia,11/23/20,144034,8916,56,9,247
Bolivia,11/24/20,144147,8928,113,12,248
Bolivia,11/25/20,144276,8933,129,5,249
Bolivia,11/26/20,144390,8939,114,6,250
Bolivia,11/27/20,144494,8943,104,4,251
Bolivia,11/28/20,144592,8949,98,6,252
Bolivia,11/29/20,144622,8952,30,3,253
Bolivia,11/30/20,144708,8957,86,5,254
Bolivia,12/1/20,144810,8963,102,6,255
Bolivia,12/2/20,144994,8972,184,9,256
Bolivia,12/3/20,145186,8982,192,10,257
Bolivia,12/4/20,145325,8987,139,5,258
Bolivia,12/5/20,145492,8992,167,5,259
Bolivia,12/6/20,145560,8995,68,3,260
Bolivia,12/7/20,145657,8997,97,2,261
Bolivia,12/8/20,145846,9002,189,5,262
Bolivia,12/9/20,146060,9004,214,2,263
Bolivia,12/10/20,146385,9008,325,4,264
Bolivia,12/11/20,146697,9013,312,5,265
Bolivia,12/12/20,147030,9014,333,1,266
Bolivia,12/13/20,147150,9018,120,4,267
Bolivia,12/14/20,147345,9024,195,6,268
Bolivia,12/15/20,147716,9026,371,2,269
Bolivia,12/16/20,148214,9029,498,3,270
Bolivia,12/17/20,148665,9031,451,2,271
Bolivia,12/18/20,149149,9033,484,2,272
Bolivia,12/19/20,149770,9035,621,2,273
Bolivia,12/20/20,150023,9036,253,1,274
Bolivia,12/21/20,150385,9043,362,7,275
Bolivia,12/22/20,151059,9052,674,9,276
Bolivia,12/23/20,152064,9065,1005,13,277
Bolivia,12/24/20,153121,9076,1057,11,278
Bolivia,12/25/20,153590,9083,469,7,279
