country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Iraq,3/2/20,26,0,7,0,1
Iraq,3/3/20,32,0,6,0,2
Iraq,3/4/20,35,2,3,2,3
Iraq,3/5/20,35,2,0,0,4
Iraq,3/6/20,40,3,5,1,5
Iraq,3/7/20,54,4,14,1,6
Iraq,3/8/20,60,6,6,2,7
Iraq,3/9/20,60,6,0,0,8
Iraq,3/10/20,71,7,11,1,9
Iraq,3/11/20,71,7,0,0,10
Iraq,3/12/20,71,8,0,1,11
Iraq,3/13/20,101,9,30,1,12
Iraq,3/14/20,110,10,9,1,13
Iraq,3/15/20,116,10,6,0,14
Iraq,3/16/20,124,10,8,0,15
Iraq,3/17/20,154,11,30,1,16
Iraq,3/18/20,164,12,10,1,17
Iraq,3/19/20,192,13,28,1,18
Iraq,3/20/20,208,17,16,4,19
Iraq,3/21/20,214,17,6,0,20
Iraq,3/22/20,233,20,19,3,21
Iraq,3/23/20,266,23,33,3,22
Iraq,3/24/20,316,27,50,4,23
Iraq,3/25/20,346,29,30,2,24
Iraq,3/26/20,382,36,36,7,25
Iraq,3/27/20,458,40,76,4,26
Iraq,3/28/20,506,42,48,2,27
Iraq,3/29/20,547,42,41,0,28
Iraq,3/30/20,630,46,83,4,29
Iraq,3/31/20,694,50,64,4,30
Iraq,4/1/20,728,52,34,2,31
Iraq,4/2/20,772,54,44,2,32
Iraq,4/3/20,820,54,48,0,33
Iraq,4/4/20,878,56,58,2,34
Iraq,4/5/20,961,61,83,5,35
Iraq,4/6/20,1031,64,70,3,36
Iraq,4/7/20,1122,65,91,1,37
Iraq,4/8/20,1202,69,80,4,38
Iraq,4/9/20,1232,69,30,0,39
Iraq,4/10/20,1279,70,47,1,40
Iraq,4/11/20,1318,72,39,2,41
Iraq,4/12/20,1352,76,34,4,42
Iraq,4/13/20,1378,78,26,2,43
Iraq,4/14/20,1400,78,22,0,44
Iraq,4/15/20,1415,79,15,1,45
Iraq,4/16/20,1434,80,19,1,46
Iraq,4/17/20,1482,81,48,1,47
Iraq,4/18/20,1513,82,31,1,48
Iraq,4/19/20,1539,82,26,0,49
Iraq,4/20/20,1574,82,35,0,50
