country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Kazakhstan,3/17/20,33,0,23,0,1
Kazakhstan,3/18/20,35,0,2,0,2
Kazakhstan,3/19/20,44,0,9,0,3
Kazakhstan,3/20/20,49,3,5,3,4
Kazakhstan,3/21/20,53,0,4,-3,5
Kazakhstan,3/22/20,60,0,7,0,6
Kazakhstan,3/23/20,62,0,2,0,7
Kazakhstan,3/24/20,72,0,10,0,8
Kazakhstan,3/25/20,81,0,9,0,9
Kazakhstan,3/26/20,111,1,30,1,10
Kazakhstan,3/27/20,150,1,39,0,11
Kazakhstan,3/28/20,228,1,78,0,12
Kazakhstan,3/29/20,284,1,56,0,13
Kazakhstan,3/30/20,302,1,18,0,14
Kazakhstan,3/31/20,343,2,41,1,15
Kazakhstan,4/1/20,380,3,37,1,16
Kazakhstan,4/2/20,435,3,55,0,17
Kazakhstan,4/3/20,464,6,29,3,18
Kazakhstan,4/4/20,531,5,67,-1,19
Kazakhstan,4/5/20,584,6,53,1,20
Kazakhstan,4/6/20,662,6,78,0,21
Kazakhstan,4/7/20,697,6,35,0,22
Kazakhstan,4/8/20,727,7,30,1,23
Kazakhstan,4/9/20,781,8,54,1,24
Kazakhstan,4/10/20,812,10,31,2,25
Kazakhstan,4/11/20,865,10,53,0,26
Kazakhstan,4/12/20,951,10,86,0,27
Kazakhstan,4/13/20,1091,12,140,2,28
Kazakhstan,4/14/20,1232,14,141,2,29
Kazakhstan,4/15/20,1295,16,63,2,30
Kazakhstan,4/16/20,1402,17,107,1,31
Kazakhstan,4/17/20,1546,17,144,0,32
Kazakhstan,4/18/20,1615,17,69,0,33
Kazakhstan,4/19/20,1676,17,61,0,34
Kazakhstan,4/20/20,1852,19,176,2,35
Kazakhstan,4/21/20,1995,19,143,0,36
Kazakhstan,4/22/20,2135,19,140,0,37
Kazakhstan,4/23/20,2289,20,154,1,38
Kazakhstan,4/24/20,2482,25,193,5,39
Kazakhstan,4/25/20,2601,25,119,0,40
Kazakhstan,4/26/20,2717,25,116,0,41
Kazakhstan,4/27/20,2835,25,118,0,42
Kazakhstan,4/28/20,3027,25,192,0,43
Kazakhstan,4/29/20,3138,25,111,0,44
Kazakhstan,4/30/20,3402,25,264,0,45
Kazakhstan,5/1/20,3597,25,195,0,46
Kazakhstan,5/2/20,3857,25,260,0,47
Kazakhstan,5/3/20,3920,27,63,2,48
Kazakhstan,5/4/20,4049,29,129,2,49
