state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Montana,3/18/20,10,0,2,0,1
Montana,3/19/20,11,0,1,0,2
Montana,3/20/20,20,0,9,0,3
Montana,3/21/20,27,0,7,0,4
Montana,3/22/20,34,0,7,0,5
Montana,3/23/20,34,0,0,0,6
Montana,3/24/20,51,0,17,0,7
Montana,3/25/20,65,0,14,0,8
Montana,3/26/20,90,0,25,0,9
Montana,3/27/20,109,1,19,1,10
Montana,3/28/20,129,1,20,0,11
Montana,3/29/20,154,1,25,0,12
Montana,3/30/20,171,5,17,4,13
Montana,3/31/20,198,5,27,0,14
Montana,4/1/20,208,6,10,1,15
Montana,4/2/20,241,6,33,0,16
Montana,4/3/20,243,5,2,-1,17
Montana,4/4/20,265,6,22,1,18
Montana,4/5/20,286,6,21,0,19
Montana,4/6/20,299,6,13,0,20
Montana,4/7/20,319,6,20,0,21
Montana,4/8/20,332,6,13,0,22
Montana,4/9/20,354,6,22,0,23
Montana,4/10/20,365,6,11,0,24
Montana,4/11/20,377,6,12,0,25
Montana,4/12/20,387,6,10,0,26
Montana,4/13/20,394,7,7,1,27
Montana,4/14/20,399,7,5,0,28
Montana,4/15/20,404,7,5,0,29
Montana,4/16/20,415,7,11,0,30
Montana,4/17/20,422,8,7,1,31
Montana,4/18/20,426,10,4,2,32
Montana,4/19/20,433,10,7,0,33
Montana,4/20/20,433,10,0,0,34
Montana,4/21/20,437,12,4,2,35
Montana,4/22/20,439,14,2,2,36
Montana,4/23/20,442,14,3,0,37
Montana,4/24/20,444,14,2,0,38
Montana,4/25/20,445,14,1,0,39
Montana,4/26/20,448,14,3,0,40
Montana,4/27/20,449,14,1,0,41
Montana,4/28/20,451,15,2,1,42
Montana,4/29/20,451,16,0,1,43
Montana,4/30/20,453,16,2,0,44
Montana,5/1/20,453,16,0,0,45
Montana,5/2/20,455,16,2,0,46
Montana,5/3/20,455,16,0,0,47
Montana,5/4/20,457,16,2,0,48
Montana,5/5/20,456,16,-1,0,49
Montana,5/6/20,456,16,0,0,50
Montana,5/7/20,456,16,0,0,51
Montana,5/8/20,458,16,2,0,52
Montana,5/9/20,458,16,0,0,53
Montana,5/10/20,458,16,0,0,54
Montana,5/11/20,459,16,1,0,55
Montana,5/12/20,461,16,2,0,56
Montana,5/13/20,462,16,1,0,57
Montana,5/14/20,462,16,0,0,58
Montana,5/15/20,466,16,4,0,59
Montana,5/16/20,468,16,2,0,60
Montana,5/17/20,468,16,0,0,61
Montana,5/18/20,470,16,2,0,62
Montana,5/19/20,471,16,1,0,63
Montana,5/20/20,478,16,7,0,64
Montana,5/21/20,479,16,1,0,65
Montana,5/22/20,479,16,0,0,66
Montana,5/23/20,479,16,0,0,67
Montana,5/24/20,479,16,0,0,68
Montana,5/25/20,479,16,0,0,69
Montana,5/26/20,479,17,0,1,70
Montana,5/27/20,481,17,2,0,71
Montana,5/28/20,485,17,4,0,72
Montana,5/29/20,493,17,8,0,73
Montana,5/30/20,505,17,12,0,74
Montana,5/31/20,515,17,10,0,75
Montana,6/1/20,519,17,4,0,76
Montana,6/2/20,523,17,4,0,77
Montana,6/3/20,525,17,2,0,78
Montana,6/4/20,539,17,14,0,79
Montana,6/5/20,541,18,2,1,80
Montana,6/6/20,540,18,-1,0,81
Montana,6/7/20,545,18,5,0,82
Montana,6/8/20,548,18,3,0,83
Montana,6/9/20,554,18,6,0,84
Montana,6/10/20,561,18,7,0,85
Montana,6/11/20,563,18,2,0,86
Montana,6/12/20,573,18,10,0,87
Montana,6/13/20,588,18,15,0,88
Montana,6/14/20,601,19,13,1,89
Montana,6/15/20,609,19,8,0,90
Montana,6/16/20,614,19,5,0,91
Montana,6/17/20,630,20,16,1,92
Montana,6/18/20,655,20,25,0,93
Montana,6/19/20,666,20,11,0,94
Montana,6/20/20,698,20,32,0,95
Montana,6/21/20,717,20,19,0,96
Montana,6/22/20,734,21,17,1,97
Montana,6/23/20,743,21,9,0,98
Montana,6/24/20,766,21,23,0,99
Montana,6/25/20,803,21,37,0,100
Montana,6/26/20,829,22,26,1,101
Montana,6/27/20,852,22,23,0,102
Montana,6/28/20,863,22,11,0,103
Montana,6/29/20,919,22,56,0,104
Montana,6/30/20,967,22,48,0,105
Montana,7/1/20,1016,22,49,0,106
Montana,7/2/20,1083,22,67,0,107
Montana,7/3/20,1128,23,45,1,108
Montana,7/4/20,1167,23,39,0,109
Montana,7/5/20,1212,23,45,0,110
Montana,7/6/20,1249,23,37,0,111
Montana,7/7/20,1327,23,78,0,112
