country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Antigua and Barbuda,4/11/20,21,2,2,0,1
Antigua and Barbuda,4/12/20,21,2,0,0,2
Antigua and Barbuda,4/13/20,23,2,2,0,3
Antigua and Barbuda,4/14/20,23,2,0,0,4
Antigua and Barbuda,4/15/20,23,2,0,0,5
Antigua and Barbuda,4/16/20,23,3,0,1,6
Antigua and Barbuda,4/17/20,23,3,0,0,7
Antigua and Barbuda,4/18/20,23,3,0,0,8
Antigua and Barbuda,4/19/20,23,3,0,0,9
Antigua and Barbuda,4/20/20,23,3,0,0,10
Antigua and Barbuda,4/21/20,23,3,0,0,11
Antigua and Barbuda,4/22/20,24,3,1,0,12
Antigua and Barbuda,4/23/20,24,3,0,0,13
Antigua and Barbuda,4/24/20,24,3,0,0,14
Antigua and Barbuda,4/25/20,24,3,0,0,15
Antigua and Barbuda,4/26/20,24,3,0,0,16
Antigua and Barbuda,4/27/20,24,3,0,0,17
Antigua and Barbuda,4/28/20,24,3,0,0,18
Antigua and Barbuda,4/29/20,24,3,0,0,19
Antigua and Barbuda,4/30/20,24,3,0,0,20
Antigua and Barbuda,5/1/20,25,3,1,0,21
Antigua and Barbuda,5/2/20,25,3,0,0,22
Antigua and Barbuda,5/3/20,25,3,0,0,23
Antigua and Barbuda,5/4/20,25,3,0,0,24
Antigua and Barbuda,5/5/20,25,3,0,0,25
Antigua and Barbuda,5/6/20,25,3,0,0,26
Antigua and Barbuda,5/7/20,25,3,0,0,27
Antigua and Barbuda,5/8/20,25,3,0,0,28
Antigua and Barbuda,5/9/20,25,3,0,0,29
Antigua and Barbuda,5/10/20,25,3,0,0,30
Antigua and Barbuda,5/11/20,25,3,0,0,31
Antigua and Barbuda,5/12/20,25,3,0,0,32
Antigua and Barbuda,5/13/20,25,3,0,0,33
Antigua and Barbuda,5/14/20,25,3,0,0,34
Antigua and Barbuda,5/15/20,25,3,0,0,35
Antigua and Barbuda,5/16/20,25,3,0,0,36
Antigua and Barbuda,5/17/20,25,3,0,0,37
Antigua and Barbuda,5/18/20,25,3,0,0,38
Antigua and Barbuda,5/19/20,25,3,0,0,39
Antigua and Barbuda,5/20/20,25,3,0,0,40
Antigua and Barbuda,5/21/20,25,3,0,0,41
Antigua and Barbuda,5/22/20,25,3,0,0,42
Antigua and Barbuda,5/23/20,25,3,0,0,43
Antigua and Barbuda,5/24/20,25,3,0,0,44
Antigua and Barbuda,5/25/20,25,3,0,0,45
Antigua and Barbuda,5/26/20,25,3,0,0,46
Antigua and Barbuda,5/27/20,25,3,0,0,47
Antigua and Barbuda,5/28/20,25,3,0,0,48
Antigua and Barbuda,5/29/20,25,3,0,0,49
Antigua and Barbuda,5/30/20,25,3,0,0,50
Antigua and Barbuda,5/31/20,26,3,1,0,51
Antigua and Barbuda,6/1/20,26,3,0,0,52
Antigua and Barbuda,6/2/20,26,3,0,0,53
Antigua and Barbuda,6/3/20,26,3,0,0,54
Antigua and Barbuda,6/4/20,26,3,0,0,55
Antigua and Barbuda,6/5/20,26,3,0,0,56
Antigua and Barbuda,6/6/20,26,3,0,0,57
Antigua and Barbuda,6/7/20,26,3,0,0,58
Antigua and Barbuda,6/8/20,26,3,0,0,59
Antigua and Barbuda,6/9/20,26,3,0,0,60
Antigua and Barbuda,6/10/20,26,3,0,0,61
Antigua and Barbuda,6/11/20,26,3,0,0,62
Antigua and Barbuda,6/12/20,26,3,0,0,63
Antigua and Barbuda,6/13/20,26,3,0,0,64
Antigua and Barbuda,6/14/20,26,3,0,0,65
Antigua and Barbuda,6/15/20,26,3,0,0,66
Antigua and Barbuda,6/16/20,26,3,0,0,67
Antigua and Barbuda,6/17/20,26,3,0,0,68
Antigua and Barbuda,6/18/20,26,3,0,0,69
Antigua and Barbuda,6/19/20,26,3,0,0,70
Antigua and Barbuda,6/20/20,26,3,0,0,71
Antigua and Barbuda,6/21/20,26,3,0,0,72
Antigua and Barbuda,6/22/20,26,3,0,0,73
Antigua and Barbuda,6/23/20,26,3,0,0,74
Antigua and Barbuda,6/24/20,26,3,0,0,75
Antigua and Barbuda,6/25/20,65,3,39,0,76
Antigua and Barbuda,6/26/20,65,3,0,0,77
Antigua and Barbuda,6/27/20,65,3,0,0,78
Antigua and Barbuda,6/28/20,69,3,4,0,79
Antigua and Barbuda,6/29/20,69,3,0,0,80
Antigua and Barbuda,6/30/20,69,3,0,0,81
Antigua and Barbuda,7/1/20,69,3,0,0,82
Antigua and Barbuda,7/2/20,69,3,0,0,83
