state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Virginia,3/12/20,12,0,3,0,1
Virginia,3/13/20,27,0,15,0,2
Virginia,3/14/20,37,1,10,1,3
Virginia,3/15/20,37,1,0,0,4
Virginia,3/16/20,49,2,12,1,5
Virginia,3/17/20,67,2,18,0,6
Virginia,3/18/20,79,2,12,0,7
Virginia,3/19/20,103,2,24,0,8
Virginia,3/20/20,123,2,20,0,9
Virginia,3/21/20,157,3,34,1,10
Virginia,3/22/20,220,6,63,3,11
Virginia,3/23/20,254,6,34,0,12
Virginia,3/24/20,293,9,39,3,13
Virginia,3/25/20,396,9,103,0,14
Virginia,3/26/20,466,10,70,1,15
Virginia,3/27/20,607,10,141,0,16
Virginia,3/28/20,740,13,133,3,17
Virginia,3/29/20,890,20,150,7,18
Virginia,3/30/20,1020,15,130,-5,19
Virginia,3/31/20,1249,27,229,12,20
Virginia,4/1/20,1483,34,234,7,21
Virginia,4/2/20,1706,41,223,7,22
Virginia,4/3/20,2012,46,306,5,23
Virginia,4/4/20,2407,52,395,6,24
Virginia,4/5/20,2640,52,233,0,25
Virginia,4/6/20,2878,66,238,14,26
Virginia,4/7/20,3335,66,457,0,27
Virginia,4/8/20,3645,66,310,0,28
Virginia,4/9/20,4042,109,397,43,29
Virginia,4/10/20,4509,121,467,12,30
Virginia,4/11/20,5077,130,568,9,31
Virginia,4/12/20,5274,141,197,11,32
Virginia,4/13/20,5747,149,473,8,33
Virginia,4/14/20,6182,154,435,5,34
Virginia,4/15/20,6500,195,318,41,35
Virginia,4/16/20,6889,208,389,13,36
Virginia,4/17/20,7491,231,602,23,37
Virginia,4/18/20,8053,258,562,27,38
Virginia,4/19/20,8542,277,489,19,39
Virginia,4/20/20,8990,300,448,23,40
Virginia,4/21/20,9630,324,640,24,41
Virginia,4/22/20,10266,349,636,25,42
Virginia,4/23/20,10998,373,732,24,43
Virginia,4/24/20,11594,411,596,38,44
Virginia,4/25/20,12366,437,772,26,45
Virginia,4/26/20,12970,449,604,12,46
Virginia,4/27/20,13538,460,568,11,47
Virginia,4/28/20,14339,492,801,32,48
Virginia,4/29/20,14962,522,623,30,49
Virginia,4/30/20,15847,552,885,30,50
Virginia,5/1/20,16902,581,1055,29,51
Virginia,5/2/20,17738,617,836,36,52
Virginia,5/3/20,18672,660,934,43,53
Virginia,5/4/20,19493,684,821,24,54
Virginia,5/5/20,20257,713,764,29,55
Virginia,5/6/20,20985,737,728,24,56
Virginia,5/7/20,21570,769,585,32,57
Virginia,5/8/20,22342,812,772,43,58
Virginia,5/9/20,23196,827,854,15,59
Virginia,5/10/20,24081,839,885,12,60
Virginia,5/11/20,25070,850,989,11,61
Virginia,5/12/20,25800,892,730,42,62
Virginia,5/13/20,26746,928,946,36,63
Virginia,5/14/20,27813,956,1067,28,64
Virginia,5/15/20,28672,978,859,22,65
Virginia,5/16/20,29683,1003,1011,25,66
Virginia,5/17/20,30388,1010,705,7,67
Virginia,5/18/20,31140,1015,752,5,68
Virginia,5/19/20,32145,1042,1005,27,69
Virginia,5/20/20,32908,1075,763,33,70
Virginia,5/21/20,34137,1100,1229,25,71
Virginia,5/22/20,34950,1136,813,36,72
Virginia,5/23/20,35749,1159,799,23,73
Virginia,5/24/20,36244,1171,495,12,74
Virginia,5/25/20,37727,1208,1483,37,75
Virginia,5/26/20,39342,1236,1615,28,76
Virginia,5/27/20,40249,1281,907,45,77
Virginia,5/28/20,41401,1338,1152,57,78
Virginia,5/29/20,42533,1358,1132,20,79
Virginia,5/30/20,43611,1370,1078,12,80
Virginia,5/31/20,44607,1375,996,5,81
Virginia,6/1/20,45398,1392,791,17,82
Virginia,6/2/20,46239,1407,841,15,83
Virginia,6/3/20,46905,1428,666,21,84
Virginia,6/4/20,47856,1445,951,17,85
Virginia,6/5/20,48532,1454,676,9,86
Virginia,6/6/20,49397,1461,865,7,87
Virginia,6/7/20,50681,1472,1284,11,88
Virginia,6/8/20,51251,1477,570,5,89
Virginia,6/9/20,51738,1496,487,19,90
Virginia,6/10/20,52177,1514,439,18,91
Virginia,6/11/20,52647,1520,470,6,92
Virginia,6/12/20,53211,1534,564,14,93
Virginia,6/13/20,53869,1541,658,7,94
Virginia,6/14/20,54506,1546,637,5,95
Virginia,6/15/20,54886,1552,380,6,96
Virginia,6/16/20,55331,1570,445,18,97
Virginia,6/17/20,55775,1583,444,13,98
Virginia,6/18/20,56238,1586,463,3,99
Virginia,6/19/20,56793,1602,555,16,100
Virginia,6/20/20,57443,1607,650,5,101
Virginia,6/21/20,57994,1611,551,4,102
Virginia,6/22/20,58465,1620,471,9,103
Virginia,6/23/20,58994,1645,529,25,104
Virginia,6/24/20,59514,1661,520,16,105
Virginia,6/25/20,59946,1675,432,14,106
Virginia,6/26/20,60570,1700,624,25,107
Virginia,6/27/20,61247,1724,677,24,108
Virginia,6/28/20,61736,1732,489,8,109
Virginia,6/29/20,62189,1740,453,8,110
Virginia,6/30/20,62787,1763,598,23,111
Virginia,7/1/20,63203,1786,416,23,112
Virginia,7/2/20,63735,1816,532,30,113
Virginia,7/3/20,64393,1845,658,29,114
Virginia,7/4/20,65109,1849,716,4,115
Virginia,7/5/20,65748,1853,639,4,116
Virginia,7/6/20,66102,1853,354,0,117
Virginia,7/7/20,66740,1881,638,28,118
Virginia,7/8/20,67375,1905,635,24,119
Virginia,7/9/20,67988,1937,613,32,120
Virginia,7/10/20,68931,1958,943,21,121
Virginia,7/11/20,69782,1962,851,4,122
Virginia,7/12/20,70670,1966,888,4,123
Virginia,7/13/20,71642,1968,972,2,124
Virginia,7/14/20,72443,1977,801,9,125
Virginia,7/15/20,73527,1992,1084,15,126
Virginia,7/16/20,74431,2007,904,15,127
Virginia,7/17/20,75433,2013,1002,6,128
Virginia,7/18/20,76373,2025,940,12,129
Virginia,7/19/20,77430,2027,1057,2,130
Virginia,7/20/20,78375,2031,945,4,131
Virginia,7/21/20,79371,2048,996,17,132
Virginia,7/22/20,80393,2051,1022,3,133
Virginia,7/23/20,81237,2054,844,3,134
Virginia,7/24/20,82364,2067,1127,13,135
Virginia,7/25/20,83609,2075,1245,8,136
Virginia,7/26/20,84567,2078,958,3,137
Virginia,7/27/20,86072,2082,1505,4,138
Virginia,7/28/20,86994,2095,922,13,139
Virginia,7/29/20,87993,2125,999,30,140
Virginia,7/30/20,88904,2141,911,16,141
Virginia,7/31/20,89888,2174,984,33,142
Virginia,8/1/20,90801,2215,913,41,143
Virginia,8/2/20,91782,2218,981,3,144
Virginia,8/3/20,93106,2218,1324,0,145
Virginia,8/4/20,94251,2244,1145,26,146
Virginia,8/5/20,95049,2274,798,30,147
Virginia,8/6/20,95867,2299,818,25,148
Virginia,8/7/20,97882,2317,2015,18,149
Virginia,8/8/20,99189,2322,1307,5,150
Virginia,8/9/20,100086,2326,897,4,151
Virginia,8/10/20,100749,2327,663,1,152
Virginia,8/11/20,101745,2344,996,17,153
Virginia,8/12/20,102521,2352,776,8,154
Virginia,8/13/20,103622,2363,1101,11,155
Virginia,8/14/20,104838,2370,1216,7,156
Virginia,8/15/20,105750,2381,912,11,157
Virginia,8/16/20,106687,2381,937,0,158
Virginia,8/17/20,107421,2385,734,4,159
Virginia,8/18/20,108282,2396,861,11,160
Virginia,8/19/20,109019,2410,737,14,161
Virginia,8/20/20,109879,2427,860,17,162
