country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Nepal,4/17/20,30,0,14,0,1
Nepal,4/18/20,31,0,1,0,2
Nepal,4/19/20,31,0,0,0,3
Nepal,4/20/20,31,0,0,0,4
Nepal,4/21/20,43,0,12,0,5
Nepal,4/22/20,45,0,2,0,6
Nepal,4/23/20,48,0,3,0,7
Nepal,4/24/20,49,0,1,0,8
Nepal,4/25/20,49,0,0,0,9
Nepal,4/26/20,52,0,3,0,10
Nepal,4/27/20,52,0,0,0,11
Nepal,4/28/20,54,0,2,0,12
Nepal,4/29/20,57,0,3,0,13
Nepal,4/30/20,57,0,0,0,14
Nepal,5/1/20,59,0,2,0,15
Nepal,5/2/20,59,0,0,0,16
Nepal,5/3/20,75,0,16,0,17
Nepal,5/4/20,75,0,0,0,18
Nepal,5/5/20,82,0,7,0,19
Nepal,5/6/20,99,0,17,0,20
Nepal,5/7/20,101,0,2,0,21
Nepal,5/8/20,102,0,1,0,22
Nepal,5/9/20,110,0,8,0,23
Nepal,5/10/20,110,0,0,0,24
Nepal,5/11/20,134,0,24,0,25
Nepal,5/12/20,217,0,83,0,26
Nepal,5/13/20,250,0,33,0,27
Nepal,5/14/20,249,0,-1,0,28
Nepal,5/15/20,267,0,18,0,29
Nepal,5/16/20,291,1,24,1,30
Nepal,5/17/20,295,2,4,1,31
Nepal,5/18/20,375,2,80,0,32
Nepal,5/19/20,402,2,27,0,33
Nepal,5/20/20,427,2,25,0,34
Nepal,5/21/20,457,3,30,1,35
Nepal,5/22/20,516,3,59,0,36
Nepal,5/23/20,584,3,68,0,37
Nepal,5/24/20,603,3,19,0,38
Nepal,5/25/20,682,4,79,1,39
Nepal,5/26/20,772,4,90,0,40
Nepal,5/27/20,886,4,114,0,41
Nepal,5/28/20,1042,5,156,1,42
Nepal,5/29/20,1212,6,170,1,43
Nepal,5/30/20,1401,6,189,0,44
Nepal,5/31/20,1572,8,171,2,45
Nepal,6/1/20,1811,8,239,0,46
Nepal,6/2/20,2099,8,288,0,47
Nepal,6/3/20,2300,9,201,1,48
Nepal,6/4/20,2634,10,334,1,49
Nepal,6/5/20,2912,11,278,1,50
Nepal,6/6/20,3235,13,323,2,51
Nepal,6/7/20,3448,13,213,0,52
Nepal,6/8/20,3762,14,314,1,53
Nepal,6/9/20,4086,15,324,1,54
Nepal,6/10/20,4364,15,278,0,55
Nepal,6/11/20,4614,15,250,0,56
Nepal,6/12/20,5062,16,448,1,57
Nepal,6/13/20,5335,18,273,2,58
Nepal,6/14/20,5760,19,425,1,59
Nepal,6/15/20,6211,19,451,0,60
Nepal,6/16/20,6591,19,380,0,61
Nepal,6/17/20,7177,20,586,1,62
Nepal,6/18/20,7848,22,671,2,63
Nepal,6/19/20,8274,22,426,0,64
Nepal,6/20/20,8605,22,331,0,65
Nepal,6/21/20,9026,23,421,1,66
Nepal,6/22/20,9561,23,535,0,67
Nepal,6/23/20,10099,24,538,1,68
Nepal,6/24/20,10728,24,629,0,69
Nepal,6/25/20,11162,26,434,2,70
