country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Eswatini,4/18/20,22,1,6,0,1
Eswatini,4/19/20,22,1,0,0,2
Eswatini,4/20/20,24,1,2,0,3
Eswatini,4/21/20,31,1,7,0,4
Eswatini,4/22/20,31,1,0,0,5
Eswatini,4/23/20,31,1,0,0,6
Eswatini,4/24/20,36,1,5,0,7
Eswatini,4/25/20,56,1,20,0,8
Eswatini,4/26/20,59,1,3,0,9
Eswatini,4/27/20,65,1,6,0,10
Eswatini,4/28/20,71,1,6,0,11
Eswatini,4/29/20,91,1,20,0,12
Eswatini,4/30/20,100,1,9,0,13
Eswatini,5/1/20,106,1,6,0,14
Eswatini,5/2/20,108,1,2,0,15
Eswatini,5/3/20,112,1,4,0,16
Eswatini,5/4/20,116,1,4,0,17
Eswatini,5/5/20,119,1,3,0,18
Eswatini,5/6/20,123,2,4,1,19
Eswatini,5/7/20,153,2,30,0,20
Eswatini,5/8/20,159,2,6,0,21
Eswatini,5/9/20,163,2,4,0,22
Eswatini,5/10/20,172,2,9,0,23
Eswatini,5/11/20,175,2,3,0,24
Eswatini,5/12/20,184,2,9,0,25
Eswatini,5/13/20,187,2,3,0,26
Eswatini,5/14/20,187,2,0,0,27
Eswatini,5/15/20,190,2,3,0,28
Eswatini,5/16/20,202,2,12,0,29
Eswatini,5/17/20,203,2,1,0,30
Eswatini,5/18/20,205,2,2,0,31
Eswatini,5/19/20,208,2,3,0,32
Eswatini,5/20/20,217,2,9,0,33
Eswatini,5/21/20,220,2,3,0,34
Eswatini,5/22/20,225,2,5,0,35
Eswatini,5/23/20,238,2,13,0,36
Eswatini,5/24/20,250,2,12,0,37
Eswatini,5/25/20,256,2,6,0,38
Eswatini,5/26/20,261,2,5,0,39
Eswatini,5/27/20,272,2,11,0,40
Eswatini,5/28/20,279,2,7,0,41
Eswatini,5/29/20,279,2,0,0,42
Eswatini,5/30/20,283,2,4,0,43
Eswatini,5/31/20,285,2,2,0,44
Eswatini,6/1/20,293,3,8,1,45
Eswatini,6/2/20,294,3,1,0,46
Eswatini,6/3/20,295,3,1,0,47
Eswatini,6/4/20,300,3,5,0,48
Eswatini,6/5/20,305,3,5,0,49
Eswatini,6/6/20,322,3,17,0,50
Eswatini,6/7/20,333,3,11,0,51
Eswatini,6/8/20,340,3,7,0,52
Eswatini,6/9/20,371,3,31,0,53
Eswatini,6/10/20,398,3,27,0,54
Eswatini,6/11/20,449,3,51,0,55
Eswatini,6/12/20,472,3,23,0,56
Eswatini,6/13/20,486,3,14,0,57
Eswatini,6/14/20,490,4,4,1,58
