state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Kansas,3/16/20,11,1,3,0,1
Kansas,3/17/20,18,1,7,0,2
Kansas,3/18/20,22,1,4,0,3
Kansas,3/19/20,35,1,13,0,4
Kansas,3/20/20,48,1,13,0,5
Kansas,3/21/20,57,2,9,1,6
Kansas,3/22/20,65,2,8,0,7
Kansas,3/23/20,84,2,19,0,8
Kansas,3/24/20,100,2,16,0,9
Kansas,3/25/20,134,3,34,1,10
Kansas,3/26/20,172,3,38,0,11
Kansas,3/27/20,206,4,34,1,12
Kansas,3/28/20,266,4,60,0,13
Kansas,3/29/20,330,7,64,3,14
Kansas,3/30/20,372,8,42,1,15
Kansas,3/31/20,434,9,62,1,16
Kansas,4/1/20,485,10,51,1,17
Kansas,4/2/20,553,12,68,2,18
Kansas,4/3/20,629,18,76,6,19
Kansas,4/4/20,698,21,69,3,20
Kansas,4/5/20,751,22,53,1,21
Kansas,4/6/20,849,25,98,3,22
Kansas,4/7/20,912,29,63,4,23
Kansas,4/8/20,1046,34,134,5,24
Kansas,4/9/20,1116,42,70,8,25
Kansas,4/10/20,1117,42,1,0,26
Kansas,4/11/20,1275,55,158,13,27
Kansas,4/12/20,1344,56,69,1,28
Kansas,4/13/20,1390,62,46,6,29
Kansas,4/14/20,1441,69,51,7,30
Kansas,4/15/20,1504,71,63,2,31
Kansas,4/16/20,1615,80,111,9,32
Kansas,4/17/20,1730,82,115,2,33
Kansas,4/18/20,1821,85,91,3,34
Kansas,4/19/20,1905,93,84,8,35
Kansas,4/20/20,2048,102,143,9,36
Kansas,4/21/20,2164,109,116,7,37
Kansas,4/22/20,2331,112,167,3,38
Kansas,4/23/20,2721,113,390,1,39
Kansas,4/24/20,2959,118,238,5,40
Kansas,4/25/20,3135,120,176,2,41
Kansas,4/26/20,3277,121,142,1,42
Kansas,4/27/20,3473,126,196,5,43
Kansas,4/28/20,3652,127,179,1,44
Kansas,4/29/20,3839,134,187,7,45
Kansas,4/30/20,4413,134,574,0,46
Kansas,5/1/20,4634,140,221,6,47
Kansas,5/2/20,4885,142,251,2,48
Kansas,5/3/20,5156,144,271,2,49
Kansas,5/4/20,5383,156,227,12,50
Kansas,5/5/20,5648,161,265,5,51
Kansas,5/6/20,5993,164,345,3,52
Kansas,5/7/20,6332,165,339,1,53
Kansas,5/8/20,6667,168,335,3,54
Kansas,5/9/20,6829,174,162,6,55
Kansas,5/10/20,6951,174,122,0,56
Kansas,5/11/20,7159,180,208,6,57
Kansas,5/12/20,7240,184,81,4,58
Kansas,5/13/20,7518,188,278,4,59
