country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Australia,2/29/20,25,0,10,0,1
Australia,3/1/20,27,1,2,1,2
Australia,3/2/20,30,1,3,0,3
Australia,3/3/20,39,1,9,0,4
Australia,3/4/20,52,2,13,1,5
Australia,3/5/20,55,2,3,0,6
Australia,3/6/20,60,2,5,0,7
Australia,3/7/20,63,2,3,0,8
Australia,3/8/20,76,3,13,1,9
Australia,3/9/20,91,3,15,0,10
Australia,3/10/20,107,3,16,0,11
Australia,3/11/20,128,3,21,0,12
Australia,3/12/20,128,3,0,0,13
Australia,3/13/20,200,3,72,0,14
Australia,3/14/20,250,3,50,0,15
Australia,3/15/20,297,3,47,0,16
Australia,3/16/20,377,3,80,0,17
Australia,3/17/20,452,5,75,2,18
Australia,3/18/20,568,6,116,1,19
Australia,3/19/20,681,6,113,0,20
Australia,3/20/20,791,7,110,1,21
Australia,3/21/20,1071,7,280,0,22
Australia,3/22/20,1549,7,478,0,23
Australia,3/23/20,1682,7,133,0,24
Australia,3/24/20,2044,8,362,1,25
Australia,3/25/20,2364,8,320,0,26
Australia,3/26/20,2810,13,446,5,27
Australia,3/27/20,3143,13,333,0,28
Australia,3/28/20,3640,14,497,1,29
Australia,3/29/20,3984,16,344,2,30
Australia,3/30/20,4361,17,377,1,31
Australia,3/31/20,4559,18,198,1,32
Australia,4/1/20,4862,20,303,2,33
Australia,4/2/20,5116,24,254,4,34
Australia,4/3/20,5330,28,214,4,35
Australia,4/4/20,5550,30,220,2,36
Australia,4/5/20,5687,35,137,5,37
Australia,4/6/20,5797,40,110,5,38
Australia,4/7/20,5895,45,98,5,39
Australia,4/8/20,6010,50,115,5,40
Australia,4/9/20,6108,51,98,1,41
Australia,4/10/20,6215,54,107,3,42
Australia,4/11/20,6303,57,88,3,43
Australia,4/12/20,6315,60,12,3,44
Australia,4/13/20,6351,61,36,1,45
Australia,4/14/20,6415,62,64,1,46
Australia,4/15/20,6440,63,25,1,47
Australia,4/16/20,6462,63,22,0,48
Australia,4/17/20,6522,66,60,3,49
Australia,4/18/20,6568,67,46,1,50
Australia,4/19/20,6610,67,42,0,51
Australia,4/20/20,6623,67,13,0,52
Australia,4/21/20,6645,67,22,0,53
Australia,4/22/20,6652,67,7,0,54
Australia,4/23/20,6662,75,10,8,55
Australia,4/24/20,6677,79,15,4,56
Australia,4/25/20,6694,80,17,1,57
Australia,4/26/20,6714,83,20,3,58
Australia,4/27/20,6721,83,7,0,59
Australia,4/28/20,6744,89,23,6,60
Australia,4/29/20,6752,91,8,2,61
Australia,4/30/20,6766,93,14,2,62
Australia,5/1/20,6778,93,12,0,63
Australia,5/2/20,6799,94,21,1,64
Australia,5/3/20,6822,95,23,1,65
Australia,5/4/20,6847,96,25,1,66
Australia,5/5/20,6875,97,28,1,67
Australia,5/6/20,6894,97,19,0,68
Australia,5/7/20,6913,97,19,0,69
Australia,5/8/20,6918,97,5,0,70
Australia,5/9/20,6939,97,21,0,71
Australia,5/10/20,6948,97,9,0,72
Australia,5/11/20,6970,97,22,0,73
Australia,5/12/20,6980,98,10,1,74
