country,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Saint Vincent and the Grenadines,5/28/20,25,0,7,0,1
Saint Vincent and the Grenadines,5/29/20,26,0,1,0,2
Saint Vincent and the Grenadines,5/30/20,26,0,0,0,3
Saint Vincent and the Grenadines,5/31/20,26,0,0,0,4
Saint Vincent and the Grenadines,6/1/20,26,0,0,0,5
Saint Vincent and the Grenadines,6/2/20,26,0,0,0,6
Saint Vincent and the Grenadines,6/3/20,26,0,0,0,7
Saint Vincent and the Grenadines,6/4/20,26,0,0,0,8
Saint Vincent and the Grenadines,6/5/20,26,0,0,0,9
Saint Vincent and the Grenadines,6/6/20,26,0,0,0,10
Saint Vincent and the Grenadines,6/7/20,27,0,1,0,11
Saint Vincent and the Grenadines,6/8/20,27,0,0,0,12
Saint Vincent and the Grenadines,6/9/20,27,0,0,0,13
Saint Vincent and the Grenadines,6/10/20,27,0,0,0,14
Saint Vincent and the Grenadines,6/11/20,27,0,0,0,15
Saint Vincent and the Grenadines,6/12/20,27,0,0,0,16
Saint Vincent and the Grenadines,6/13/20,27,0,0,0,17
Saint Vincent and the Grenadines,6/14/20,27,0,0,0,18
Saint Vincent and the Grenadines,6/15/20,27,0,0,0,19
Saint Vincent and the Grenadines,6/16/20,29,0,2,0,20
Saint Vincent and the Grenadines,6/17/20,29,0,0,0,21
Saint Vincent and the Grenadines,6/18/20,29,0,0,0,22
Saint Vincent and the Grenadines,6/19/20,29,0,0,0,23
Saint Vincent and the Grenadines,6/20/20,29,0,0,0,24
Saint Vincent and the Grenadines,6/21/20,29,0,0,0,25
Saint Vincent and the Grenadines,6/22/20,29,0,0,0,26
Saint Vincent and the Grenadines,6/23/20,29,0,0,0,27
Saint Vincent and the Grenadines,6/24/20,29,0,0,0,28
Saint Vincent and the Grenadines,6/25/20,29,0,0,0,29
Saint Vincent and the Grenadines,6/26/20,29,0,0,0,30
Saint Vincent and the Grenadines,6/27/20,29,0,0,0,31
Saint Vincent and the Grenadines,6/28/20,29,0,0,0,32
Saint Vincent and the Grenadines,6/29/20,29,0,0,0,33
Saint Vincent and the Grenadines,6/30/20,29,0,0,0,34
Saint Vincent and the Grenadines,7/1/20,29,0,0,0,35
Saint Vincent and the Grenadines,7/2/20,29,0,0,0,36
Saint Vincent and the Grenadines,7/3/20,29,0,0,0,37
Saint Vincent and the Grenadines,7/4/20,29,0,0,0,38
