state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Iowa,3/11/2020,13,0,5,0,1
Iowa,3/12/2020,14,0,1,0,2
Iowa,3/13/2020,17,0,3,0,3
Iowa,3/14/2020,17,0,0,0,4
Iowa,3/15/2020,18,0,1,0,5
Iowa,3/16/2020,23,0,5,0,6
Iowa,3/17/2020,23,0,0,0,7
Iowa,3/18/2020,38,0,15,0,8
Iowa,3/19/2020,44,0,6,0,9
Iowa,3/20/2020,45,0,1,0,10
Iowa,3/21/2020,69,0,24,0,11
Iowa,3/22/2020,90,0,21,0,12
Iowa,3/23/2020,105,0,15,0,13
Iowa,3/24/2020,124,0,19,0,14
Iowa,3/25/2020,146,1,22,1,15
Iowa,3/26/2020,179,1,33,0,16
Iowa,3/27/2020,235,3,56,2,17
Iowa,3/28/2020,298,3,63,0,18
Iowa,3/29/2020,336,4,38,1,19
Iowa,3/30/2020,424,6,88,2,20
Iowa,3/31/2020,497,7,73,1,21
Iowa,4/1/2020,547,9,50,2,22
Iowa,4/2/2020,614,11,67,2,23
Iowa,4/3/2020,699,11,85,0,24
Iowa,4/4/2020,787,14,88,3,25
Iowa,4/5/2020,869,18,82,4,26
Iowa,4/6/2020,946,25,77,7,27
Iowa,4/7/2020,1046,25,100,0,28
Iowa,4/8/2020,1145,27,99,2,29
Iowa,4/9/2020,1270,29,125,2,30
Iowa,4/10/2020,1388,31,118,2,31
Iowa,4/11/2020,1510,34,122,3,32
Iowa,4/12/2020,1587,41,77,7,33
Iowa,4/13/2020,1710,41,123,0,34
Iowa,4/14/2020,1899,49,189,8,35
Iowa,4/15/2020,1995,53,96,4,36
Iowa,4/16/2020,2141,60,146,7,37
Iowa,4/17/2020,2332,64,191,4,38
