state,date,confirmed,deaths,new_confirmed,new_deaths,tagged_day
Indiana,3/11/2020,11,0,5,0,1
Indiana,3/12/2020,13,0,2,0,2
Indiana,3/13/2020,13,0,0,0,3
Indiana,3/14/2020,16,0,3,0,4
Indiana,3/15/2020,20,0,4,0,5
Indiana,3/16/2020,25,1,5,1,6
Indiana,3/17/2020,30,2,5,1,7
Indiana,3/18/2020,38,2,8,0,8
Indiana,3/19/2020,60,2,22,0,9
Indiana,3/20/2020,86,3,26,1,10
Indiana,3/21/2020,128,4,42,1,11
Indiana,3/22/2020,204,6,76,2,12
Indiana,3/23/2020,270,7,66,1,13
Indiana,3/24/2020,368,12,98,5,14
Indiana,3/25/2020,477,14,109,2,15
Indiana,3/26/2020,645,17,168,3,16
Indiana,3/27/2020,979,25,334,8,17
Indiana,3/28/2020,1233,31,254,6,18
Indiana,3/29/2020,1513,32,280,1,19
Indiana,3/30/2020,1786,35,273,3,20
Indiana,3/31/2020,2158,49,372,14,21
Indiana,4/1/2020,2564,65,406,16,22
Indiana,4/2/2020,3038,78,474,13,23
Indiana,4/3/2020,3437,102,399,24,24
Indiana,4/4/2020,3953,116,516,14,25
Indiana,4/5/2020,4411,127,458,11,26
Indiana,4/6/2020,4956,143,545,16,27
Indiana,4/7/2020,5510,173,554,30,28
Indiana,4/8/2020,5943,203,433,30,29
Indiana,4/9/2020,6351,245,408,42,30
Indiana,4/10/2020,6907,300,556,55,31
Indiana,4/11/2020,7435,330,528,30,32
Indiana,4/12/2020,7928,343,493,13,33
Indiana,4/13/2020,8359,350,431,7,34
Indiana,4/14/2020,8527,387,168,37,35
Indiana,4/15/2020,8960,436,433,49,36
Indiana,4/16/2020,9542,477,582,41,37
Indiana,4/17/2020,10154,522,612,45,38
